{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 9.705470734899483e-08, 'weighted_error': 1.0006160324473525}
{'sample_size': 1000, 'difference': -60, 'noise': 0, 'n': 12, 'shap_error': 4.270157230386339e-07, 'weighted_error': 1.0001006173971314}
{'sample_size': 2000, 'difference': 58, 'noise': 0, 'n': 12, 'shap_error': 1.1867339994467917e-07, 'weighted_error': 1.0000279649291075}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.4471148072500752e-09, 'weighted_error': 1.0000003412052876}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.1823199895712536e-15, 'weighted_error': 0.9999999999998248}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.1823199885705157e-15, 'weighted_error': 0.9999999999998247}
{'sample_size': 500, 'difference': 56, 'noise': 0, 'n': 12, 'shap_error': 6.15119829659572e-07, 'weighted_error': 1.001474505182429}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.1932603241889615e-07, 'weighted_error': 1.0002860316244508}
{'sample_size': 2000, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 4.733770856271673e-08, 'weighted_error': 1.0001134693046643}
{'sample_size': 4000, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 6.465863382544728e-10, 'weighted_error': 1.0000015502685666}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.9754513893441114e-16, 'weighted_error': 0.9999999999995839}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.975451396922141e-16, 'weighted_error': 0.9999999999995839}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 4.5381305975745296e-07, 'weighted_error': 1.0006816224978061}
{'sample_size': 1000, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 8.048202565818406e-08, 'weighted_error': 1.000120884960698}
{'sample_size': 2000, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 3.758130844886095e-08, 'weighted_error': 1.0000564447079083}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4092475878958806e-10, 'weighted_error': 1.000000512087897}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.7035558954349209e-16, 'weighted_error': 0.9999999999997546}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.7035558976975187e-16, 'weighted_error': 0.9999999999997548}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.7412267612400602e-08, 'weighted_error': 1.0001933957537539}
{'sample_size': 1000, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 8.248168572937009e-09, 'weighted_error': 1.0000916111082467}
{'sample_size': 2000, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 4.404201457913738e-10, 'weighted_error': 1.000004891709336}
{'sample_size': 4000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 2.5960034115620825e-11, 'weighted_error': 1.0000002884195873}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.374197657587299e-18, 'weighted_error': 0.9999999999999462}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.3741976737875195e-18, 'weighted_error': 0.9999999999999462}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 6.985216550878741e-09, 'weighted_error': 1.0000545567153192}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.5222367843508425e-09, 'weighted_error': 1.000011889746605}
{'sample_size': 2000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 4.260186661769946e-10, 'weighted_error': 1.0000033282126082}
{'sample_size': 4000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.956121182704251e-12, 'weighted_error': 1.0000000153040995}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.5923769382027272e-17, 'weighted_error': 0.9999999999998093}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.5923769179055666e-17, 'weighted_error': 0.9999999999998095}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 3.06922304860593e-08, 'weighted_error': 1.0009286314410935}
{'sample_size': 1000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 2.073635860907148e-08, 'weighted_error': 1.0006274139098306}
{'sample_size': 2000, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 1.976510660108812e-09, 'weighted_error': 1.00005980063382}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.4189509119502487e-11, 'weighted_error': 1.0000004293651727}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.110470090621996e-18, 'weighted_error': 0.9999999999998257}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.1104700857438594e-18, 'weighted_error': 0.9999999999998257}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 8.420448725144099e-08, 'weighted_error': 1.0016977141993872}
{'sample_size': 1000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 2.3335750872862847e-08, 'weighted_error': 1.000470492330771}
{'sample_size': 2000, 'difference': -46, 'noise': 0, 'n': 12, 'shap_error': 9.420419776934514e-09, 'weighted_error': 1.0001899328693422}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0379257827295771e-10, 'weighted_error': 1.000002092547518}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.9769499545480395e-18, 'weighted_error': 0.9999999999999577}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.976949926999725e-18, 'weighted_error': 0.9999999999999577}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 8.260721227560386e-08, 'weighted_error': 1.002147180089957}
{'sample_size': 1000, 'difference': 56, 'noise': 0, 'n': 12, 'shap_error': 2.695888141417022e-08, 'weighted_error': 1.0007007319526429}
{'sample_size': 2000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 5.956695989162402e-09, 'weighted_error': 1.0001548269875855}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.115916700098047e-11, 'weighted_error': 1.0000018492677465}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 7.441712058518759e-18, 'weighted_error': 0.9999999999998102}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 7.441712070037914e-18, 'weighted_error': 0.9999999999998102}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 3.2017832342584344e-06, 'weighted_error': 1.0004550024200187}
{'sample_size': 1000, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 2.528658003229023e-07, 'weighted_error': 1.000035933637201}
{'sample_size': 2000, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 8.729886666809216e-08, 'weighted_error': 1.0000124054193125}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 2.0363817198562047e-09, 'weighted_error': 1.0000002894241262}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.4238294518374357e-16, 'weighted_error': 0.9999999999999433}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.4238294709790834e-16, 'weighted_error': 0.9999999999999433}
{'sample_size': 500, 'difference': 50, 'noise': 0, 'n': 12, 'shap_error': 7.150836922198786e-07, 'weighted_error': 1.0003224515924942}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 3.4905336012305184e-07, 'weighted_error': 1.0001573969951127}
{'sample_size': 2000, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 3.3482993938403494e-08, 'weighted_error': 1.0000150980302782}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 7.216035229983653e-10, 'weighted_error': 1.0000003253882341}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.2222929641070032e-16, 'weighted_error': 0.9999999999998627}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.2222929566502043e-16, 'weighted_error': 0.9999999999998627}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 3.362096645515438e-07, 'weighted_error': 1.000270473012938}
{'sample_size': 1000, 'difference': -52, 'noise': 0, 'n': 12, 'shap_error': 2.1232865793757566e-07, 'weighted_error': 1.0001708137837295}
{'sample_size': 2000, 'difference': 70, 'noise': 0, 'n': 12, 'shap_error': 3.175079351511046e-08, 'weighted_error': 1.0000255413575647}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 6.878920706274883e-11, 'weighted_error': 1.0000000553641555}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5937864939352182e-16, 'weighted_error': 0.9999999999998858}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.593786498612703e-16, 'weighted_error': 0.9999999999998855}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 3.7810059746509544e-07, 'weighted_error': 1.000567008672009}
{'sample_size': 1000, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 2.956936816023861e-07, 'weighted_error': 1.0004434462976637}
{'sample_size': 2000, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 5.873738206616751e-08, 'weighted_error': 1.0000880972703265}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 6.979337698882645e-10, 'weighted_error': 1.0000010457571356}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.7693819629966256e-15, 'weighted_error': 0.9999999999975745}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.7693819607712086e-15, 'weighted_error': 0.9999999999975745}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 2.360018247027403e-06, 'weighted_error': 1.0003510586644924}
{'sample_size': 1000, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 3.209848616535065e-07, 'weighted_error': 1.0000477453537786}
{'sample_size': 2000, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 1.8289700740198926e-07, 'weighted_error': 1.0000272063125601}
{'sample_size': 4000, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.012537061437459e-09, 'weighted_error': 1.0000002993568498}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 8.809406052837062e-16, 'weighted_error': 0.999999999999922}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 8.809406038411458e-16, 'weighted_error': 0.999999999999922}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 2.0925663705607314e-08, 'weighted_error': 1.0005288604744014}
{'sample_size': 1000, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 1.812922833488318e-08, 'weighted_error': 1.0004581775249848}
{'sample_size': 2000, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 2.96646266183344e-09, 'weighted_error': 1.0000749731040055}
{'sample_size': 4000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 8.28816166496621e-11, 'weighted_error': 1.00000209442225}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.736928473528627e-18, 'weighted_error': 0.9999999999998889}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.736928458756106e-18, 'weighted_error': 0.999999999999889}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 9.021108741130956e-07, 'weighted_error': 1.0011331470204343}
{'sample_size': 1000, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 7.428679233354512e-07, 'weighted_error': 1.0009331265746662}
{'sample_size': 2000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 5.152915754284689e-08, 'weighted_error': 1.0000647276602257}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 8.896958407903542e-10, 'weighted_error': 1.0000011175389236}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.9186315838092437e-17, 'weighted_error': 0.9999999999999749}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.9186315799364682e-17, 'weighted_error': 0.9999999999999748}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 8.993050430266854e-08, 'weighted_error': 1.0008984395033993}
{'sample_size': 1000, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 3.7513445109853145e-08, 'weighted_error': 1.0003747717456315}
{'sample_size': 2000, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 9.238230692071036e-09, 'weighted_error': 1.0000922917091584}
{'sample_size': 4000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 4.5492823931737125e-11, 'weighted_error': 1.0000004545178112}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.080565374823063e-18, 'weighted_error': 0.9999999999999702}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.080565372833882e-18, 'weighted_error': 0.9999999999999702}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 3.747086475778902e-08, 'weighted_error': 1.000216886005942}
{'sample_size': 1000, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 1.9844806727428723e-08, 'weighted_error': 1.0001148683834002}
{'sample_size': 2000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 3.853074286692629e-09, 'weighted_error': 1.0000223027458366}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 6.50915610477474e-11, 'weighted_error': 1.0000003768643715}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.872378079898264e-17, 'weighted_error': 0.9999999999996321}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.872378072895581e-17, 'weighted_error': 0.9999999999996321}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 7.326246454639848e-07, 'weighted_error': 1.0012156192785677}
{'sample_size': 1000, 'difference': 50, 'noise': 0, 'n': 12, 'shap_error': 1.3346241194132862e-07, 'weighted_error': 1.0002214467402835}
{'sample_size': 2000, 'difference': 48, 'noise': 0, 'n': 12, 'shap_error': 3.3972176423482465e-08, 'weighted_error': 1.0000563696414608}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.1769846192255082e-09, 'weighted_error': 1.0000019533722917}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.57346862578406e-16, 'weighted_error': 0.9999999999997689}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.5734686188385946e-16, 'weighted_error': 0.9999999999997686}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9520462233895287e-09, 'weighted_error': 1.0000091027551634}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 6.641849425245699e-10, 'weighted_error': 1.000003097406629}
{'sample_size': 2000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 2.6851677799651473e-10, 'weighted_error': 1.0000012521921904}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2597365890592725e-12, 'weighted_error': 1.0000000058704586}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.8655316703034824e-18, 'weighted_error': 0.9999999999999717}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.8655316751414485e-18, 'weighted_error': 0.9999999999999717}
{'sample_size': 500, 'difference': -54, 'noise': 0, 'n': 12, 'shap_error': 1.574797906038464e-07, 'weighted_error': 1.0017434626180017}
{'sample_size': 1000, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 1.1476940362139641e-07, 'weighted_error': 1.0012706138028935}
{'sample_size': 2000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.16980036632653e-08, 'weighted_error': 1.0001295067853038}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2077485451351345e-10, 'weighted_error': 1.0000013369219003}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.8076564852000555e-18, 'weighted_error': 0.999999999999971}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.807656489181295e-18, 'weighted_error': 0.999999999999971}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 3.107053919955415e-06, 'weighted_error': 1.0010857760048981}
{'sample_size': 1000, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 1.6367251950638266e-06, 'weighted_error': 1.0005719530621038}
{'sample_size': 2000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 2.0509565692492268e-07, 'weighted_error': 1.0000716682295934}
{'sample_size': 4000, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 2.907678523265388e-09, 'weighted_error': 1.000001016333181}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.04116528639092e-16, 'weighted_error': 0.9999999999999111}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.0411652918180795e-16, 'weighted_error': 0.9999999999999108}
{'sample_size': 500, 'difference': 56, 'noise': 0, 'n': 12, 'shap_error': 2.9442462923475753e-08, 'weighted_error': 1.0000382916667878}
{'sample_size': 1000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.2459674465263152e-08, 'weighted_error': 1.000016204176862}
{'sample_size': 2000, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 3.9366106028459545e-09, 'weighted_error': 1.0000051196631476}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 2.8348941736578192e-11, 'weighted_error': 1.000000036833807}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.542501687879173e-17, 'weighted_error': 0.9999999999999711}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.5425016780526945e-17, 'weighted_error': 0.9999999999999709}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 5.558229346447799e-18, 'weighted_error': 0.9999999999999429}
{'sample_size': 1000, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 5.534282411534372e-18, 'weighted_error': 0.9999999999999406}
{'sample_size': 2000, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 4.891857373978882e-18, 'weighted_error': 0.9999999999999394}
{'sample_size': 4000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 4.73519614302876e-18, 'weighted_error': 0.999999999999939}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.7147729498796036e-18, 'weighted_error': 0.999999999999939}
