{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.050104071878451e-06, 'weighted_error': 1.013012518019709}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.146897657455064e-06, 'weighted_error': 1.017131580021784}
{'sample_size': 240, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 1.5440785063771267e-06, 'weighted_error': 1.0037012787289001}
{'sample_size': 480, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 5.228036714504833e-07, 'weighted_error': 1.0012531959110544}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.548669473404059e-07, 'weighted_error': 1.0006109342675749}
{'sample_size': 1920, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 6.199285351393249e-08, 'weighted_error': 1.0001486020855623}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 2.5625337318835592e-06, 'weighted_error': 1.0038488139915038}
{'sample_size': 120, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.501611278279719e-06, 'weighted_error': 1.0022553602432842}
{'sample_size': 240, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 6.450962684755773e-07, 'weighted_error': 1.0009689096646521}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.0554479032351e-07, 'weighted_error': 1.000759317552004}
{'sample_size': 960, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 1.7123427430065262e-07, 'weighted_error': 1.0002571848179618}
{'sample_size': 1920, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 4.4732124326938346e-08, 'weighted_error': 1.0000671871428608}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2184330250492813e-07, 'weighted_error': 1.0046852853456527}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 1.1426249611268081e-07, 'weighted_error': 1.0012690914500144}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 5.0792562319058177e-08, 'weighted_error': 1.000564137791324}
{'sample_size': 480, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 1.4087254814717655e-08, 'weighted_error': 1.0001564610127163}
{'sample_size': 960, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 6.960647502302206e-09, 'weighted_error': 1.000077310651627}
{'sample_size': 1920, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 7.793081734764973e-10, 'weighted_error': 1.0000086559629486}
{'sample_size': 60, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.60923325010887e-07, 'weighted_error': 1.0020380273545784}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 2.5255342345036505e-08, 'weighted_error': 1.0001972696973176}
{'sample_size': 240, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 1.3997924387450229e-08, 'weighted_error': 1.000109340556627}
{'sample_size': 480, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 9.471966854238075e-09, 'weighted_error': 1.0000739832483723}
{'sample_size': 960, 'difference': 44, 'noise': 0, 'n': 12, 'shap_error': 1.3795286147728262e-09, 'weighted_error': 1.0000107766467683}
{'sample_size': 1920, 'difference': 64, 'noise': 0, 'n': 12, 'shap_error': 6.649330483183566e-10, 'weighted_error': 1.0000051938975771}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 5.232982900052496e-07, 'weighted_error': 1.0158331464707258}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.6489258844078402e-07, 'weighted_error': 1.0049890535203074}
{'sample_size': 240, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 3.7870368490102884e-08, 'weighted_error': 1.0011458151966195}
{'sample_size': 480, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 2.8038088300256538e-08, 'weighted_error': 1.000848325199119}
{'sample_size': 960, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 1.1089441765095352e-08, 'weighted_error': 1.0003355279400623}
{'sample_size': 1920, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.8765115043481446e-09, 'weighted_error': 1.0000567752435847}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 2.9815830808222983e-06, 'weighted_error': 1.0601138606506288}
{'sample_size': 120, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.5196668287453369e-06, 'weighted_error': 1.0306390937218863}
{'sample_size': 240, 'difference': 40, 'noise': 0, 'n': 12, 'shap_error': 4.546816166942916e-07, 'weighted_error': 1.0091671718382795}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 7.764640450850816e-08, 'weighted_error': 1.0015654757543866}
{'sample_size': 960, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 5.1630045123789767e-08, 'weighted_error': 1.0010409449010744}
{'sample_size': 1920, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 6.953729023590089e-09, 'weighted_error': 1.0001401987867353}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.507061739386667e-07, 'weighted_error': 1.0247112667427865}
{'sample_size': 120, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 9.935989695389131e-07, 'weighted_error': 1.025826096254579}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.9515490173175363e-07, 'weighted_error': 1.0050725900240767}
{'sample_size': 480, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 1.1849925180522425e-07, 'weighted_error': 1.0030800907753914}
{'sample_size': 960, 'difference': 66, 'noise': 0, 'n': 12, 'shap_error': 1.8739794898226207e-08, 'weighted_error': 1.0004870904589958}
{'sample_size': 1920, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.926662073764142e-09, 'weighted_error': 1.0000500777518762}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.0251378336281837e-05, 'weighted_error': 1.0014567803566068}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 9.40864232061909e-06, 'weighted_error': 1.0013370265855897}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 4.199878045818334e-06, 'weighted_error': 1.00059682866347}
{'sample_size': 480, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.2248224737880327e-06, 'weighted_error': 1.000174058113889}
{'sample_size': 960, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 5.463856326859542e-07, 'weighted_error': 1.0000776423386972}
{'sample_size': 1920, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 1.1349262051897037e-07, 'weighted_error': 1.0000161277667956}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.2027217616233813e-05, 'weighted_error': 1.0054233712476295}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 3.2231964195712112e-06, 'weighted_error': 1.0014534125893337}
{'sample_size': 240, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 1.577307254443252e-06, 'weighted_error': 1.0007112630302812}
{'sample_size': 480, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 4.007206486590916e-07, 'weighted_error': 1.0001806980615215}
{'sample_size': 960, 'difference': -64, 'noise': 0, 'n': 12, 'shap_error': 2.791626545791122e-07, 'weighted_error': 1.0001258874419976}
{'sample_size': 1920, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 4.293303450986291e-08, 'weighted_error': 1.000019361501308}
{'sample_size': 60, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 4.5287198941704865e-06, 'weighted_error': 1.0036432989788016}
{'sample_size': 120, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.3887393107296895e-06, 'weighted_error': 1.0011172235897658}
{'sample_size': 240, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 3.6812470940173176e-07, 'weighted_error': 1.0002961528596734}
{'sample_size': 480, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 4.341073314925837e-07, 'weighted_error': 1.0003492296524858}
{'sample_size': 960, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 8.412726414527714e-08, 'weighted_error': 1.0000676772019867}
{'sample_size': 1920, 'difference': -66, 'noise': 0, 'n': 12, 'shap_error': 2.8581041394991146e-08, 'weighted_error': 1.0000229918092187}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 2.154450200835365e-05, 'weighted_error': 1.0323102493248644}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.1711786175275158e-05, 'weighted_error': 1.017564477681612}
{'sample_size': 240, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 1.4424004556681106e-06, 'weighted_error': 1.0021631986565125}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.555043003409626e-07, 'weighted_error': 1.0011329904538104}
{'sample_size': 960, 'difference': 40, 'noise': 0, 'n': 12, 'shap_error': 3.340355535634072e-07, 'weighted_error': 1.0005009661945294}
{'sample_size': 1920, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 5.018500923534163e-08, 'weighted_error': 1.0000752708881326}
{'sample_size': 60, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 6.402000538377539e-05, 'weighted_error': 1.009523028474058}
{'sample_size': 120, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 9.108696115721377e-06, 'weighted_error': 1.0013549186597284}
{'sample_size': 240, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.803299588186135e-06, 'weighted_error': 1.0007144950548463}
{'sample_size': 480, 'difference': 60, 'noise': 0, 'n': 12, 'shap_error': 1.0582270524762203e-06, 'weighted_error': 1.000157408196522}
{'sample_size': 960, 'difference': 102, 'noise': 0, 'n': 12, 'shap_error': 5.358238547609949e-07, 'weighted_error': 1.000079702040152}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.830905195732007e-07, 'weighted_error': 1.0000421081051027}
{'sample_size': 60, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 6.890668971396838e-07, 'weighted_error': 1.0174149794510485}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 4.3284452674452784e-07, 'weighted_error': 1.010939351121908}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.689819821751691e-07, 'weighted_error': 1.0042707036891343}
{'sample_size': 480, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 5.111465492692603e-08, 'weighted_error': 1.001291835001847}
{'sample_size': 960, 'difference': 50, 'noise': 0, 'n': 12, 'shap_error': 1.877627055527852e-08, 'weighted_error': 1.000474538941615}
{'sample_size': 1920, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 3.053641859774123e-09, 'weighted_error': 1.000077178233323}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 4.456197589818175e-05, 'weighted_error': 1.0559747363053467}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.361632417944309e-05, 'weighted_error': 1.0171035888917659}
{'sample_size': 240, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 4.753727110507552e-06, 'weighted_error': 1.0059711833571066}
{'sample_size': 480, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 2.8092598002070977e-06, 'weighted_error': 1.003528735959492}
{'sample_size': 960, 'difference': -80, 'noise': 0, 'n': 12, 'shap_error': 3.4152009945180647e-07, 'weighted_error': 1.00042898434658}
{'sample_size': 1920, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 9.456609579916665e-08, 'weighted_error': 1.0001187844446253}
{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 8.675781393228543e-07, 'weighted_error': 1.0086673767646501}
{'sample_size': 120, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 5.781341727016889e-07, 'weighted_error': 1.005775721199091}
{'sample_size': 240, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 3.410255912798775e-07, 'weighted_error': 1.0034069573939517}
{'sample_size': 480, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 2.785288263701436e-08, 'weighted_error': 1.0002782622691446}
{'sample_size': 960, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.69574953443789e-08, 'weighted_error': 1.0002693122714188}
{'sample_size': 1920, 'difference': -72, 'noise': 0, 'n': 12, 'shap_error': 1.2740805583060778e-08, 'weighted_error': 1.0001272832524495}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3617970362472966e-06, 'weighted_error': 1.0078822486663364}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1864964474261765e-07, 'weighted_error': 1.0018443899174239}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 3.363515437984605e-07, 'weighted_error': 1.0019468838581582}
{'sample_size': 480, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 1.152270089302047e-07, 'weighted_error': 1.0006669558132477}
{'sample_size': 960, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.3938362927806155e-08, 'weighted_error': 1.0000806721245548}
{'sample_size': 1920, 'difference': 68, 'noise': 0, 'n': 12, 'shap_error': 7.97859733804091e-09, 'weighted_error': 1.0000461804620033}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.806717269935375e-05, 'weighted_error': 1.0465715287646193}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.3041377409306867e-06, 'weighted_error': 1.0054824646026064}
{'sample_size': 240, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.7556510835426507e-06, 'weighted_error': 1.0029131219070004}
{'sample_size': 480, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 1.2022063684804489e-06, 'weighted_error': 1.0019948149918285}
{'sample_size': 960, 'difference': -66, 'noise': 0, 'n': 12, 'shap_error': 3.0068755891139693e-07, 'weighted_error': 1.0004989380374958}
{'sample_size': 1920, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 3.607614206242978e-08, 'weighted_error': 1.000059859317863}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 2.9976519461457885e-08, 'weighted_error': 1.0001397878923959}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.2652743363484003e-08, 'weighted_error': 1.00005900357532}
{'sample_size': 240, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 5.592927952626291e-09, 'weighted_error': 1.0000260813352175}
{'sample_size': 480, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 2.9225228930673344e-09, 'weighted_error': 1.000013628443345}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.200178698019225e-10, 'weighted_error': 1.0000038238245605}
{'sample_size': 1920, 'difference': -80, 'noise': 0, 'n': 12, 'shap_error': 1.9956988332736345e-10, 'weighted_error': 1.0000009307103197}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 2.7373110922151333e-06, 'weighted_error': 1.0303047874109188}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.193006826204602e-06, 'weighted_error': 1.0242788077385714}
{'sample_size': 240, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 1.3270429983491214e-06, 'weighted_error': 1.0146917145927723}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.258658132919607e-07, 'weighted_error': 1.0013934698068108}
{'sample_size': 960, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 5.655079017406319e-08, 'weighted_error': 1.0006260730498102}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.683704354327775e-08, 'weighted_error': 1.000297115443788}
{'sample_size': 60, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.00011833830818897715, 'weighted_error': 1.0413537401607973}
{'sample_size': 120, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.744308939275733e-05, 'weighted_error': 1.0060955480242557}
{'sample_size': 240, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 6.318955071325208e-06, 'weighted_error': 1.0022081872048392}
{'sample_size': 480, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 3.474229762497879e-06, 'weighted_error': 1.0012140761499064}
{'sample_size': 960, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 9.902397845406653e-07, 'weighted_error': 1.0003460436357228}
{'sample_size': 1920, 'difference': 52, 'noise': 0, 'n': 12, 'shap_error': 3.388440380019921e-07, 'weighted_error': 1.0001184080240209}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 9.602931240917474e-07, 'weighted_error': 1.0012488958216812}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 2.6268482903009933e-07, 'weighted_error': 1.0003416343634515}
{'sample_size': 240, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 2.4625573317256175e-07, 'weighted_error': 1.000320264891926}
{'sample_size': 480, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 6.783855015059285e-08, 'weighted_error': 1.0000882246268505}
{'sample_size': 960, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 1.243585354889715e-08, 'weighted_error': 1.00001617403991}
{'sample_size': 1920, 'difference': -78, 'noise': 0, 'n': 12, 'shap_error': 2.942093589958095e-09, 'weighted_error': 1.0000038263186046}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 4.751668038530372e-17, 'weighted_error': 1.0000000000003164}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 1.0446025300160889e-17, 'weighted_error': 0.9999999999999621}
{'sample_size': 240, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 6.762901351656444e-18, 'weighted_error': 0.9999999999999536}
{'sample_size': 480, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 2.9620324045923264e-18, 'weighted_error': 0.9999999999999467}
{'sample_size': 960, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 4.2157711764938655e-18, 'weighted_error': 0.9999999999999408}
{'sample_size': 1920, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 4.8233430512115806e-18, 'weighted_error': 0.999999999999939}
{'sample_size': 60, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.9075402858468e-06, 'weighted_error': 1.0280712741405207}
{'sample_size': 120, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.3934236464935414e-06, 'weighted_error': 1.020505540036072}
{'sample_size': 240, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 4.210729791874064e-07, 'weighted_error': 1.0061964904141947}
{'sample_size': 480, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.4161032809326135e-07, 'weighted_error': 1.0020839314692298}
{'sample_size': 960, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 3.177817166942521e-08, 'weighted_error': 1.0004676481769086}
{'sample_size': 1920, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 1.710738110567838e-08, 'weighted_error': 1.0002517478758868}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 5.6265550438863684e-06, 'weighted_error': 1.0066455618253538}
