{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.010624576317964063, 'weighted_error': 1.000161593336357}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.374735480132383e-10, 'weighted_error': 0.9999999999993693}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.3747354812059037e-10, 'weighted_error': 0.9999999999993693}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.3747354805123637e-10, 'weighted_error': 0.9999999999993695}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.3747354809572982e-10, 'weighted_error': 0.9999999999993693}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 10, 'shap_error': 0.03235457633031254, 'weighted_error': 1.0005793200468196}
{'sample_size': 1000, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0007926078818011751, 'weighted_error': 1.000014190932535}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.4973775904606075e-11, 'weighted_error': 0.9999999999996072}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.497377590717006e-11, 'weighted_error': 0.9999999999996072}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.4973775926151393e-11, 'weighted_error': 0.9999999999996074}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.4973775884244304e-11, 'weighted_error': 0.9999999999996072}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0035008708712682022, 'weighted_error': 1.0001231249553826}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 3.415695574793346e-05, 'weighted_error': 1.0000012007469472}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.9181276917067433e-11, 'weighted_error': 0.9999999999993257}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.9181276922765622e-11, 'weighted_error': 0.9999999999993255}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.9181276948491795e-11, 'weighted_error': 0.9999999999993257}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.9181276913436482e-11, 'weighted_error': 0.9999999999993257}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.1525733467461597, 'weighted_error': 1.0005791629033907}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005633067879963679, 'weighted_error': 1.0000021383037707}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.513081875036601e-10, 'weighted_error': 0.9999999999990683}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.513081877495488e-10, 'weighted_error': 0.9999999999990683}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.513081875261638e-10, 'weighted_error': 0.9999999999990683}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.5130818756531343e-10, 'weighted_error': 0.9999999999990683}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 0.06466198408201715, 'weighted_error': 1.0004667974255421}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00043605294980988903, 'weighted_error': 1.0000031499450752}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 9.802381234371179e-11, 'weighted_error': 0.9999999999994496}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 9.802381234142066e-11, 'weighted_error': 0.9999999999994496}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 9.802381232422214e-11, 'weighted_error': 0.9999999999994496}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 9.802381235909603e-11, 'weighted_error': 0.9999999999994496}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 2.339722413769732e-11, 'weighted_error': 0.9999999999989998}
{'sample_size': 1000, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 2.155109876212044e-11, 'weighted_error': 0.9999999999989861}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.1229427753283576e-11, 'weighted_error': 0.9999999999989859}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.1229427776612628e-11, 'weighted_error': 0.9999999999989859}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.122942780303194e-11, 'weighted_error': 0.9999999999989859}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.12294278008773e-11, 'weighted_error': 0.9999999999989859}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.013296596263130941, 'weighted_error': 1.000039428060226}
{'sample_size': 1000, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.0003033423304710889, 'weighted_error': 1.0000008991269722}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.5856689096105688e-10, 'weighted_error': 0.9999999999995371}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.5856689112999913e-10, 'weighted_error': 0.9999999999995371}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.585668910316094e-10, 'weighted_error': 0.9999999999995371}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.58566891020187e-10, 'weighted_error': 0.9999999999995371}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.006836853474214267, 'weighted_error': 1.0002907811189243}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.859421480393053e-05, 'weighted_error': 1.000003768213451}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 5.386262121477461e-11, 'weighted_error': 0.9999999999977389}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 5.3862621242031415e-11, 'weighted_error': 0.9999999999977389}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 5.3862621227530066e-11, 'weighted_error': 0.9999999999977389}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 5.386262125157868e-11, 'weighted_error': 0.9999999999977393}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.048008206934573736, 'weighted_error': 1.000402882477156}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011718987607329528, 'weighted_error': 1.000009837625227}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.346014471331477e-10, 'weighted_error': 0.9999999999960396}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.346014470718871e-10, 'weighted_error': 0.9999999999960395}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.346014465982542e-10, 'weighted_error': 0.9999999999960395}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.346014469157956e-10, 'weighted_error': 0.9999999999960394}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 0.004832262786551614, 'weighted_error': 1.0001496318737702}
{'sample_size': 1000, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.00010064047746822767, 'weighted_error': 1.0000031157087599}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.508830391627863e-12, 'weighted_error': 0.9999999999997718}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.508830421362009e-12, 'weighted_error': 0.9999999999997721}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.508830431564999e-12, 'weighted_error': 0.9999999999997718}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.50883042663664e-12, 'weighted_error': 0.9999999999997723}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.07579435827649458, 'weighted_error': 1.0007998571609327}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012936574100146467, 'weighted_error': 1.0000136514036981}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.012878388018032e-11, 'weighted_error': 0.9999999999994853}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.012878384803378e-11, 'weighted_error': 0.9999999999994853}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.012878397679083e-11, 'weighted_error': 0.9999999999994854}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.012878384035629e-11, 'weighted_error': 0.9999999999994853}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.020566093453709966, 'weighted_error': 1.0006054441757621}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00013648887688105451, 'weighted_error': 1.0000040182511218}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.1184070884097092e-10, 'weighted_error': 0.9999999999972019}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.1184070882200822e-10, 'weighted_error': 0.9999999999972019}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.1184070883421765e-10, 'weighted_error': 0.9999999999972019}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.118407088192557e-10, 'weighted_error': 0.9999999999972019}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.09100625022978823, 'weighted_error': 1.0003462812810784}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00012507871978748836, 'weighted_error': 1.0000004760584806}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.0256769339997854e-10, 'weighted_error': 0.9999999999996095}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.0256769338286934e-10, 'weighted_error': 0.9999999999996095}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.025676933235577e-10, 'weighted_error': 0.9999999999996095}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.0256769336484655e-10, 'weighted_error': 0.9999999999996095}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 10, 'shap_error': 0.07605771651022361, 'weighted_error': 1.0008022199052915}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0006554212877387624, 'weighted_error': 1.0000069151671838}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.568307291607892e-11, 'weighted_error': 0.9999999999996659}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.56830729745285e-11, 'weighted_error': 0.9999999999996657}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.568307289067034e-11, 'weighted_error': 0.9999999999996657}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.568307293880136e-11, 'weighted_error': 0.9999999999996659}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.014317328002757276, 'weighted_error': 1.0001287427851948}
{'sample_size': 1000, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0003934763532847048, 'weighted_error': 1.000003538959427}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.788859775438695e-11, 'weighted_error': 0.9999999999993029}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.78885977932255e-11, 'weighted_error': 0.9999999999993028}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.788859785253617e-11, 'weighted_error': 0.9999999999993028}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.788859770106983e-11, 'weighted_error': 0.9999999999993027}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 10, 'shap_error': 1.9524464555829915e-11, 'weighted_error': 0.999999999999001}
{'sample_size': 1000, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 2.1468799635294242e-11, 'weighted_error': 0.9999999999989864}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.122942778044969e-11, 'weighted_error': 0.9999999999989859}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.1229427764866046e-11, 'weighted_error': 0.9999999999989859}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.1229427754605653e-11, 'weighted_error': 0.9999999999989858}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.122942772200018e-11, 'weighted_error': 0.9999999999989859}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.020358085581362876, 'weighted_error': 1.0003830363062436}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00024333229139723118, 'weighted_error': 1.000004579374187}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.6029299206748974e-11, 'weighted_error': 0.999999999999699}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.6029299230341797e-11, 'weighted_error': 0.9999999999996992}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.602929918995217e-11, 'weighted_error': 0.999999999999699}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.6029299200629334e-11, 'weighted_error': 0.999999999999699}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.01284574996298753, 'weighted_error': 1.0006119159318438}
{'sample_size': 1000, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.000247119043399096, 'weighted_error': 1.0000117783599787}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.0995285095442522e-10, 'weighted_error': 0.9999999999949377}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.0995285109989309e-10, 'weighted_error': 0.9999999999949377}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.0995285106379256e-10, 'weighted_error': 0.9999999999949379}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.0995285072709607e-10, 'weighted_error': 0.999999999994938}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.01609573845018869, 'weighted_error': 1.0002461039136008}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00017623075343716654, 'weighted_error': 1.0000026948126362}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 8.113416012931046e-11, 'weighted_error': 0.9999999999987857}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 8.113416012752303e-11, 'weighted_error': 0.9999999999987857}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 8.113416004088264e-11, 'weighted_error': 0.9999999999987857}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 8.113416020954445e-11, 'weighted_error': 0.9999999999987857}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.039649016423201455, 'weighted_error': 1.0004351929778361}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0009374851422162657, 'weighted_error': 1.0000102891210771}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.275705804414144e-11, 'weighted_error': 0.9999999999996592}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.275705799447275e-11, 'weighted_error': 0.9999999999996592}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.2757057965193564e-11, 'weighted_error': 0.9999999999996592}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.275705793813005e-11, 'weighted_error': 0.9999999999996592}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.017940922140064125, 'weighted_error': 1.0001613349170675}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00028866489263178815, 'weighted_error': 1.0000025948413536}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.788859770741241e-11, 'weighted_error': 0.9999999999993027}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.788859764323366e-11, 'weighted_error': 0.9999999999993028}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.788859776934634e-11, 'weighted_error': 0.9999999999993027}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.788859772392014e-11, 'weighted_error': 0.9999999999993027}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.13908266805150588, 'weighted_error': 1.0014670340148506}
{'sample_size': 1000, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.0005864571152280685, 'weighted_error': 1.0000061862504999}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.5683073015203085e-11, 'weighted_error': 0.9999999999996657}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.5683073004473965e-11, 'weighted_error': 0.9999999999996657}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.5683072930539754e-11, 'weighted_error': 0.9999999999996659}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.5683072981518824e-11, 'weighted_error': 0.9999999999996657}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.000131994337697142, 'weighted_error': 1.0000020058548975}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0004266082027492773, 'weighted_error': 1.0000064812622773}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00020098300982651505, 'weighted_error': 1.0000030600813052}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0002414827450540076, 'weighted_error': 1.0000036638339105}
