{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.6652443971087556e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.9566636861782417e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.956663685445778e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.9566636834410897e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.9566636844498595e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.9566636855028638e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.9566636854237852e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.463868432526633e-14, 'weighted_error': 0.9999999999993194}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.463868422915643e-14, 'weighted_error': 0.9999999999993194}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.463868430517785e-14, 'weighted_error': 0.9999999999993194}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.463868426734364e-14, 'weighted_error': 0.9999999999993195}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.463868434732054e-14, 'weighted_error': 0.9999999999993194}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.463868415145805e-14, 'weighted_error': 0.9999999999993194}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.264007280435192e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.264007249011846e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.264007267269683e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.264007247044932e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.264007276587814e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.264007251888055e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.866017472066438e-14, 'weighted_error': 0.999999999999961}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.8660174606908843e-14, 'weighted_error': 0.9999999999999608}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.8660174735128563e-14, 'weighted_error': 0.9999999999999609}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.866017457266941e-14, 'weighted_error': 0.9999999999999609}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.8660174660625014e-14, 'weighted_error': 0.9999999999999608}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.866017469128046e-14, 'weighted_error': 0.999999999999961}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.642663203288823e-14, 'weighted_error': 0.9999999999998518}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.642663205267296e-14, 'weighted_error': 0.9999999999998517}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.642663205487324e-14, 'weighted_error': 0.9999999999998516}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.6426631980222184e-14, 'weighted_error': 0.9999999999998518}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.642663199575096e-14, 'weighted_error': 0.9999999999998517}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.642663212131575e-14, 'weighted_error': 0.9999999999998517}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.861584519316938e-14, 'weighted_error': 0.9999999999981029}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.861584519965033e-14, 'weighted_error': 0.9999999999981029}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.8615845213782134e-14, 'weighted_error': 0.9999999999981029}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.861584519635537e-14, 'weighted_error': 0.9999999999981029}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.8615845215492435e-14, 'weighted_error': 0.9999999999981029}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.8615845232407115e-14, 'weighted_error': 0.999999999998103}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.585383917230079e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.585383933967142e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.5853839205593576e-15, 'weighted_error': 0.9999999999999821}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.585383936513747e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.585383947446471e-15, 'weighted_error': 0.9999999999999821}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.585383939416572e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.7688755885531668e-14, 'weighted_error': 0.9999999999999514}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.7688755917328723e-14, 'weighted_error': 0.9999999999999517}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.7688755874165195e-14, 'weighted_error': 0.9999999999999516}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.768875591221411e-14, 'weighted_error': 0.9999999999999516}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.7688755843698093e-14, 'weighted_error': 0.9999999999999516}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.7688755905630058e-14, 'weighted_error': 0.9999999999999516}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.1425230691216353e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.1425230719974356e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.1425230729481512e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.1425230703859793e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.1425230649986755e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.142523074667938e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.8627007261875575e-14, 'weighted_error': 0.9999999999965069}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.862700724885927e-14, 'weighted_error': 0.9999999999965069}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.8627007238235426e-14, 'weighted_error': 0.9999999999965067}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.8627007259378357e-14, 'weighted_error': 0.9999999999965069}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.862700725644805e-14, 'weighted_error': 0.9999999999965067}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.8627007248404323e-14, 'weighted_error': 0.9999999999965067}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.6308633582140623e-14, 'weighted_error': 0.9999999999996972}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.630863358100143e-14, 'weighted_error': 0.9999999999996972}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.630863359873118e-14, 'weighted_error': 0.9999999999996972}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.630863359245081e-14, 'weighted_error': 0.9999999999996972}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.6308633591926364e-14, 'weighted_error': 0.9999999999996972}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.6308633599529964e-14, 'weighted_error': 0.9999999999996971}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.633102382462318e-14, 'weighted_error': 0.9999999999999011}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.633102361181238e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.6331023785419535e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.6331023642914885e-14, 'weighted_error': 0.9999999999999011}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.6331023443376975e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.633102377193903e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.656535837729693e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.656535835013457e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.656535834502129e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.656535836388879e-13, 'weighted_error': 0.9999999999747918}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.65653583689021e-13, 'weighted_error': 0.9999999999747918}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.656535835101804e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 9.168385370749768e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 9.168385379687973e-14, 'weighted_error': 0.9999999999956501}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.168385365698e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.168385379741631e-14, 'weighted_error': 0.9999999999956501}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.168385379577487e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.168385369418331e-14, 'weighted_error': 0.9999999999956497}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.484139190307361e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.4841391857497627e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.4841391841432087e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.48413918571437e-13, 'weighted_error': 0.9999999999968282}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.4841391898900647e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.4841391884349174e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.7706138156272764e-14, 'weighted_error': 0.999999999999872}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.770613814318877e-14, 'weighted_error': 0.999999999999872}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.770613816247018e-14, 'weighted_error': 0.999999999999872}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.770613801753774e-14, 'weighted_error': 0.999999999999872}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.770613821417729e-14, 'weighted_error': 0.999999999999872}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.77061381554127e-14, 'weighted_error': 0.999999999999872}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.010304665889905e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046646142883e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046656960635e-13, 'weighted_error': 0.9999999999962064}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046622112506e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046656413852e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.01030466377011e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 8.817981589694313e-14, 'weighted_error': 0.9999999999997465}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 8.817981582739654e-14, 'weighted_error': 0.9999999999997465}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 8.817981611311991e-14, 'weighted_error': 0.9999999999997465}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 8.817981594437189e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 8.817981593290472e-14, 'weighted_error': 0.9999999999997465}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 8.817981604263419e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.9958449737248476e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.995844994256607e-15, 'weighted_error': 0.9999999999999826}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.995844969057881e-15, 'weighted_error': 0.9999999999999826}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.99584496400152e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.9958449847590884e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.995844985334671e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.6751690317123343e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.6751690295111183e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.6751690281911192e-14, 'weighted_error': 0.999999999999542}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.67516902865853e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.6751690322535992e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.6751690303974508e-14, 'weighted_error': 0.9999999999995418}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.189818546262841e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.1898185467237838e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.1898185461197223e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.1898185464638252e-13, 'weighted_error': 0.9999999999984853}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.189818546409683e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.189818547630381e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.4912410158860883e-14, 'weighted_error': 0.9999999999996748}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.4912410159750238e-14, 'weighted_error': 0.9999999999996746}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.491241019033992e-14, 'weighted_error': 0.9999999999996746}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.4912410195736552e-14, 'weighted_error': 0.9999999999996748}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.4912410205683122e-14, 'weighted_error': 0.9999999999996746}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.4912410143209365e-14, 'weighted_error': 0.9999999999996746}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.0053276883454915e-14, 'weighted_error': 0.9999999999999184}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.0053276893310378e-14, 'weighted_error': 0.9999999999999184}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.0053276854508336e-14, 'weighted_error': 0.9999999999999187}
