{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.460279709891524e-06, 'weighted_error': 1.0043914112740422, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.593760324645773e-06, 'weighted_error': 1.009225242470455, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.934047826855298e-07, 'weighted_error': 1.0028560031772498, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.451340298661907e-07, 'weighted_error': 1.001418924527394, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.355526733949487e-08, 'weighted_error': 1.00048364576507, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1958421126491097e-08, 'weighted_error': 1.000069219484037, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.339736304659689e-06, 'weighted_error': 1.0251199153218138, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.109732859400275e-07, 'weighted_error': 1.003536527274264, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.16330319349116e-07, 'weighted_error': 1.001252195017736, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.7794606697821696e-07, 'weighted_error': 1.0016088477412894, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.009382988937985e-08, 'weighted_error': 1.0004057274183322, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.7391695090596027e-08, 'weighted_error': 1.000158552886732, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.44726364131085e-06, 'weighted_error': 1.0199539910314956, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.628167217517968e-07, 'weighted_error': 1.0049942848741928, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.3832884388336e-07, 'weighted_error': 1.003116040729999, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.2376999464974084e-07, 'weighted_error': 1.0018740939923234, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.789516921866201e-08, 'weighted_error': 1.0003351190606449, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.5297022160097007e-08, 'weighted_error': 1.000088545123484, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.727496557594654e-06, 'weighted_error': 1.015787704075156, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.991495713899825e-07, 'weighted_error': 1.0034680900343997, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.158625191152755e-07, 'weighted_error': 1.0018283259799754, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.4163439781667087e-07, 'weighted_error': 1.002556337845421, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.65199213309809e-08, 'weighted_error': 1.0004429240860515, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.701358713865051e-08, 'weighted_error': 1.0000984800795472, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.790578994358008e-06, 'weighted_error': 1.0219412037253472, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.712582528027552e-07, 'weighted_error': 1.0056219835647577, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.44188754348357e-07, 'weighted_error': 1.0037287894438471, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.0283861985136663e-07, 'weighted_error': 1.0017529347519534, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.32237986308506e-08, 'weighted_error': 1.0004238465254125, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.958590511523915e-08, 'weighted_error': 1.0001712528927005, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.7521471006824016e-06, 'weighted_error': 1.0159304006085481, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.0694689248397157e-06, 'weighted_error': 1.0061904626358527, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.6656134584112254e-07, 'weighted_error': 1.0021217860089973, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.1133146034420171e-07, 'weighted_error': 1.001223259671282, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.742661838847824e-08, 'weighted_error': 1.0003902888416352, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.955930113273965e-08, 'weighted_error': 1.0001132167984972, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.666994523308511e-07, 'weighted_error': 1.0044379244141592, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.523867715456498e-07, 'weighted_error': 1.004933913273649, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.704338971497924e-07, 'weighted_error': 1.002723039106976, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.17870287873236e-08, 'weighted_error': 1.000473412732181, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.643556456982553e-08, 'weighted_error': 1.0003845526724382, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.630519239424531e-08, 'weighted_error': 1.0000943798212538, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6737530118448883e-06, 'weighted_error': 1.0096882690350386, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.072464114530259e-06, 'weighted_error': 1.0119961491346416, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.5803285728862804e-07, 'weighted_error': 1.0014935870227415, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.1950944492664804e-07, 'weighted_error': 1.0018494342289659, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.219315875270647e-08, 'weighted_error': 1.0003599950650115, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.4119084198903284e-08, 'weighted_error': 1.000081726395473, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.933282531139564e-06, 'weighted_error': 1.0285555737601493, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.1867067089087727e-06, 'weighted_error': 1.012657421596844, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.422801014574986e-07, 'weighted_error': 1.0025600749958832, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.569946121126314e-07, 'weighted_error': 1.0014875747803091, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.0050865649894689e-07, 'weighted_error': 1.0005817785107436, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.848919972997824e-08, 'weighted_error': 1.0002227895054943, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.167367301570968e-06, 'weighted_error': 1.0125454785664043, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.352114823360886e-07, 'weighted_error': 1.004255661158424, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.0468991921516774e-07, 'weighted_error': 1.0017636511595311, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.9967686078249373e-07, 'weighted_error': 1.0023134717462454, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.169063371053932e-08, 'weighted_error': 1.0001834363705175, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.078658714248732e-09, 'weighted_error': 1.0000525503088338, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.3388115976394604e-06, 'weighted_error': 1.0077495095040783, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.534675445244224e-07, 'weighted_error': 1.0055190090682966, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.711384122232758e-07, 'weighted_error': 1.001569443177388, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.005881185694178e-07, 'weighted_error': 1.001161075653631, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.349982957017662e-08, 'weighted_error': 1.000367559555682, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.9129097060011686e-08, 'weighted_error': 1.000168609006499, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.0957702588952227e-06, 'weighted_error': 1.0179194169913346, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.63492813917024e-07, 'weighted_error': 1.0055770341423453, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.542573161562869e-07, 'weighted_error': 1.0037870746397932, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.3459928729171712e-07, 'weighted_error': 1.0013579436504272, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.536021767710554e-08, 'weighted_error': 1.000494095314161, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.5664933608630138e-08, 'weighted_error': 1.0001485572405953, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.0815553195377816e-06, 'weighted_error': 1.0062604247779345, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.3907471949848295e-06, 'weighted_error': 1.0080501355317932, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.060915697999827e-06, 'weighted_error': 1.006140947006668, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.986215331677347e-08, 'weighted_error': 1.0005780362970897, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.853997902065968e-08, 'weighted_error': 1.0003967340536406, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.1331146412131065e-08, 'weighted_error': 1.000181356291997, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.5908411606136136e-06, 'weighted_error': 1.0092083513415895, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.2587515449405737e-06, 'weighted_error': 1.0072860978391893, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.774470836727837e-07, 'weighted_error': 1.0016059620572306, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.3840843806127437e-07, 'weighted_error': 1.0008011552425733, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.88759882350774e-08, 'weighted_error': 1.0004565629200277, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.7640117584920553e-08, 'weighted_error': 1.0001599902398006, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.300780503250739e-06, 'weighted_error': 1.019106077809566, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6657332399488228e-06, 'weighted_error': 1.009641849736844, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.087985784118447e-07, 'weighted_error': 1.0029451049658205, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.1353205247602364e-07, 'weighted_error': 1.0012359977353282, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.669057807952711e-08, 'weighted_error': 1.0005017961738518, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.06691246573587e-08, 'weighted_error': 1.0001775235211752, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.891247840503324e-06, 'weighted_error': 1.0225239030598605, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.2963538666025171e-06, 'weighted_error': 1.007503753301483, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.960325853721906e-07, 'weighted_error': 1.0022923759148037, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.1265699538028042e-07, 'weighted_error': 1.0012309354873046, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.418222505983085e-08, 'weighted_error': 1.0004872762490074, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.893331149624404e-08, 'weighted_error': 1.0001674764995108, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7127212097900908e-06, 'weighted_error': 1.009913835014064, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.5704998139157467e-06, 'weighted_error': 1.0090906063117147, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.8556042958137667e-07, 'weighted_error': 1.0016529263043683, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.0788292906186444e-07, 'weighted_error': 1.0012033004158614, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1515161050789914e-07, 'weighted_error': 1.000666538613992, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.202160899191286e-08, 'weighted_error': 1.0001274689686714, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.3573439057920307e-06, 'weighted_error': 1.0078567873515696, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.5461672327597056e-06, 'weighted_error': 1.0089497536756056, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.081965737953775e-07, 'weighted_error': 1.0017839507640096, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.926367982102718e-08, 'weighted_error': 1.0004588072725793, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.893822531656407e-08, 'weighted_error': 1.000341155598531, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.9796652816535453e-08, 'weighted_error': 1.0001145893298709, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.0207620747456408e-06, 'weighted_error': 1.0174852378433246, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.0190183676130527e-06, 'weighted_error': 1.0058984373146793, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.4257407920814866e-07, 'weighted_error': 1.002561775312069, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.8681507684968517e-07, 'weighted_error': 1.0010813511939847, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.797137900316873e-08, 'weighted_error': 1.0004513249631897, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.093698692099129e-08, 'weighted_error': 1.00017907359868, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.276397823482118e-06, 'weighted_error': 1.0189649423749236, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.8829064370293863e-06, 'weighted_error': 1.0108989226141358, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7266785703207743e-07, 'weighted_error': 1.0009994607074015, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.850061184467346e-07, 'weighted_error': 1.0016497135804014, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1982264188390958e-07, 'weighted_error': 1.0006935755240123, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.025673122988069e-08, 'weighted_error': 1.0002330204937664, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.6475849605466375e-06, 'weighted_error': 1.021113496758734, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.01061251625998e-07, 'weighted_error': 1.004057987946795, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.549321010594691e-07, 'weighted_error': 1.0032121457260057, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.632657908291409e-07, 'weighted_error': 1.0009450411989833, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.4033918272323345e-08, 'weighted_error': 1.0002548837861887, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.362288898516898e-08, 'weighted_error': 1.0001946204444834, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.1379042204254127e-06, 'weighted_error': 1.0181632950827244, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1371058617594615e-06, 'weighted_error': 1.0065819727833423, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.1412818640896435e-07, 'weighted_error': 1.0018182856245292, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.137571126559858e-08, 'weighted_error': 1.0005289156437382, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.0886842556651855e-08, 'weighted_error': 1.000294551467164, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.4190022778619165e-08, 'weighted_error': 1.0001400202376787, 'gamma': 1700.0}
