{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.873549438263312e-05, 'weighted_error': 1.0334414071438953, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4947670134375115e-07, 'weighted_error': 1.0014440604893826, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3018791251550944e-07, 'weighted_error': 1.0007535737626445, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.554209890986163e-06, 'weighted_error': 1.020573016810184, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.548689090507198e-06, 'weighted_error': 1.0147527128399405, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5776334842344198e-06, 'weighted_error': 1.0091318940469032, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.464919011114664e-07, 'weighted_error': 1.0043209560767754, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.548578001222047e-07, 'weighted_error': 1.0014752080547242, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.631792757176408e-08, 'weighted_error': 1.000441754896425, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8725077407307323e-06, 'weighted_error': 1.010838731658048, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.4420948795847375e-06, 'weighted_error': 1.0199240602032085, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.060668951145573e-07, 'weighted_error': 1.0040869629453382, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6211863610842556e-07, 'weighted_error': 1.0020960673467558, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.349601623563499e-07, 'weighted_error': 1.0019388662355686, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4252648666028252e-07, 'weighted_error': 1.000824993065556, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9005350738354566e-06, 'weighted_error': 1.0167893252575104, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.175393113993915e-06, 'weighted_error': 1.01838029381752, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3206731523191984e-06, 'weighted_error': 1.0076445216665162, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.097957906592593e-07, 'weighted_error': 1.004687385449696, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4280334904500544e-07, 'weighted_error': 1.000826597419163, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4290623829674342e-07, 'weighted_error': 1.0008271904811354, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.869906048850296e-06, 'weighted_error': 1.0224003753317281, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.442671841018395e-07, 'weighted_error': 1.0025715758492015, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.089861764461271e-07, 'weighted_error': 1.0052615322160898, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.2571786928768927e-07, 'weighted_error': 1.001885371866111, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.073970962310154e-07, 'weighted_error': 1.0006216516462807, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.153700019241712e-07, 'weighted_error': 1.0006678006006475, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.45490832991637e-06, 'weighted_error': 1.025786583252547, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.340069993787584e-06, 'weighted_error': 1.013545152725471, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3666861929699053e-06, 'weighted_error': 1.0079108635265746, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.555282583065943e-07, 'weighted_error': 1.0032155912123526, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.239168375123088e-07, 'weighted_error': 1.0018749471878703, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3109968335466433e-07, 'weighted_error': 1.0007588501468325, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.255312828890956e-06, 'weighted_error': 1.0246312542592668, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.556499004173526e-06, 'weighted_error': 1.0147979238337987, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.136077087565093e-07, 'weighted_error': 1.0047094435006767, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.422168882101613e-07, 'weighted_error': 1.0025597082168687, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.709791777350612e-07, 'weighted_error': 1.001568523695966, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1364585838769259e-07, 'weighted_error': 1.0012366589175976, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.347600610060453e-06, 'weighted_error': 1.0251654363434437, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6367969895903777e-06, 'weighted_error': 1.0094743563268482, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.368182441227445e-07, 'weighted_error': 1.0042649656092764, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.423191101155706e-07, 'weighted_error': 1.00256030096745, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6510804531385049e-07, 'weighted_error': 1.000955702852276, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.232577267588538e-08, 'weighted_error': 1.0002449958510158, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.926167395222106e-06, 'weighted_error': 1.040091106220076, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.693984931468778e-06, 'weighted_error': 1.0271704311716818, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5787823156736564e-06, 'weighted_error': 1.0149269023990146, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.863082639556379e-07, 'weighted_error': 1.0022360858426724, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.411854569128074e-07, 'weighted_error': 1.0008172305008938, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3361263553039416e-07, 'weighted_error': 1.000773397832018, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.370854944326636e-06, 'weighted_error': 1.0368767460731299, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6377603117855767e-06, 'weighted_error': 1.021056643287288, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.937033912071151e-07, 'weighted_error': 1.0028577296465058, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.99169327968207e-07, 'weighted_error': 1.004047038654928, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.00025246969003e-07, 'weighted_error': 1.0028943198749196, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6870840749315423e-07, 'weighted_error': 1.0009765445438523, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.895334297861384e-06, 'weighted_error': 1.0283359209167873, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5725775674462997e-06, 'weighted_error': 1.0148909857391466, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2644701506652775e-06, 'weighted_error': 1.0131075457866712, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.624846664344148e-07, 'weighted_error': 1.003834692835751, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.161374170293471e-07, 'weighted_error': 1.0018299131168202, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.301454947073928e-07, 'weighted_error': 1.0007533284315162, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.778583996587328e-06, 'weighted_error': 1.0276601347866978, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.035838193569249e-06, 'weighted_error': 1.0117841555834455, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.791018212463887e-07, 'weighted_error': 1.0039308842703607, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.70203550866121e-07, 'weighted_error': 1.0056158819133854, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0308769518918743e-07, 'weighted_error': 1.0011755434679541, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.074931347346424e-08, 'weighted_error': 1.0005252897379564, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.250410458325892e-06, 'weighted_error': 1.0246028647317174, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7559500172715487e-06, 'weighted_error': 1.0101640504745768, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0792792894466654e-06, 'weighted_error': 1.0062472511166922, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.19685349484519e-07, 'weighted_error': 1.0035869535707205, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8251250514710968e-07, 'weighted_error': 1.0010564480262074, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.622246166187058e-07, 'weighted_error': 1.0009390118103956, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0692354328629677e-06, 'weighted_error': 1.0177658158336522, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.444914942228137e-06, 'weighted_error': 1.0199403833027731, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3293563974442851e-06, 'weighted_error': 1.0076947809504833, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.301945712705903e-07, 'weighted_error': 1.0019112834168051, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.438762514200743e-07, 'weighted_error': 1.0037269832302376, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5304203491755621e-07, 'weighted_error': 1.0008858624305432, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.189060669162075e-06, 'weighted_error': 1.024247763775597, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.193766890166886e-06, 'weighted_error': 1.0126982913803209, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5077285959053648e-06, 'weighted_error': 1.008727260003091, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.801486635237692e-07, 'weighted_error': 1.0022004330543468, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6220606585103445e-07, 'weighted_error': 1.000938907419273, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.932471885136576e-07, 'weighted_error': 1.0016974166298198, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.285384591484245e-06, 'weighted_error': 1.0190169648653264, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.367278132887913e-06, 'weighted_error': 1.013702640856607, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.314907696432625e-06, 'weighted_error': 1.0076111442620412, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.529044971076662e-07, 'weighted_error': 1.0043580778184402, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9611567954964606e-07, 'weighted_error': 1.0017140200940793, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.4494155411747933e-07, 'weighted_error': 1.0019966412925683, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2381127572016775e-06, 'weighted_error': 1.0129549795271786, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9475913860857242e-06, 'weighted_error': 1.0170616909138173, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4329255130277405e-06, 'weighted_error': 1.0082942767807939, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.917829237376275e-07, 'weighted_error': 1.0051619520754473, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1039654719224813e-07, 'weighted_error': 1.0012178497212703, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.677876992977485e-08, 'weighted_error': 1.0005601893093914, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1643383928408944e-06, 'weighted_error': 1.0183163031392677, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.060499076544862e-06, 'weighted_error': 1.0177152484085767, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3740630092406855e-06, 'weighted_error': 1.0079535561894006, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.39334605780843e-07, 'weighted_error': 1.0031218581960313, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.896006536305554e-07, 'weighted_error': 1.0016763094460182, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1571696987629652e-07, 'weighted_error': 1.0012486477085878, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.547357422889344e-06, 'weighted_error': 1.0378984070826818, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0188055630148735e-06, 'weighted_error': 1.0116855547658732, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3456135472316197e-06, 'weighted_error': 1.0077888871524898, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.563266464195352e-07, 'weighted_error': 1.0043778843602924, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6051863002012676e-07, 'weighted_error': 1.0009291372337208, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.47553899075157e-07, 'weighted_error': 1.0008540962810952, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.321074409818715e-06, 'weighted_error': 1.0308002543835446, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3570231194304945e-06, 'weighted_error': 1.0078549299944954, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6096969175614458e-06, 'weighted_error': 1.0093174866273753, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.251706419256264e-07, 'weighted_error': 1.0030398688713988, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8955150948032578e-07, 'weighted_error': 1.0010971917947438, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.32363743532291e-08, 'weighted_error': 1.0002502668666566, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6998121582688648e-06, 'weighted_error': 1.0214158183005928, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7861713096460146e-06, 'weighted_error': 1.0103389853178355, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6308692409309254e-06, 'weighted_error': 1.0094400469480556, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.026200583342643e-07, 'weighted_error': 1.0052246815363317, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.777863823299027e-07, 'weighted_error': 1.002765593956214, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.974174308939504e-08, 'weighted_error': 1.000577342194951, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.5903147033772226e-06, 'weighted_error': 1.0207820153634175, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.788219252286148e-06, 'weighted_error': 1.0161391975614535, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6611673646912251e-06, 'weighted_error': 1.0096154214652118, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.741769363131278e-07, 'weighted_error': 1.0015870309533512, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.844196163944637e-07, 'weighted_error': 1.0016463207120279, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.7060725252677504e-08, 'weighted_error': 1.0003302870100506, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.466657200313552e-06, 'weighted_error': 1.0084895301729289, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6510021207884528e-06, 'weighted_error': 1.015344929747929, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.460698981840606e-07, 'weighted_error': 1.0048973553813776, 'gamma': 1700.0}
