{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 5.3442475417292e-06, 'weighted_error': 1.0095390657769217, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 15, 'shap_error': 4.4643333063441885e-06, 'weighted_error': 1.0258411262494647, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0, 'n': 15, 'shap_error': 7.885364640091052e-07, 'weighted_error': 1.004564324960022, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 16, 'noise': 0, 'n': 15, 'shap_error': 6.436757494807978e-07, 'weighted_error': 1.0037258202256383, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -150, 'noise': 0, 'n': 15, 'shap_error': 1.3741631125524465e-07, 'weighted_error': 1.0007954147700684, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 82, 'noise': 0, 'n': 15, 'shap_error': 8.142915863356512e-08, 'weighted_error': 1.000471340697177, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 66, 'noise': 0, 'n': 15, 'shap_error': 9.581098869842378e-09, 'weighted_error': 1.0000554588724788, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 15, 'shap_error': 3.344552540369041e-06, 'weighted_error': 1.0193594433595925, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0, 'n': 15, 'shap_error': 1.206075692761671e-06, 'weighted_error': 1.0069811903537151, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -42, 'noise': 0, 'n': 15, 'shap_error': 2.3754891862509647e-07, 'weighted_error': 1.001375016484602, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -88, 'noise': 0, 'n': 15, 'shap_error': 1.1534696292247662e-07, 'weighted_error': 1.0006676671364763, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.1927580826216966e-08, 'weighted_error': 1.0003005747713183, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -64, 'noise': 0, 'n': 15, 'shap_error': 2.4608231292833926e-08, 'weighted_error': 1.0001424407294457, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 3.894724366764616e-06, 'weighted_error': 1.022544034625066, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -32, 'noise': 0, 'n': 15, 'shap_error': 7.342926082756816e-07, 'weighted_error': 1.004250343800523, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -100, 'noise': 0, 'n': 15, 'shap_error': 4.4445543507668614e-07, 'weighted_error': 1.0025726601012657, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 14, 'noise': 0, 'n': 15, 'shap_error': 7.750072980377301e-08, 'weighted_error': 1.0004486006642266, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 34, 'noise': 0, 'n': 15, 'shap_error': 5.1810671283016224e-08, 'weighted_error': 1.000299898891102, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 42, 'noise': 0, 'n': 15, 'shap_error': 2.2439470858637012e-08, 'weighted_error': 1.000129887148271, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 15, 'shap_error': 3.467880585677832e-06, 'weighted_error': 1.0200733136738538, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 102, 'noise': 0, 'n': 15, 'shap_error': 2.1628087713380576e-06, 'weighted_error': 1.0125191021299134, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -74, 'noise': 0, 'n': 15, 'shap_error': 3.41960881619918e-07, 'weighted_error': 1.0019793875225442, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -84, 'noise': 0, 'n': 15, 'shap_error': 2.5891546424555835e-07, 'weighted_error': 1.0014986926292369, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -56, 'noise': 0, 'n': 15, 'shap_error': 5.260213893118738e-08, 'weighted_error': 1.0003044798936958, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 230, 'noise': 0, 'n': 15, 'shap_error': 1.8460067274649228e-08, 'weighted_error': 1.0001068537963347, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 15, 'shap_error': 5.032023379369764e-06, 'weighted_error': 1.0291271184936215, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0, 'n': 15, 'shap_error': 8.235362558926808e-07, 'weighted_error': 1.0047669183122774, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 32, 'noise': 0, 'n': 15, 'shap_error': 3.5486595236844497e-07, 'weighted_error': 1.0020540855009141, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -14, 'noise': 0, 'n': 15, 'shap_error': 1.94031507015535e-07, 'weighted_error': 1.0011231220982075, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -218, 'noise': 0, 'n': 15, 'shap_error': 1.376692054697686e-07, 'weighted_error': 1.0007968766719233, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 168, 'noise': 0, 'n': 15, 'shap_error': 3.511801464436676e-08, 'weighted_error': 1.0002032764057642, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.012763532528335e-06, 'weighted_error': 1.017438928336145, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0, 'n': 15, 'shap_error': 4.454722421435516e-07, 'weighted_error': 1.0025785492738244, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -26, 'noise': 0, 'n': 15, 'shap_error': 8.064767850316143e-07, 'weighted_error': 1.0046681685951073, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -120, 'noise': 0, 'n': 15, 'shap_error': 1.8097256828791776e-07, 'weighted_error': 1.0010475335544522, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -166, 'noise': 0, 'n': 15, 'shap_error': 9.57609963466161e-08, 'weighted_error': 1.0005542971575463, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 64, 'noise': 0, 'n': 15, 'shap_error': 1.8355669615456812e-08, 'weighted_error': 1.0001062492570103, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 15, 'shap_error': 2.734966572678576e-06, 'weighted_error': 1.0158309593717045, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0, 'n': 15, 'shap_error': 1.2211372643788307e-06, 'weighted_error': 1.0070683775704377, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -64, 'noise': 0, 'n': 15, 'shap_error': 4.3581035306571207e-07, 'weighted_error': 1.0025226236283804, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -20, 'noise': 0, 'n': 15, 'shap_error': 1.5500516350304846e-07, 'weighted_error': 1.0008972230613096, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -52, 'noise': 0, 'n': 15, 'shap_error': 4.28905890105042e-08, 'weighted_error': 1.0002482649827475, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 214, 'noise': 0, 'n': 15, 'shap_error': 1.9336886575077998e-08, 'weighted_error': 1.000111929576432, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 15, 'shap_error': 1.8815874799937684e-06, 'weighted_error': 1.0108912896713416, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -46, 'noise': 0, 'n': 15, 'shap_error': 1.3599274182242806e-06, 'weighted_error': 1.0078717357738145, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -32, 'noise': 0, 'n': 15, 'shap_error': 3.302498374827129e-07, 'weighted_error': 1.0019116011508211, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 48, 'noise': 0, 'n': 15, 'shap_error': 1.1771469589373772e-07, 'weighted_error': 1.0006813749348429, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 28, 'noise': 0, 'n': 15, 'shap_error': 8.123614952586344e-08, 'weighted_error': 1.0004702227160753, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.2425423930927438e-08, 'weighted_error': 1.0000719226787989, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 15, 'shap_error': 1.8417301521617388e-06, 'weighted_error': 1.0106605871206227, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 15, 'shap_error': 1.4461118741636725e-06, 'weighted_error': 1.0083705990240932, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -14, 'noise': 0, 'n': 15, 'shap_error': 3.6635087997723245e-07, 'weighted_error': 1.0021205672555031, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -208, 'noise': 0, 'n': 15, 'shap_error': 1.6766724068018867e-07, 'weighted_error': 1.000970516509886, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 34, 'noise': 0, 'n': 15, 'shap_error': 6.544895024852358e-08, 'weighted_error': 1.0003788426986397, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -246, 'noise': 0, 'n': 15, 'shap_error': 1.395005783560928e-08, 'weighted_error': 1.0000807478165672, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 15, 'shap_error': 3.2172976836755116e-06, 'weighted_error': 1.0186228498651115, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0, 'n': 15, 'shap_error': 1.3086662291532349e-06, 'weighted_error': 1.007575014110032, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -22, 'noise': 0, 'n': 15, 'shap_error': 6.1048198937671e-07, 'weighted_error': 1.0035336842811908, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 40, 'noise': 0, 'n': 15, 'shap_error': 3.039407179337182e-07, 'weighted_error': 1.001759318919238, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -14, 'noise': 0, 'n': 15, 'shap_error': 5.8623659161306324e-08, 'weighted_error': 1.0003393339924365, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -106, 'noise': 0, 'n': 15, 'shap_error': 2.28106088507405e-08, 'weighted_error': 1.0001320359628598, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 1.5537959569412956e-06, 'weighted_error': 1.00899391745581, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -82, 'noise': 0, 'n': 15, 'shap_error': 8.133838754185256e-07, 'weighted_error': 1.0047081512260336, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 18, 'noise': 0, 'n': 15, 'shap_error': 2.6603251869776656e-07, 'weighted_error': 1.0015398911792899, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -78, 'noise': 0, 'n': 15, 'shap_error': 1.56151290468403e-07, 'weighted_error': 1.0009038589588248, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 46, 'noise': 0, 'n': 15, 'shap_error': 4.5383001270445034e-08, 'weighted_error': 1.0002626931247438, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -28, 'noise': 0, 'n': 15, 'shap_error': 3.106339531732489e-08, 'weighted_error': 1.0001798060889944, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 15, 'shap_error': 2.2578013215193e-06, 'weighted_error': 1.0130689495238743, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -52, 'noise': 0, 'n': 15, 'shap_error': 6.311344822938578e-07, 'weighted_error': 1.0036532268135678, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 104, 'noise': 0, 'n': 15, 'shap_error': 3.2641081374909165e-07, 'weighted_error': 1.001889380519157, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -62, 'noise': 0, 'n': 15, 'shap_error': 2.5553896323692567e-07, 'weighted_error': 1.0014791475700486, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 92, 'noise': 0, 'n': 15, 'shap_error': 5.15911913707619e-08, 'weighted_error': 1.0002986294068732, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 120, 'noise': 0, 'n': 15, 'shap_error': 2.998094456857713e-08, 'weighted_error': 1.0001735402408338, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 15, 'shap_error': 4.5120659095543884e-06, 'weighted_error': 1.0261174214774689, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0, 'n': 15, 'shap_error': 1.339959623840683e-06, 'weighted_error': 1.0077561552032517, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 12, 'noise': 0, 'n': 15, 'shap_error': 4.5238331041616547e-07, 'weighted_error': 1.0026185544233235, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 48, 'noise': 0, 'n': 15, 'shap_error': 4.954556756151535e-08, 'weighted_error': 1.0002867869548413, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -80, 'noise': 0, 'n': 15, 'shap_error': 6.421674698866484e-08, 'weighted_error': 1.0003717084348545, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -60, 'noise': 0, 'n': 15, 'shap_error': 1.6450839724679694e-08, 'weighted_error': 1.0000952234177478, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 15, 'shap_error': 1.1389213076447127e-06, 'weighted_error': 1.006592477502451, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 54, 'noise': 0, 'n': 15, 'shap_error': 1.2316480623064676e-06, 'weighted_error': 1.0071292098170201, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -6, 'noise': 0, 'n': 15, 'shap_error': 3.9895407754573933e-07, 'weighted_error': 1.0023092874125377, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 44, 'noise': 0, 'n': 15, 'shap_error': 1.9181406990620252e-07, 'weighted_error': 1.0011102891155286, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -146, 'noise': 0, 'n': 15, 'shap_error': 5.342064880834032e-08, 'weighted_error': 1.0003092163622582, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -136, 'noise': 0, 'n': 15, 'shap_error': 1.5898027661472883e-08, 'weighted_error': 1.0000920237044242, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 15, 'shap_error': 1.716317522621602e-06, 'weighted_error': 1.0099346514596885, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0, 'n': 15, 'shap_error': 8.729194326036426e-07, 'weighted_error': 1.0050527650529326, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.104488666399238e-07, 'weighted_error': 1.0023758265527178, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 8, 'noise': 0, 'n': 15, 'shap_error': 1.6137495686356076e-07, 'weighted_error': 1.0009340953634351, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 24, 'noise': 0, 'n': 15, 'shap_error': 6.741346771379442e-08, 'weighted_error': 1.0003902134009413, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 18, 'noise': 0, 'n': 15, 'shap_error': 2.7613586909830543e-08, 'weighted_error': 1.0001598371431333, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 15, 'shap_error': 1.5468416621877922e-06, 'weighted_error': 1.0089536666715284, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 15, 'shap_error': 1.0929058757922354e-06, 'weighted_error': 1.0063261258642726, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -40, 'noise': 0, 'n': 15, 'shap_error': 3.8196514698832227e-07, 'weighted_error': 1.002210947613614, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -10, 'noise': 0, 'n': 15, 'shap_error': 1.6051164319598064e-07, 'weighted_error': 1.0009290973012646, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -152, 'noise': 0, 'n': 15, 'shap_error': 1.2865016738098084e-07, 'weighted_error': 1.000744670868836, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 162, 'noise': 0, 'n': 15, 'shap_error': 2.127765934962734e-08, 'weighted_error': 1.0001231627163638, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 15, 'shap_error': 4.452832186520912e-06, 'weighted_error': 1.02577456337283, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0, 'n': 15, 'shap_error': 1.6471494772188126e-06, 'weighted_error': 1.0095342792979114, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -80, 'noise': 0, 'n': 15, 'shap_error': 3.4103005179524414e-07, 'weighted_error': 1.0019740014965393, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 70, 'noise': 0, 'n': 15, 'shap_error': 1.895182862087728e-07, 'weighted_error': 1.0010969973129917, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 40, 'noise': 0, 'n': 15, 'shap_error': 5.8412276358142903e-08, 'weighted_error': 1.0003381121670518, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 198, 'noise': 0, 'n': 15, 'shap_error': 1.6221854081387863e-08, 'weighted_error': 1.0000938976385219, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 15, 'shap_error': 4.647178044443558e-06, 'weighted_error': 1.0268995012283095, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0, 'n': 15, 'shap_error': 8.873308367573796e-07, 'weighted_error': 1.0051361869162239, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -112, 'noise': 0, 'n': 15, 'shap_error': 6.663977567501012e-07, 'weighted_error': 1.0038573442530132, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 90, 'noise': 0, 'n': 15, 'shap_error': 1.3672341560242322e-07, 'weighted_error': 1.0007914035533783, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -14, 'noise': 0, 'n': 15, 'shap_error': 6.295374126608883e-08, 'weighted_error': 1.0003643989396362, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 64, 'noise': 0, 'n': 15, 'shap_error': 2.2965363413983463e-08, 'weighted_error': 1.000132932271782, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 15, 'shap_error': 1.9937373772524552e-06, 'weighted_error': 1.0115404473605722, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 18, 'noise': 0, 'n': 15, 'shap_error': 3.669343695622338e-07, 'weighted_error': 1.002123948082955, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 48, 'noise': 0, 'n': 15, 'shap_error': 2.593779856007729e-07, 'weighted_error': 1.0015013705874558, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -324, 'noise': 0, 'n': 15, 'shap_error': 1.3282901592173057e-07, 'weighted_error': 1.0007688593759874, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -8, 'noise': 0, 'n': 15, 'shap_error': 2.5574594839537118e-08, 'weighted_error': 1.0001480346270788, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 15, 'shap_error': 1.4825637925632946e-06, 'weighted_error': 1.008581602413045, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.0172021809271837e-07, 'weighted_error': 1.0023252955761635, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 124, 'noise': 0, 'n': 15, 'shap_error': 1.6656098360482353e-07, 'weighted_error': 1.0009641143448833, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 22, 'noise': 0, 'n': 15, 'shap_error': 5.743319387986872e-08, 'weighted_error': 1.000332443597223, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -116, 'noise': 0, 'n': 15, 'shap_error': 2.4657335035390904e-08, 'weighted_error': 1.0001427246705223, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 15, 'shap_error': 1.533942907692221e-06, 'weighted_error': 1.0088789968825032, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 50, 'noise': 0, 'n': 15, 'shap_error': 2.522421833643938e-07, 'weighted_error': 1.0014600665379927, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -98, 'noise': 0, 'n': 15, 'shap_error': 8.548827885555044e-08, 'weighted_error': 1.0004948346332005, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 76, 'noise': 0, 'n': 15, 'shap_error': 4.158364136136461e-08, 'weighted_error': 1.0002407006223402, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 142, 'noise': 0, 'n': 15, 'shap_error': 7.17009973405432e-09, 'weighted_error': 1.0000415033809473, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 15, 'shap_error': 3.8613122173109495e-06, 'weighted_error': 1.0223506328565253, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -74, 'noise': 0, 'n': 15, 'shap_error': 4.857910889903865e-07, 'weighted_error': 1.0028119300709775, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 58, 'noise': 0, 'n': 15, 'shap_error': 3.016044075921742e-07, 'weighted_error': 1.001745792128036, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -80, 'noise': 0, 'n': 15, 'shap_error': 1.0977672707926863e-07, 'weighted_error': 1.0006354260749963, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -28, 'noise': 0, 'n': 15, 'shap_error': 1.818229305617165e-08, 'weighted_error': 1.0001052449380323, 'gamma': 1700.0}
