{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 6.07304975499967e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 6.07304975499967e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 6.07304975499967e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 6.07304975499967e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 6.07304975499967e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 6.07304975499967e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233990828e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233990828e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233990828e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233990828e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233990828e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233990828e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.6865230359514824e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.6865230359514824e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.6865230359514824e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.6865230359514824e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.6865230359514824e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.6865230359514824e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.853543586094546e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.853543586094546e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.853543586094546e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.853543586094546e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.853543586094546e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.853543586094546e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.6700268557674196e-14, 'weighted_error': 0.9999999999699839}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.6700268557674196e-14, 'weighted_error': 0.9999999999699839}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.6700268557674196e-14, 'weighted_error': 0.9999999999699839}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.6700268557674196e-14, 'weighted_error': 0.9999999999699839}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.6700268557674196e-14, 'weighted_error': 0.9999999999699839}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.6700268557674196e-14, 'weighted_error': 0.9999999999699839}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.743306092417741e-14, 'weighted_error': 0.9999999995059206}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.743306092417741e-14, 'weighted_error': 0.9999999995059206}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.743306092417741e-14, 'weighted_error': 0.9999999995059206}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.743306092417741e-14, 'weighted_error': 0.9999999995059206}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.743306092417741e-14, 'weighted_error': 0.9999999995059206}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.743306092417741e-14, 'weighted_error': 0.9999999995059206}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.6350961132863876e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.6350961132863876e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.6350961132863876e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.6350961132863876e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.6350961132863876e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.6350961132863876e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.286909317956343e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.286909317956343e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.286909317956343e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.286909317956343e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.286909317956343e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.286909317956343e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.8073533546045294e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.8073533546045294e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.8073533546045294e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.8073533546045294e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.8073533546045294e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.8073533546045294e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.083840174544545e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.083840174544545e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.083840174544545e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.083840174544545e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.083840174544545e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.083840174544545e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.5431508292037323e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.5431508292037323e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.5431508292037323e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.5431508292037323e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.5431508292037323e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.5431508292037323e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912414413e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912414413e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912414413e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912414413e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912414413e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912414413e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.220730051007305e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.220730051007305e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.220730051007305e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.220730051007305e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.220730051007305e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.220730051007305e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.104330606460181e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.104330606460181e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.104330606460181e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.104330606460181e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.104330606460181e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.104330606460181e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.853543586094546e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.853543586094546e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.853543586094546e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.853543586094546e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.853543586094546e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.853543586094546e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.5431508292037323e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.5431508292037323e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.5431508292037323e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.5431508292037323e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.5431508292037323e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.5431508292037323e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5081040257496794e-07, 'weighted_error': 1.0000459817615157}
