{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644566194037e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.2414846159334534e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.241484615932932e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2414846159326165e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.241484615933028e-14, 'weighted_error': 0.9999999195319202}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2414846159335013e-14, 'weighted_error': 0.9999999195319199}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2414846159133563e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 6.073049757766011e-14, 'weighted_error': 0.9999891053352232}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 6.073049755032115e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 6.073049757872882e-14, 'weighted_error': 0.9999891053352231}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 6.073049757766011e-14, 'weighted_error': 0.9999891053352232}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 6.073049757872882e-14, 'weighted_error': 0.9999891053352231}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 6.073049746803707e-14, 'weighted_error': 0.9999891053352213}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.97654402335799e-14, 'weighted_error': 0.9999999946943745}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.976544023343052e-14, 'weighted_error': 0.9999999946943746}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233615778e-14, 'weighted_error': 0.9999999946943747}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233421337e-14, 'weighted_error': 0.9999999946943743}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233421337e-14, 'weighted_error': 0.9999999946943743}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.9765440234110533e-14, 'weighted_error': 0.9999999946943743}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.2201049179993313e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049161477846e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2201049177697886e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.220104919492051e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.220104915869441e-14, 'weighted_error': 0.9999999993922984}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.220104917362161e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.686523036597889e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.686523036310597e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.686523036885181e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.686523028386829e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.686523036597889e-14, 'weighted_error': 0.9999999999435495}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.686523036885181e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.8535435857701922e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.8535435872480783e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.853543586069392e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.853543587622976e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.853543585719031e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.8535435874245948e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.670026849773603e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.6700268507991812e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.6700268480205547e-14, 'weighted_error': 0.9999999999699829}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.670026849671045e-14, 'weighted_error': 0.9999999999699829}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.6700268495994847e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.6700268523096706e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061804019663617e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061804021639798e-14, 'weighted_error': 0.9999999994076734}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061804021639798e-14, 'weighted_error': 0.9999999994076734}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061804021639798e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061804021639798e-14, 'weighted_error': 0.9999999994076734}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.0618040255921606e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.7433060889282503e-14, 'weighted_error': 0.9999999995059206}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.7433060916593164e-14, 'weighted_error': 0.9999999995059211}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.743306086284638e-14, 'weighted_error': 0.9999999995059206}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.743306087277531e-14, 'weighted_error': 0.9999999995059206}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.74330609844493e-14, 'weighted_error': 0.9999999995059193}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.7433060881311095e-14, 'weighted_error': 0.9999999995059194}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.220104916194618e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049158047986e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.220104918968271e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.220104917988115e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.220104924088227e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.220104916484178e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.0619550003146836e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.0619550006421883e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.0619549975742894e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.0619549931851834e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061955000423852e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061955005686304e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.635096113641726e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.6350961136709674e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.635096113481115e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.635096113318782e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.6350961136797427e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.635096113284898e-14, 'weighted_error': 0.9999999999610645}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2869093188927304e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.286909319898843e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.2869093191620663e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.2869093173727431e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.286909319007487e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.2869093172951533e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.807353354414751e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.8073533524541135e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.807353352617268e-14, 'weighted_error': 0.9999999999998447}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.8073533543130942e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.8073533542323593e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.807353354591273e-14, 'weighted_error': 0.9999999999998447}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.083840174598189e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.0838401750227454e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.0838401761309706e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.0838401755768583e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.08384017839762e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.083840176555527e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.54315083251611e-14, 'weighted_error': 0.9999999999876066}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.543150827268757e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.5431508268712227e-14, 'weighted_error': 0.999999999987606}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.5431508313712798e-14, 'weighted_error': 0.9999999999876064}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.5431508287802267e-14, 'weighted_error': 0.9999999999876064}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.5431508265968512e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912428266e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912441929e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912415772e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912434456e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912445214e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.0618040255921606e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061804021639798e-14, 'weighted_error': 0.9999999994076734}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.0618040215306326e-14, 'weighted_error': 0.9999999994076736}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.0618040227426536e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061804027131679e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061804020548141e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.0619550024000683e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061955000096347e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061954996471419e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.0619549984476354e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061955002181732e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061955001297198e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.220730048577558e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.220730049976655e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2207300462052775e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.220730042823008e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2207300547974716e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.220730050029828e-14, 'weighted_error': 0.9999999993536461}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.1043306051342304e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.1043306071243836e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.1043306097824876e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.1043306077798216e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.1043306072405484e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.1043306077924654e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.8535435855978507e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.8535435874245948e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.8535435874736683e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.8535435842468226e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.8535435869734153e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.853543584119964e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.087811841397069e-22}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.1157044527149424e-22}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.267946847152109e-16, 'weighted_error': 1.1575433696917528e-22}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 7.716955797945019e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.2593015167477586e-22}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 4.648768552978927e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.5431508292346705e-14, 'weighted_error': 0.9999999999876062}
