{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0770998120918935e-06, 'weighted_error': 1.0029680873236222}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.5431370904850974e-07, 'weighted_error': 1.0006068451210957}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.182608561457718e-07, 'weighted_error': 1.0008878096390206}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.485003186218389e-08, 'weighted_error': 1.0000596699739448}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012013088544052876, 'weighted_error': 1.170405352561009}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004811710260303588, 'weighted_error': 1.0068253616555334}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0014515662046692707, 'weighted_error': 1.0205904648212865}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011975929248102147, 'weighted_error': 1.0016987994622293}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004530632860035534, 'weighted_error': 1.0064267180945536}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.8945242937679827e-05, 'weighted_error': 1.0006942708345041}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8041647361761894e-15, 'weighted_error': 0.472663176292251}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.804164736129435e-15, 'weighted_error': 0.472663176292251}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8041647361726994e-15, 'weighted_error': 0.4726631762923387}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8041647361858837e-15, 'weighted_error': 0.4726631762923387}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8041647361736966e-15, 'weighted_error': 0.4726631762922509}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8041647361746937e-15, 'weighted_error': 0.4726631762923387}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.3560458210720095e-14, 'weighted_error': 0.9999999999199892}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.356045830913843e-14, 'weighted_error': 0.9999999999199892}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.3560458343254785e-14, 'weighted_error': 0.9999999999199879}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.3560458300753535e-14, 'weighted_error': 0.9999999999199892}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.3560458295722596e-14, 'weighted_error': 0.9999999999199892}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.356045831249239e-14, 'weighted_error': 0.9999999999199902}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715869763e-17, 'weighted_error': 0.9074431590853657}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715860297e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715659808e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715636221e-17, 'weighted_error': 0.9074431590863186}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715485233e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715973577e-17, 'weighted_error': 0.9074431590863188}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.422588462868436e-06, 'weighted_error': 1.000045460769072}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.972784074582484e-06, 'weighted_error': 1.000020277660958}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.962835658660283e-07, 'weighted_error': 1.000004071645706}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.686142594775562e-08, 'weighted_error': 1.0000005846943096}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.943618315324807e-07, 'weighted_error': 1.0000030265829527}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5656639889541554e-08, 'weighted_error': 1.0000002634352518}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000132466314747492, 'weighted_error': 1.3393368004973065}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.077083510325007e-06, 'weighted_error': 1.0130042533946826}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.106603038630648e-06, 'weighted_error': 1.010520141587178}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0666223972375965e-06, 'weighted_error': 1.0027315469429212}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4267532548271015e-06, 'weighted_error': 1.0036533495817783}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.576792383503532e-07, 'weighted_error': 1.0006596480700063}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954996471419e-14, 'weighted_error': 0.999999999429489}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955006570838e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954995598073e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955000860525e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619550126086554e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955002181732e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.448489448686938e-10, 'weighted_error': 1.0000057460921188}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2581665738892847e-10, 'weighted_error': 1.0000030282750358}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.573569780044265e-11, 'weighted_error': 1.0000010908762973}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.646703432379174e-11, 'weighted_error': 1.0000013552810072}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.010155259400328e-12, 'weighted_error': 1.0000000796122666}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.96497276391189e-11, 'weighted_error': 1.000000434334673}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3986381927032178e-08, 'weighted_error': 1.0037693763204023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.708878750318242e-09, 'weighted_error': 1.0023517407838387}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98347535057445e-09, 'weighted_error': 1.0005358269787}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0820117632145276e-10, 'weighted_error': 1.000082962342571}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.082393601188594e-10, 'weighted_error': 1.000055982062605}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.440017505582573e-10, 'weighted_error': 1.0002018321976456}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00048675077981419796, 'weighted_error': 1.004332010422029}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.712512177897188e-05, 'weighted_error': 1.0007753922211056}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011139836072933973, 'weighted_error': 1.000991414000235}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.86077615215878e-05, 'weighted_error': 1.000343590374785}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2633963090797287e-05, 'weighted_error': 1.0001124357570774}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.9294416120229875e-06, 'weighted_error': 1.0000616756031104}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4439216062183239e-06, 'weighted_error': 1.003950831051711}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.10313255992153e-06, 'weighted_error': 1.0029265952329847}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.308089094176941e-06, 'weighted_error': 1.0035271963841983}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.941706702196393e-06, 'weighted_error': 1.0050376916281631}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00018931383418812017, 'weighted_error': 1.2382858228742233}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002851527887644234, 'weighted_error': 7.724609909552449}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01791962933231244, 'weighted_error': 22.03984553969106}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18402771154023886, 'weighted_error': 394.7771923733741}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.1984043285221718e-07, 'weighted_error': 1.000329899312803}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.5521021444246756e-07, 'weighted_error': 1.0000665278074694}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.339799833693354e-05, 'weighted_error': 1.0076121378898686}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.876169135112044e-05, 'weighted_error': 1.0161827480118626}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001159177364093964, 'weighted_error': 1.2277806777955464}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005167000103505525, 'weighted_error': 3.4763807084099088}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.16265658305440375, 'weighted_error': 161.73755628158855}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5234193148016874, 'weighted_error': 268.46778188133703}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2995593456635924e-08, 'weighted_error': 1.000275494563388}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.4278154262474973e-07, 'weighted_error': 1.0036971206272784}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3310662056551224e-05, 'weighted_error': 1.2620709823190737}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.252370866799401e-05, 'weighted_error': 1.0939227286432442}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001077603818405539, 'weighted_error': 21.264322167429942}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009255221257740446, 'weighted_error': 2.729889126053653}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04024103116357369, 'weighted_error': 445.0695457739309}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.11287495632923193, 'weighted_error': 650.2627226798307}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8035366445250946e-07, 'weighted_error': 1.0000018387197385}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.688396910866972e-07, 'weighted_error': 1.000010366932663}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.3091814031270634e-06, 'weighted_error': 1.0000039695552039}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.3084456951660984e-05, 'weighted_error': 1.0000140050616124}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006476958236931108, 'weighted_error': 1.004262655461243}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001704907226769397, 'weighted_error': 1.0062390518092235}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06921061302802815, 'weighted_error': 1.4804624481402635}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.15696732467671304, 'weighted_error': 1.4588654124067282}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.871000506461958e-08, 'weighted_error': 18120469.823769454}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.702117797484031e-07, 'weighted_error': 87164938.28261067}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.3078467766604254e-06, 'weighted_error': 1275692375.690397}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.943013748241918e-06, 'weighted_error': 1966969207.5214157}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003460288852311226, 'weighted_error': 142112377220.411}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004777650706023979, 'weighted_error': 3804740374172.25}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.15416175708465982, 'weighted_error': 128230143885599.27}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.10015473193716934, 'weighted_error': 20360896471473.285}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.358772729745871e-08, 'weighted_error': 5.1393102368279076}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.4824808607377041e-07, 'weighted_error': 20.103045856667386}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.2867647801928915e-06, 'weighted_error': 34.843886612877846}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0251892091315038e-05, 'weighted_error': 1072.3750111990755}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00028729053398039055, 'weighted_error': 32468.979769861275}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008715797735828394, 'weighted_error': 78974.37622965373}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0422224054780976, 'weighted_error': 5721034.244452454}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05028595463055944, 'weighted_error': 1136246.3822793274}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.397966885825851e-07, 'weighted_error': 1.0017446878652643}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.067782432027603e-06, 'weighted_error': 1.0221886730062573}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.4266900246072515e-06, 'weighted_error': 1.015560592493765}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0402193507422742e-05, 'weighted_error': 1.0199894620096046}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002501306447410046, 'weighted_error': 1.4723660133963457}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00042531304613744616, 'weighted_error': 1.3011587764133254}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.014542560286062586, 'weighted_error': 19.324979469330813}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06072765196107298, 'weighted_error': 81.36162506152482}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.2225665892465856e-09, 'weighted_error': 1.8286085120837712}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.000717046393513e-08, 'weighted_error': 7.087318635295836}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.9653231709997158e-06, 'weighted_error': 330.21343971382714}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.4898418671621376e-06, 'weighted_error': 332.73344665729843}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005051443646098135, 'weighted_error': 89522.41352204852}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005986522841842857, 'weighted_error': 97303.63528956156}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08144421177881936, 'weighted_error': 14624679.055240195}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0804623190396757, 'weighted_error': 13507803.988254828}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2451269073229782e-07, 'weighted_error': 229289919.61288112}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7400965086054006e-07, 'weighted_error': 97094015.53620818}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.734620746400699e-06, 'weighted_error': 13523775438.310759}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.222486166341557e-05, 'weighted_error': 47227449034.85479}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004461240217754123, 'weighted_error': 270773699739.55838}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002026374149054879, 'weighted_error': 1695296615160.5925}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.047788331191706626, 'weighted_error': 35115703116957.984}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.25542709570487554, 'weighted_error': 303141677022053.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6917969284349323e-07, 'weighted_error': 1.0004840908508206}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.858574847168422e-07, 'weighted_error': 1.0005188102713665}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.307726904849123e-06, 'weighted_error': 1.0264310022350158}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.604071532390048e-06, 'weighted_error': 1.023022474707181}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00032067618323008246, 'weighted_error': 1.8805984508834097}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005342362808077566, 'weighted_error': 2.3602567311956566}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.008078336532225023, 'weighted_error': 19.76126229681739}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18938924570753163, 'weighted_error': 529.8016618053892}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.88117993955354e-08, 'weighted_error': 1.0769354125308714}
