{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5709940637487092e-05, 'weighted_error': 1.0280410272930502, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4171539276070273e-07, 'weighted_error': 1.000820298477569, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2155726566390441e-07, 'weighted_error': 1.000703617083783, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.870098896835923e-06, 'weighted_error': 1.0339782061691485, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.334694462519485e-06, 'weighted_error': 1.007725687123694, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2981541332125583e-06, 'weighted_error': 1.007514175356258, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.339430202034333e-07, 'weighted_error': 1.005405993550886, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.4871436860940454e-07, 'weighted_error': 1.0020184819917548, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.584787921906314e-08, 'weighted_error': 1.00049691758677, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.360158613121284e-06, 'weighted_error': 1.0194497834148488, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3923788839293918e-06, 'weighted_error': 1.008059586754905, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3972696200312782e-06, 'weighted_error': 1.0080878860137528, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.528780630562607e-07, 'weighted_error': 1.0055155926810717, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1516019002222626e-07, 'weighted_error': 1.000666588490096, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8162071363967976e-07, 'weighted_error': 1.001051284387008, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.925899834016601e-06, 'weighted_error': 1.0285128457162773, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.7576433691922302e-06, 'weighted_error': 1.0217505650246617, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.311306915331747e-07, 'weighted_error': 1.004232045017538, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.568034202829915e-07, 'weighted_error': 1.0026441355855402, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.813602379120101e-07, 'weighted_error': 1.0016286122790807, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7449500027762355e-07, 'weighted_error': 1.0010100366131198, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.129001080093067e-06, 'weighted_error': 1.0354768216994121, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.1802808827646695e-06, 'weighted_error': 1.0241969382899658, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.029360892558045e-07, 'weighted_error': 1.0052265113274768, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.597453857598419e-07, 'weighted_error': 1.0032400048498622, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.344371853290539e-07, 'weighted_error': 1.0025146744427036, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0472634113137484e-07, 'weighted_error': 1.000606193259188, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.96311974733936e-06, 'weighted_error': 1.0229399274301818, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2750715532071774e-06, 'weighted_error': 1.0073805616860194, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4715392965199476e-06, 'weighted_error': 1.0085177911674317, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6219186085143483e-07, 'weighted_error': 1.0020964941544102, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1604064241344562e-07, 'weighted_error': 1.0012505203080773, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.777842441483888e-08, 'weighted_error': 1.0002186740000198, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3745638272348753e-06, 'weighted_error': 1.0137448176846422, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1438134219252337e-06, 'weighted_error': 1.0181975003175463, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.94034043722211e-07, 'weighted_error': 1.0045961475680214, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.924611580918677e-07, 'weighted_error': 1.0028505401949306, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8376334390342308e-07, 'weighted_error': 1.0010636866161216, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.838912182418638e-07, 'weighted_error': 1.0010644264017734, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.53449323559217e-06, 'weighted_error': 1.0378239578174138, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.299869190259912e-06, 'weighted_error': 1.0133124595005298, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6175769390651778e-06, 'weighted_error': 1.0093630990980227, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.817693691440667e-07, 'weighted_error': 1.0027886482668549, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6508829746756723e-07, 'weighted_error': 1.0015344220028612, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1511121217927962e-07, 'weighted_error': 1.000666304696058, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.239550276082284e-06, 'weighted_error': 1.0476934108983385, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9871744776393104e-06, 'weighted_error': 1.0172908151618747, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.87171926833538e-07, 'weighted_error': 1.0051352662696433, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.070785441900063e-07, 'weighted_error': 1.001777479656566, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.0964202998041174e-07, 'weighted_error': 1.0023711537334234, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9774300010183673e-07, 'weighted_error': 1.0011446053233655, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.886602245410924e-06, 'weighted_error': 1.039862077829441, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9038971313856356e-06, 'weighted_error': 1.0110204292174925, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4868642244654333e-06, 'weighted_error': 1.014394845545379, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.764820743782058e-07, 'weighted_error': 1.005073385963077, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8470330470611035e-07, 'weighted_error': 1.0016479637018947, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.68458455936223e-08, 'weighted_error': 1.0003290447792623, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9739782631631113e-06, 'weighted_error': 1.017214434696706, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.083611795823461e-07, 'weighted_error': 1.0052579149832641, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.336677085337029e-07, 'weighted_error': 1.0036678910849754, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.216978150868489e-07, 'weighted_error': 1.00186209909442, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5593787264648213e-07, 'weighted_error': 1.0014814592682257, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.30566968669907e-08, 'weighted_error': 1.0004807604296297, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.0561368735476974e-06, 'weighted_error': 1.0292667073541448, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6415114860917095e-06, 'weighted_error': 1.0152900030090097, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.351916762070635e-07, 'weighted_error': 1.0036767106523319, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0120679498925829e-06, 'weighted_error': 1.0058582018211282, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2159708464177914e-07, 'weighted_error': 1.0012826812522533, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4480686690953566e-07, 'weighted_error': 1.0014170280253243, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.425774771787602e-06, 'weighted_error': 1.0314063022020543, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.036963219798425e-06, 'weighted_error': 1.0233673700448689, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3833759319296826e-06, 'weighted_error': 1.0080074727648103, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.473867772280294e-07, 'weighted_error': 1.0037473024113026, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6167829069005767e-07, 'weighted_error': 1.0009358521632095, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5117023984126411e-07, 'weighted_error': 1.0008750273916833, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.543042710124508e-06, 'weighted_error': 1.0436617911470947, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.999871082160896e-06, 'weighted_error': 1.0115759534992084, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2587808210803063e-06, 'weighted_error': 1.0072862681368606, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.948036225262848e-07, 'weighted_error': 1.003442933721046, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1973159959395273e-07, 'weighted_error': 1.001850720988535, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7865379066441014e-07, 'weighted_error': 1.001034110062896, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.081421029726096e-06, 'weighted_error': 1.023624702368358, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4136823656519216e-06, 'weighted_error': 1.0139712474001144, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.1851189908226703e-07, 'weighted_error': 1.00242249511329, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.087581469296413e-07, 'weighted_error': 1.003523707082114, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.3593081822805777e-07, 'weighted_error': 1.0019444859584108, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.8812597346397773e-07, 'weighted_error': 1.0022466103503527, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.247245158120182e-06, 'weighted_error': 1.0072194962629564, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8809296430027743e-06, 'weighted_error': 1.016675834847806, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0571081243402737e-06, 'weighted_error': 1.0061189108541884, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.742318076626794e-07, 'weighted_error': 1.0044815256854036, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5070377928011405e-07, 'weighted_error': 1.0014511618283133, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.545019987208719e-08, 'weighted_error': 1.000436731621831, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.862779612590117e-06, 'weighted_error': 1.022359135929378, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8848412583746879e-06, 'weighted_error': 1.0109101261647437, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0544750595158616e-06, 'weighted_error': 1.0061036763629612, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.682338747543e-07, 'weighted_error': 1.0032891362929313, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0758753441190415e-07, 'weighted_error': 1.0017804259773673, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.84826838326639e-08, 'weighted_error': 1.000512168719998, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.3867412433783606e-06, 'weighted_error': 1.0196036543280909, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1770445765226532e-06, 'weighted_error': 1.00681315352222, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.325195516524015e-07, 'weighted_error': 1.0053977503992158, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.630920023392994e-07, 'weighted_error': 1.0032593765121758, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.535853111420539e-07, 'weighted_error': 1.0020466762030387, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1045371167362737e-07, 'weighted_error': 1.000639344722888, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.347785796783347e-06, 'weighted_error': 1.0251665226465407, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2667978375572453e-06, 'weighted_error': 1.013121029163599, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.9240558055544266e-07, 'weighted_error': 1.002271381805341, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.3345305450384884e-07, 'weighted_error': 1.0019301441261135, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.282860521990459e-07, 'weighted_error': 1.0007425661517384, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.902950388930267e-06, 'weighted_error': 1.0283800136196661, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.226321351777286e-06, 'weighted_error': 1.0070983809523382, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.396032657950558e-07, 'weighted_error': 1.003702246664515, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.9062867305537335e-07, 'weighted_error': 1.0022610961807508, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0786266052272195e-07, 'weighted_error': 1.0006243456578194, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.756318281148288e-06, 'weighted_error': 1.0391079364207492, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.458092726349419e-06, 'weighted_error': 1.008439958925764, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.533865882876794e-07, 'weighted_error': 1.0037820342955337, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0256373638433652e-07, 'weighted_error': 1.001172511024662, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.030643199324018e-08, 'weighted_error': 1.000233308260353, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.620968212659995e-06, 'weighted_error': 1.038324500468429, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4624239809480773e-06, 'weighted_error': 1.0084650222991005, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.286448025631389e-07, 'weighted_error': 1.0024811468719022, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9755485263192233e-07, 'weighted_error': 1.0011435154448358, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4491359876178143e-07, 'weighted_error': 1.0008388120617264, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.4378567132150615e-06, 'weighted_error': 1.0372645893759125, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.776534804805678e-07, 'weighted_error': 1.0050801677346168, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0977808735206073e-07, 'weighted_error': 1.001793105363491, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1939386690455575e-07, 'weighted_error': 1.0012699287204012, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.17510981094144e-07, 'weighted_error': 1.0006801948755977, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8644460159687461e-06, 'weighted_error': 1.0107920708367875, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1857423707884338e-06, 'weighted_error': 1.006863495183943, 'gamma': 1700.0}
