{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.470347008454936e-08, 'weighted_error': 1.0002202750292295, 'gamma': 61.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4393172520136346e-08, 'weighted_error': 1.0001571734612336, 'gamma': 180.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.779870362677304e-09, 'weighted_error': 1.0000849504788434, 'gamma': 180.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2375539787733223e-08, 'weighted_error': 1.0001351349332148, 'gamma': 180.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.972793211958898e-09, 'weighted_error': 1.0000215417330687, 'gamma': 180.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2244210909560832e-07, 'weighted_error': 1.0005538702774808, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8160792005597938e-08, 'weighted_error': 1.0000821525048411, 'gamma': 99.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.516932449275315e-09, 'weighted_error': 1.0000294712502453, 'gamma': 99.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.851634910300422e-09, 'weighted_error': 1.0000264732431854, 'gamma': 99.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3021309617850553e-09, 'weighted_error': 1.0000104138650021, 'gamma': 99.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3347537910330618e-09, 'weighted_error': 1.0000060376700033, 'gamma': 99.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4891516363206664e-07, 'weighted_error': 1.001900368576159, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.962842664518362e-07, 'weighted_error': 1.0050571039964669, 'gamma': 350.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0736585702603518e-07, 'weighted_error': 1.0013701460404612, 'gamma': 350.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.490637351252557e-08, 'weighted_error': 1.0008282816409464, 'gamma': 350.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.968448118096142e-08, 'weighted_error': 1.0002512029537138, 'gamma': 350.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.1988156133164075e-09, 'weighted_error': 1.0000663473196967, 'gamma': 350.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5914068676944234e-06, 'weighted_error': 1.003654672794665, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.258735931807252e-07, 'weighted_error': 1.0007483444087477, 'gamma': 1.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.819652214452421e-07, 'weighted_error': 1.0013364859316336, 'gamma': 1.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1209091830698172e-07, 'weighted_error': 1.0002574157143806, 'gamma': 1.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.915606249534274e-08, 'weighted_error': 1.0001128961890164, 'gamma': 1.1}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.136091607864382e-08, 'weighted_error': 1.000117949012771, 'gamma': 1.1}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3192371452275324e-06, 'weighted_error': 1.005019170568084, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1959996181950707e-07, 'weighted_error': 1.000634494515671, 'gamma': 3.8}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.967207072575867e-07, 'weighted_error': 1.001507180211547, 'gamma': 3.8}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.959706962076097e-07, 'weighted_error': 1.000296336639247, 'gamma': 3.8}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.284095758892163e-07, 'weighted_error': 1.0001941771149825, 'gamma': 3.8}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.6516676956219096e-08, 'weighted_error': 1.000070340129144, 'gamma': 3.8}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.57926928246101e-08, 'weighted_error': 1.0016686846892338, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.136360486493058e-08, 'weighted_error': 1.0012431316540185, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7386973159698067e-08, 'weighted_error': 1.0004770733537125, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.836110084852875e-08, 'weighted_error': 1.0003198460168916, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.8079759396782455e-09, 'weighted_error': 1.0001011748488138, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.548885266624091e-09, 'weighted_error': 1.0000966600434702, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.297897568057101e-07, 'weighted_error': 1.003258950370444, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.838107593645636e-07, 'weighted_error': 1.0028045987286383, 'gamma': 610.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0358807166917681e-07, 'weighted_error': 1.0010236525622807, 'gamma': 610.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.892162315634876e-08, 'weighted_error': 1.0004834406978007, 'gamma': 610.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.084550514286897e-09, 'weighted_error': 1.0000897729064293, 'gamma': 610.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3011284133985578e-08, 'weighted_error': 1.0001285760756045, 'gamma': 610.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.92179188711746e-06, 'weighted_error': 1.0009240850543795, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.295965958659053e-06, 'weighted_error': 1.0003053678143978, 'gamma': 3.2}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2894995561986415e-06, 'weighted_error': 1.000303844085407, 'gamma': 3.2}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3038780709633106e-07, 'weighted_error': 1.0001014093297098, 'gamma': 3.2}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.419855125615185e-08, 'weighted_error': 1.000022196421364, 'gamma': 3.2}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9553196684888876e-07, 'weighted_error': 1.0000460726904852, 'gamma': 3.2}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.481099587878445e-06, 'weighted_error': 1.0035503427589403, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.677820312480159e-07, 'weighted_error': 1.0020801332286362, 'gamma': 2.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.851034453259913e-07, 'weighted_error': 1.0014025511552176, 'gamma': 2.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.863369204738528e-07, 'weighted_error': 1.0004466695258891, 'gamma': 2.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1936060685991124e-07, 'weighted_error': 1.000286132629375, 'gamma': 2.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.912875083763807e-08, 'weighted_error': 1.0000937924959454, 'gamma': 2.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.253894916440333e-07, 'weighted_error': 1.001239711130719, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.768574327230963e-07, 'weighted_error': 1.00026563496715, 'gamma': 1.4}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0678623981931993e-07, 'weighted_error': 1.0001603876627452, 'gamma': 1.4}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.171051392808564e-07, 'weighted_error': 1.000175882194129, 'gamma': 1.4}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.692400713241405e-08, 'weighted_error': 1.0000554532784245, 'gamma': 1.4}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.392460227360876e-08, 'weighted_error': 1.0000509513463223, 'gamma': 1.4}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.793267723360684e-08, 'weighted_error': 1.0003102439836178, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0514805230737081e-08, 'weighted_error': 1.0001167834132825, 'gamma': 180.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1995390082372303e-08, 'weighted_error': 1.0001332310364879, 'gamma': 180.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.851232217714804e-09, 'weighted_error': 1.000053881865509, 'gamma': 180.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.471313794181869e-10, 'weighted_error': 1.0000094092636311, 'gamma': 180.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3726514038602112e-10, 'weighted_error': 1.00000152472929, 'gamma': 180.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.175018565533666e-09, 'weighted_error': 1.0000482352891202, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.64168571362415e-09, 'weighted_error': 1.0000596867779052, 'gamma': 12.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4636763385490633e-09, 'weighted_error': 1.0000192444307576, 'gamma': 12.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0135370960926014e-09, 'weighted_error': 1.0000157250569652, 'gamma': 12.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.069943278655538e-09, 'weighted_error': 1.0000083578972554, 'gamma': 12.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.994020474190746e-10, 'weighted_error': 1.0000015576739514, 'gamma': 12.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.984596595100206e-08, 'weighted_error': 1.0009030299981247, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.53393979693066e-08, 'weighted_error': 1.0010692574222715, 'gamma': 590.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.215567001616479e-08, 'weighted_error': 1.0006703393249494, 'gamma': 590.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3419242480392425e-09, 'weighted_error': 1.0001011184640107, 'gamma': 590.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8102623051715498e-09, 'weighted_error': 1.000054772984454, 'gamma': 590.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1014692381404017e-09, 'weighted_error': 1.0000333291826182, 'gamma': 590.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3528577967030707e-07, 'weighted_error': 1.0027275979089454, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.183729264941273e-07, 'weighted_error': 1.0023865947676813, 'gamma': 280.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.747121107402933e-08, 'weighted_error': 1.0015619529129933, 'gamma': 280.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.571576072401424e-08, 'weighted_error': 1.0003168576823411, 'gamma': 280.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0627361100074148e-08, 'weighted_error': 1.000214264801606, 'gamma': 280.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.239734701112929e-09, 'weighted_error': 1.0000653192837783, 'gamma': 280.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.726461833833752e-08, 'weighted_error': 1.0017483721279026, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.691931850064269e-08, 'weighted_error': 1.000959620155204, 'gamma': 3600.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.9517272706411535e-08, 'weighted_error': 1.0012870595841759, 'gamma': 3600.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.728446255121455e-09, 'weighted_error': 1.0002268740333442, 'gamma': 3600.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.648355884047536e-09, 'weighted_error': 1.0002247983213617, 'gamma': 3600.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.888603627504889e-09, 'weighted_error': 1.0001270725988172, 'gamma': 3600.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6135840730544447e-06, 'weighted_error': 1.0003714112509021, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.41216916841919e-07, 'weighted_error': 1.0001337569672104, 'gamma': 5.5}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8478487364858946e-07, 'weighted_error': 1.000054680851727, 'gamma': 5.5}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.7047238433082436e-07, 'weighted_error': 1.000066856159271, 'gamma': 5.5}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5995529770945566e-07, 'weighted_error': 1.0000227304782925, 'gamma': 5.5}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.346668190244853e-08, 'weighted_error': 1.0000033349217112, 'gamma': 5.5}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.472924020437018e-07, 'weighted_error': 1.0002918828661225, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.4368415125498713e-07, 'weighted_error': 1.000200072184579, 'gamma': 4.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8430672364000347e-07, 'weighted_error': 1.0000831066512141, 'gamma': 4.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6335156874017473e-07, 'weighted_error': 1.0000736610054424, 'gamma': 4.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.910844731934097e-08, 'weighted_error': 1.0000131241971608, 'gamma': 4.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3174896286003756e-08, 'weighted_error': 1.000014959556603, 'gamma': 4.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.195013003199648e-07, 'weighted_error': 1.0004179254988743, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.299754242761759e-07, 'weighted_error': 1.0003459142820912, 'gamma': 5.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0626384899405357e-07, 'weighted_error': 1.0001659372100962, 'gamma': 5.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0695568224299813e-07, 'weighted_error': 1.0000860433640544, 'gamma': 5.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8962177833439506e-08, 'weighted_error': 1.000031343225266, 'gamma': 5.1}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6268331403850476e-08, 'weighted_error': 1.0000130884500085, 'gamma': 5.1}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6288189208821533e-06, 'weighted_error': 1.0024427484980276, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.522392932106027e-07, 'weighted_error': 1.000828174045846, 'gamma': 0.016}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.841008017710447e-07, 'weighted_error': 1.0005760686902303, 'gamma': 0.016}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9764174429690298e-07, 'weighted_error': 1.0002963915369625, 'gamma': 0.016}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.879407210209466e-08, 'weighted_error': 1.0000881556038153, 'gamma': 0.016}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.497916319834013e-08, 'weighted_error': 1.0000374624390245, 'gamma': 0.016}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1781542136369684e-06, 'weighted_error': 1.0001752481449906, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.714329908049927e-06, 'weighted_error': 1.0004037569581803, 'gamma': 5.8}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.69723939090016e-07, 'weighted_error': 1.0001442457322887, 'gamma': 5.8}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7840489948773347e-07, 'weighted_error': 1.000041413299188, 'gamma': 5.8}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5002897091470796e-07, 'weighted_error': 1.000022318157434, 'gamma': 5.8}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5424755730853112e-07, 'weighted_error': 1.0000229446294866, 'gamma': 5.8}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.658149022828475e-08, 'weighted_error': 1.0024409353690988, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.553426146538795e-08, 'weighted_error': 1.0016562682106727, 'gamma': 200.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5848633558499274e-08, 'weighted_error': 1.0004005412077184, 'gamma': 200.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8472496194144522e-08, 'weighted_error': 1.000466850343691, 'gamma': 200.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.13894239505047e-09, 'weighted_error': 1.000230975955117, 'gamma': 200.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.408938500191741e-09, 'weighted_error': 1.000060880494805, 'gamma': 200.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.350768153236941e-06, 'weighted_error': 1.0042089240963472, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.972293252982285e-07, 'weighted_error': 1.0010014089771118, 'gamma': 170.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.704117716053634e-07, 'weighted_error': 1.0005908903527723, 'gamma': 170.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.84090165833861e-07, 'weighted_error': 1.000356850486885, 'gamma': 170.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6724861510243752e-07, 'weighted_error': 1.0002100815479884, 'gamma': 170.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.656241387774287e-08, 'weighted_error': 1.0000836098787045, 'gamma': 170.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8237288927787706e-07, 'weighted_error': 1.0018219613177928, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7009379240480803e-07, 'weighted_error': 1.0016992769661401, 'gamma': 2900.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8596749811925272e-08, 'weighted_error': 1.0001857881234437, 'gamma': 2900.0}
