{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.790490328137468e-06, 'weighted_error': 1.0557953493982228}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2879885194386993e-05, 'weighted_error': 1.0193451639013276}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.4084651596370067e-06, 'weighted_error': 1.0036174084215692}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3036218896100526e-06, 'weighted_error': 1.0034599493058582}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.196869587326723e-06, 'weighted_error': 1.0017976505219022}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.1371592398399337e-07, 'weighted_error': 1.0006214057332576}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.591097803887544e-08, 'weighted_error': 1.0001440558508499}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.241255737542178e-06, 'weighted_error': 1.0582133102607456}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.521292857220747e-07, 'weighted_error': 1.0050216904730302}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.843272819261417e-08, 'weighted_error': 1.000649002715662}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.746090644371073e-08, 'weighted_error': 1.0008603431502618}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0316995903886223e-08, 'weighted_error': 1.0002256579637083}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.952726914396589e-08, 'weighted_error': 1.0004390193510848}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.563398345936548e-08, 'weighted_error': 1.0005126565636926}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3574028992821648e-06, 'weighted_error': 1.0106024406715834}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3475218840967802e-07, 'weighted_error': 1.0018336062090996}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0394761788921964e-07, 'weighted_error': 1.0015930096243642}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1236511595474898e-07, 'weighted_error': 1.0008776705923035}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.9978406957437775e-08, 'weighted_error': 1.0001560486757273}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1163210450637075e-06, 'weighted_error': 1.0337758378628972}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.182908361794559e-07, 'weighted_error': 1.0156815300013449}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2367727185870647e-07, 'weighted_error': 1.0067676593564856}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.066256745998392e-08, 'weighted_error': 1.0018354463877472}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.136293331541894e-08, 'weighted_error': 1.0024617416985053}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.641818929357048e-08, 'weighted_error': 1.0004967515297751}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.160101015281572e-06, 'weighted_error': 1.0637131506137598}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3172788991818953e-06, 'weighted_error': 1.0265586458299616}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.982437332700924e-07, 'weighted_error': 1.0080292669642594}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.9173551440709994e-07, 'weighted_error': 1.0058818925804724}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.7351952073426e-08, 'weighted_error': 1.0009546998448178}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.595843009214767e-08, 'weighted_error': 1.000523367431571}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4702078436247748e-06, 'weighted_error': 1.0382143286743635}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.30306824575481e-06, 'weighted_error': 1.0338699632813022}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.1337316127605686e-07, 'weighted_error': 1.008145376922037}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.1342345347038545e-07, 'weighted_error': 1.0055474153101938}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.34617653420412e-08, 'weighted_error': 1.00060983656972}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.4756859304084083e-08, 'weighted_error': 1.0006434952552352}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0002662551773983572, 'weighted_error': 1.0378366557470529}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00011842191772424523, 'weighted_error': 1.0168285716801668}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.225232662432825e-05, 'weighted_error': 1.0088465015370083}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2223478537691183e-05, 'weighted_error': 1.0031580887623794}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.519784617465402e-06, 'weighted_error': 1.0007843994451313}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.1174560098553434e-06, 'weighted_error': 1.0004430144334933}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.470077210153935e-05, 'weighted_error': 1.0291753321423798}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00011303181213560339, 'weighted_error': 1.0509692566038897}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1760952949885426e-05, 'weighted_error': 1.005303345965413}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.994798776716825e-06, 'weighted_error': 1.002252277604693}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3383343507023534e-06, 'weighted_error': 1.0006034850895602}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.806349915487239e-07, 'weighted_error': 1.0002618232506908}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0001050824832502018, 'weighted_error': 1.0845375083261453}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.10441960230212e-06, 'weighted_error': 1.0049109242754615}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.137943550056752e-06, 'weighted_error': 1.0057423996548052}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.517081862709851e-06, 'weighted_error': 1.0020249703000415}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.757090017004557e-07, 'weighted_error': 1.0004631477724624}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.218088569147149e-07, 'weighted_error': 1.0002588868200586}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.425284384116086e-05, 'weighted_error': 1.036372304060098}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.420855272567038e-06, 'weighted_error': 1.012628755827466}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.066924331711902e-06, 'weighted_error': 1.013597746849884}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.13592677034901e-06, 'weighted_error': 1.0017035047600298}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.46428390634552e-07, 'weighted_error': 1.001419369801293}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.535096686123427e-07, 'weighted_error': 1.0003802175847194}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0003041161965548515, 'weighted_error': 1.045237529712416}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00017167592234385463, 'weighted_error': 1.0255369487685093}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.4805031658924347e-05, 'weighted_error': 1.0036897659400568}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5112652610672123e-05, 'weighted_error': 1.0037355292318917}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.352193847743027e-06, 'weighted_error': 1.0009448949261681}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.0891323010309366e-06, 'weighted_error': 1.0004595160383125}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.1465420979829864e-06, 'weighted_error': 1.0795232548457994}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.792200646220852e-07, 'weighted_error': 1.0045294786407888}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.555458415411626e-07, 'weighted_error': 1.0115131329899558}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.251300346299147e-08, 'weighted_error': 1.0018326569844918}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.272151349918961e-08, 'weighted_error': 1.0008269740129452}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1320388735415104e-08, 'weighted_error': 1.0002861035394544}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.453440673621646e-05, 'weighted_error': 1.081062302284798}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.879639996804314e-05, 'weighted_error': 1.0236103130240837}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.011945295531459e-06, 'weighted_error': 1.0075516483916462}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.7240589554569823e-06, 'weighted_error': 1.0021656083794133}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.892673082387043e-07, 'weighted_error': 1.0008657950246582}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.450754549027997e-07, 'weighted_error': 1.0008102858141792}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.6758085680694046e-06, 'weighted_error': 1.0267321438276444}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.623543797239707e-07, 'weighted_error': 1.0056180896521218}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3742126850821912e-07, 'weighted_error': 1.0023719097659312}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0842703957625197e-07, 'weighted_error': 1.002082251104338}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.215715303897194e-08, 'weighted_error': 1.0009206783171825}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.1287307181732655e-09, 'weighted_error': 1.000071218205068}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.1253829245184716e-06, 'weighted_error': 1.0354544968290433}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.75999459126142e-07, 'weighted_error': 1.0056492021065166}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.0632632688877883e-07, 'weighted_error': 1.002351864614498}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.136570571884104e-07, 'weighted_error': 1.0023943008791771}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.263557571974877e-08, 'weighted_error': 1.0005361720476833}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.997096837264624e-08, 'weighted_error': 1.0004628678089735}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.822207760313163e-05, 'weighted_error': 1.0468283965772138}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.587023170669833e-06, 'weighted_error': 1.015907634318483}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.0692749456945345e-06, 'weighted_error': 1.0100706075424317}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3163232822867377e-06, 'weighted_error': 1.0038434203758557}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.904906468009882e-07, 'weighted_error': 1.0014775758182817}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.7573012823145305e-07, 'weighted_error': 1.000623438402334}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.362729053653777e-05, 'weighted_error': 1.063547841555044}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.951630209511117e-06, 'weighted_error': 1.018427545292699}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.932306593681041e-07, 'weighted_error': 1.0041653735956415}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.147957490666252e-07, 'weighted_error': 1.002400628544402}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2031035053270693e-07, 'weighted_error': 1.0010273675341042}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.872887176606666e-08, 'weighted_error': 1.000413762696239}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.796944530437594e-06, 'weighted_error': 1.0863200377574844}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.4803267645943057e-06, 'weighted_error': 1.0274596891368644}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.188187682489559e-07, 'weighted_error': 1.0057438440069322}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.521930970939031e-07, 'weighted_error': 1.0016849260715979}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3106483769347e-07, 'weighted_error': 1.001451025157183}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.9480106459328935e-08, 'weighted_error': 1.0004370844123327}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00013799963742146498, 'weighted_error': 1.0482245831709496}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00011033804836415148, 'weighted_error': 1.0385580440817206}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.6844139073933284e-05, 'weighted_error': 1.0093807601607592}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.405604069012359e-06, 'weighted_error': 1.0025879118491154}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5628895835758944e-06, 'weighted_error': 1.0008956080323732}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.523913572191518e-07, 'weighted_error': 1.00022798510975}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.92275116529387e-06, 'weighted_error': 1.0129049705458053}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.483999626565241e-06, 'weighted_error': 1.0123343563334286}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.0959535899719935e-06, 'weighted_error': 1.0053269689193998}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4057798323766405e-06, 'weighted_error': 1.001828275088811}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.76326103043879e-07, 'weighted_error': 1.000749538766946}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.2853325167915925e-07, 'weighted_error': 1.0004272677193586}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.9955185422604365e-06, 'weighted_error': 1.037402599296342}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.48706889586342e-07, 'weighted_error': 1.0105971175549138}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.550137006541362e-07, 'weighted_error': 1.0069299884972587}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.6113056832147275e-08, 'weighted_error': 1.0007006378170948}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.24620680338564e-08, 'weighted_error': 1.0007799088326594}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2469116982600424e-08, 'weighted_error': 1.0001556923106605}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.2910049552263177e-06, 'weighted_error': 1.0484303047881685}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1706292910060513e-06, 'weighted_error': 1.0172269458834784}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.22626667425891e-07, 'weighted_error': 1.0076909791920512}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.6766916672551125e-07, 'weighted_error': 1.0039390174735217}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2303658554444485e-07, 'weighted_error': 1.0018106055349292}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.014129525653403e-08, 'weighted_error': 1.0002963991467837}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.9248396139870845e-05, 'weighted_error': 1.0227343251752956}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.758435524405727e-06, 'weighted_error': 1.0079823951657072}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5668440586388243e-06, 'weighted_error': 1.003031704092511}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0903407477133417e-06, 'weighted_error': 1.0024688980326497}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.587067353012021e-07, 'weighted_error': 1.0005417852271807}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.272428698167246e-07, 'weighted_error': 1.000268398999759}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.809791368257526e-06, 'weighted_error': 1.0197015080372773}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.625206812466042e-06, 'weighted_error': 1.013575676671138}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0942225433219144e-06, 'weighted_error': 1.0056585294003673}
