{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.112975250260579e-06, 'weighted_error': 1.0091262675987818, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.873814828262381e-07, 'weighted_error': 1.0028211374430847, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0619862798311364e-07, 'weighted_error': 1.0011935516245691, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1619066260550966e-07, 'weighted_error': 1.0006725531368934, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.986302089995063e-06, 'weighted_error': 1.0404391795645047, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4916739751471385e-06, 'weighted_error': 1.0144226856541985, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6739629185760935e-06, 'weighted_error': 1.0096894911355645, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.2147194847053496e-07, 'weighted_error': 1.001860792830507, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.6424348649374675e-07, 'weighted_error': 1.002687202262159, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.274354669793356e-08, 'weighted_error': 1.0004210652790126, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8650455051860943e-06, 'weighted_error': 1.0165838932811329, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.2091901887390677e-06, 'weighted_error': 1.018575928615694, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.684318402505681e-06, 'weighted_error': 1.01553778247115, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.812666869906451e-07, 'weighted_error': 1.0027857424655826, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2357814690630823e-07, 'weighted_error': 1.001294149797501, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6707772307825468e-07, 'weighted_error': 1.0009671022513746, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.388428203392665e-06, 'weighted_error': 1.0138250657791041, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1302118098963274e-06, 'weighted_error': 1.0181187679128303, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.4856987911135e-07, 'weighted_error': 1.003754149131376, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0249377534218503e-06, 'weighted_error': 1.0059327005887582, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.776142265550435e-07, 'weighted_error': 1.0027645992510132, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5277498710213854e-07, 'weighted_error': 1.0008843166630668, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.203882728212459e-06, 'weighted_error': 1.0416986275721531, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6490529886280997e-06, 'weighted_error': 1.0095453058057269, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.349367267765408e-07, 'weighted_error': 1.0048329103826412, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.9102341246226194e-07, 'weighted_error': 1.0022633839048363, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.348870615361052e-07, 'weighted_error': 1.0019384451140105, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5207206697473117e-07, 'weighted_error': 1.000880247417886, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.702716725373137e-06, 'weighted_error': 1.050374397105002, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.355936567025235e-06, 'weighted_error': 1.0136369944841703, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.138495181925705e-06, 'weighted_error': 1.00659000743469, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.433449845434281e-07, 'weighted_error': 1.0043027422422408, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.088546017028606e-07, 'weighted_error': 1.0017877588190134, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5391189762908518e-07, 'weighted_error': 1.0008908973278805, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1912794369882428e-05, 'weighted_error': 1.0689554424627283, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4453097581609437e-06, 'weighted_error': 1.0083659652300818, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.943860741474799e-07, 'weighted_error': 1.0040193477518737, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.900121345346881e-07, 'weighted_error': 1.0051517025354384, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.617962612429721e-07, 'weighted_error': 1.0032518720770889, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.464085445171498e-08, 'weighted_error': 1.000316279588566, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.466881767278151e-06, 'weighted_error': 1.0316442350793376, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.377547616305885e-06, 'weighted_error': 1.0253387834164074, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.609791736831011e-06, 'weighted_error': 1.0093180472469134, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.847555557906281e-07, 'weighted_error': 1.0051212747012048, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1995077473552144e-07, 'weighted_error': 1.00185198494526, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.325329588013856e-08, 'weighted_error': 1.0005397829482456, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.742794697806665e-06, 'weighted_error': 1.0448180284282849, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.4161478169908096e-06, 'weighted_error': 1.0197738667815641, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5451799595143621e-06, 'weighted_error': 1.008944044543325, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3787925334599864e-07, 'weighted_error': 1.0013769308897322, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5003475659446404e-07, 'weighted_error': 1.0014472898467615, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5155321984113416e-07, 'weighted_error': 1.0008772436544282, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.765150219802442e-06, 'weighted_error': 1.016005669324558, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1041599701134338e-06, 'weighted_error': 1.0121796173959299, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4175777938503415e-06, 'weighted_error': 1.008205437694599, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.553461577236219e-07, 'weighted_error': 1.0032145436073987, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4291287729989544e-07, 'weighted_error': 1.0008272310213309, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2333042940070323e-07, 'weighted_error': 1.0012927153164544, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8157212867227507e-06, 'weighted_error': 1.0162983852078642, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.444056422545244e-06, 'weighted_error': 1.0141470586349908, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.789429488510894e-07, 'weighted_error': 1.00450879622124, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.20073335234478e-07, 'weighted_error': 1.0024315308840477, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1569158740507046e-07, 'weighted_error': 1.0012485007875382, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.750551613436888e-07, 'weighted_error': 1.001013281948228, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.20618256580121e-06, 'weighted_error': 1.0475002844966568, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0540090163916473e-06, 'weighted_error': 1.017677678912091, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.579240447308743e-06, 'weighted_error': 1.0091411937291301, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.133050945359681e-07, 'weighted_error': 1.0018135208512733, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.8370349045401764e-07, 'weighted_error': 1.002221013164035, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.43526620767286e-08, 'weighted_error': 1.0003724970190717, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.916441769441827e-06, 'weighted_error': 1.0168813869151017, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.044577695623217e-06, 'weighted_error': 1.0176230913709976, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.439141057775291e-07, 'weighted_error': 1.0048848720352315, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.547055484739568e-07, 'weighted_error': 1.0055261759405976, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.822608485019604e-07, 'weighted_error': 1.0016338283311312, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5892265611455525e-07, 'weighted_error': 1.0009199016511956, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6335537872799118e-06, 'weighted_error': 1.0210322879762004, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.038159826629974e-06, 'weighted_error': 1.0117975891015818, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.404269724125998e-06, 'weighted_error': 1.0081284048987034, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.021921573637193e-07, 'weighted_error': 1.0029068653660254, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.703939134770971e-07, 'weighted_error': 1.0015651362769078, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8373548288940905e-07, 'weighted_error': 1.0010635246002826, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4660057814039658e-05, 'weighted_error': 1.0848576023323615, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5720549740134456e-06, 'weighted_error': 1.014887958749319, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2793248086077313e-06, 'weighted_error': 1.0074051813703166, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.06813520147243e-07, 'weighted_error': 1.0046701218382288, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.984329217835615e-07, 'weighted_error': 1.0011486003734111, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2523224784663663e-07, 'weighted_error': 1.0007248878462807, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.353485547749038e-06, 'weighted_error': 1.0309878666440306, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2112297109731557e-06, 'weighted_error': 1.0070110224488065, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.142208578398228e-07, 'weighted_error': 1.0041341624083802, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.901454829896591e-07, 'weighted_error': 1.002258300230813, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.34045353495229e-08, 'weighted_error': 1.0003670069534987, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.285168359156671e-07, 'weighted_error': 1.0007439013764456, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.862937732959232e-06, 'weighted_error': 1.0107833411470082, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4570294191570196e-06, 'weighted_error': 1.0142221511830363, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.466054519852839e-06, 'weighted_error': 1.0142743914484518, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.001480430819909e-07, 'weighted_error': 1.0034738703671489, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0411647364656216e-07, 'weighted_error': 1.00118149718368, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2705515029317868e-07, 'weighted_error': 1.000735441217275, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.257873711110665e-06, 'weighted_error': 1.047799469403151, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8999864516813117e-06, 'weighted_error': 1.0109977955175373, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3920578835982892e-06, 'weighted_error': 1.008057723225314, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.098638487261006e-07, 'weighted_error': 1.0029512715011515, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9783980730293548e-07, 'weighted_error': 1.0011451641492093, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.299222790202319e-07, 'weighted_error': 1.0013308719286316, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.815934727772259e-06, 'weighted_error': 1.0336646945426826, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6437572920188703e-06, 'weighted_error': 1.0153030033737465, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6882494732673359e-06, 'weighted_error': 1.0097721885045323, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.530175735765865e-07, 'weighted_error': 1.0032010602842296, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.259377379695707e-07, 'weighted_error': 1.0036231504891584, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.668353440163019e-07, 'weighted_error': 1.0009657029092955, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.303669785449976e-06, 'weighted_error': 1.024911158009875, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.546262397029034e-06, 'weighted_error': 1.0205270129873634, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6876298172156684e-06, 'weighted_error': 1.0097685961613063, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.433412542998372e-07, 'weighted_error': 1.0043027224340224, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0843481279950614e-07, 'weighted_error': 1.001785328523806, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0705947439402972e-07, 'weighted_error': 1.0011985341228127, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.154191123034344e-06, 'weighted_error': 1.029834273099294, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0655686107780714e-06, 'weighted_error': 1.0119562374665447, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.54154236909694e-07, 'weighted_error': 1.005522978193533, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.872503570111779e-07, 'weighted_error': 1.0028203775578002, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9930308248527497e-07, 'weighted_error': 1.001732472688999, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8941675903909428e-07, 'weighted_error': 1.0010964093722636, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.618043671227722e-06, 'weighted_error': 1.0383075824402737, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.03151014817361e-06, 'weighted_error': 1.0117590944758132, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1695733004461434e-06, 'weighted_error': 1.0067699041858666, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.70222859945837e-07, 'weighted_error': 1.0044583171505868, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.411547449276537e-07, 'weighted_error': 1.0031323940621513, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.268671245869219e-07, 'weighted_error': 1.0007343503809731, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6541836149104236e-06, 'weighted_error': 1.0153633481299187, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.917034626049272e-06, 'weighted_error': 1.0226731722173437, 'gamma': 1700.0}
