{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.2414846159345426e-14, 'weighted_error': 0.9999999195319202}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.2414846159345426e-14, 'weighted_error': 0.9999999195319202}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 6.073049760553343e-14, 'weighted_error': 0.9999891053352237}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 6.073049763260522e-14, 'weighted_error': 0.9999891053352241}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 6.073049760606779e-14, 'weighted_error': 0.9999891053352234}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 6.073049760660214e-14, 'weighted_error': 0.9999891053352234}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 6.073049757819447e-14, 'weighted_error': 0.9999891053352231}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 6.073049757819447e-14, 'weighted_error': 0.9999891053352231}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.9765440234272164e-14, 'weighted_error': 0.9999999946943746}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.976544023374812e-14, 'weighted_error': 0.9999999946943743}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.976544023384526e-14, 'weighted_error': 0.9999999946943745}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.9765440234272164e-14, 'weighted_error': 0.9999999946943746}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.9765440234378947e-14, 'weighted_error': 0.9999999946943745}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.976544023374812e-14, 'weighted_error': 0.9999999946943743}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.2201049197459943e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.220104920997903e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.220104923074369e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.220104920997903e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.686523036310597e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.686523036310597e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.686523044521657e-14, 'weighted_error': 0.9999999999435495}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.6865230360233054e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.6865230357360136e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.686523036310597e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.8535435900222418e-14, 'weighted_error': 0.9999999999998687}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.8535435844176612e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.853543585821353e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.8535435883965506e-14, 'weighted_error': 0.9999999999998685}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.853543585522153e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.8535435900222418e-14, 'weighted_error': 0.9999999999998687}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.6700268490151354e-14, 'weighted_error': 0.9999999999699832}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.6700268546310576e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.6700268556662012e-14, 'weighted_error': 0.9999999999699832}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.6700268556662012e-14, 'weighted_error': 0.9999999999699832}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.6700268516847584e-14, 'weighted_error': 0.9999999999699829}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.670026856004872e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.061804020984804e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.0618040255921606e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.061804023288482e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.061804024718835e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.061804022960985e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.061804025810492e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.7433060929878844e-14, 'weighted_error': 0.9999999995059209}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.743306092456457e-14, 'weighted_error': 0.9999999995059209}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.7433060913247586e-14, 'weighted_error': 0.9999999995059209}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.7433060913247586e-14, 'weighted_error': 0.9999999995059209}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.743306092728374e-14, 'weighted_error': 0.9999999995059208}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.7433060913247586e-14, 'weighted_error': 0.9999999995059209}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049197459943e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.220104918123991e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049202360726e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.061954995598073e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550002055153e-14, 'weighted_error': 0.9999999994294893}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.061954999211813e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.061954997792626e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550029459096e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.061954999211813e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.63509611335124e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.635096113497515e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.635096113321018e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.635096113387191e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.635096113315459e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.6350961133365023e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.286909319083526e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.2869093193171884e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.2869093193171884e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.2869093193171884e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.2869093185411708e-14, 'weighted_error': 0.9999999999999438}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.2869093193171884e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.807353354488802e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.8073533525348483e-14, 'weighted_error': 0.9999999999998447}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.807353354488802e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.8073533536766646e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.8073533524390608e-14, 'weighted_error': 0.9999999999998447}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.8073533524390608e-14, 'weighted_error': 0.9999999999998447}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.083840176166857e-14, 'weighted_error': 0.9999999999995092}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.083840177584394e-14, 'weighted_error': 0.9999999999995092}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.083840176166857e-14, 'weighted_error': 0.9999999999995092}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.083840176166857e-14, 'weighted_error': 0.9999999999995092}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.083840177159838e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.0838401758718576e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.5431508297167895e-14, 'weighted_error': 0.9999999999876069}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.5431508297167895e-14, 'weighted_error': 0.9999999999876069}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.5431508296443023e-14, 'weighted_error': 0.9999999999876064}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.543150827512031e-14, 'weighted_error': 0.999999999987606}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.5431508269928597e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.5431508297167895e-14, 'weighted_error': 0.9999999999876069}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912442118e-15, 'weighted_error': 0.9999998926810014}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.097114991242555e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912442118e-15, 'weighted_error': 0.9999998926810014}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912419056e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912439213e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.097114991244793e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.061804025701326e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.061804020984804e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.061804025701326e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.061804025810492e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.061804025810492e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.0618040255921606e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.0619550029459096e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.061954997792626e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.0619549993209814e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550011880296e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.061954999211813e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.061955002618405e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.220730050501374e-14, 'weighted_error': 0.9999999993536461}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.220730051751137e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.220730051751137e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.220730051751137e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.220730051751137e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220730049013656e-14, 'weighted_error': 0.9999999993536461}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.1043306066220682e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.104330606231624e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.104330604662563e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.1043306077860245e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.1043306048651806e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.1043306077860245e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.8535435844176612e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.853543585522153e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.8535435856208842e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.853543585522153e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.853543585522153e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.853543585522153e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 3.058889707860134e-22}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 5.1136454082768193e-23}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847301417e-16, 'weighted_error': 1.0413241558672796e-22}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 1.9152926438273179e-22}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847301417e-16, 'weighted_error': 9.111586363838696e-23}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 3.495873951840153e-22}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.5431508323175572e-14, 'weighted_error': 0.9999999999876058}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.5431508264523054e-14, 'weighted_error': 0.9999999999876062}
