{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0204173345116289e-05, 'weighted_error': 1.0647683368066692}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3274866077199008e-08, 'weighted_error': 1.0001036914112598}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.627333424138118e-09, 'weighted_error': 1.0000595714214202}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.980281681847779e-09, 'weighted_error': 1.0000310887171266}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.9649107336897327e-07, 'weighted_error': 1.0119963525870181}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8234479065469244e-07, 'weighted_error': 1.011568378841932}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.651113258924289e-08, 'weighted_error': 1.0011046882226728}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.849188809812442e-08, 'weighted_error': 1.001467189579457}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.904334268196787e-08, 'weighted_error': 1.0011813074758902}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4208919538758953e-08, 'weighted_error': 1.0004298999363803}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4789492785169476e-06, 'weighted_error': 1.0298182024242144}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.122597341936225e-06, 'weighted_error': 1.0226334888357762}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.088355885861047e-07, 'weighted_error': 1.0122751660787803}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8818071511657924e-07, 'weighted_error': 1.0037940681287165}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.696415395904587e-07, 'weighted_error': 1.0054364341930113}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2158712717779555e-08, 'weighted_error': 1.000446758741011}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.991637783789332e-06, 'weighted_error': 1.0517677126522846}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4440519813377038e-06, 'weighted_error': 1.0375345770024686}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1427799350648515e-07, 'weighted_error': 1.0107680984778733}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1041781198563146e-07, 'weighted_error': 1.0080685446810376}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3016001883949714e-07, 'weighted_error': 1.0033831746649675}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5875363315697337e-08, 'weighted_error': 1.0004126393867974}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6687549974512167e-05, 'weighted_error': 1.0037924940647531}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.344465505370466e-05, 'weighted_error': 1.0061737855918365}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.631204121183044e-06, 'weighted_error': 1.0003739096655122}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.978620545961307e-06, 'weighted_error': 1.0009917203819598}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4276181787218444e-06, 'weighted_error': 1.000202871906627}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.454063263481995e-07, 'weighted_error': 1.000091719121557}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1835052119605457e-05, 'weighted_error': 1.0053367603288916}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7251772675226197e-06, 'weighted_error': 1.001228870254678}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.466233612640875e-06, 'weighted_error': 1.0020139485889175}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2638008940624665e-06, 'weighted_error': 1.001020799383522}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0014863887233253e-07, 'weighted_error': 1.0001804422069291}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.254819683708294e-07, 'weighted_error': 1.0002820403243657}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3205331013265781e-05, 'weighted_error': 1.0106235227467713}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.819815179631689e-06, 'weighted_error': 1.0030729743185631}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8776443081670186e-06, 'weighted_error': 1.0015105355846923}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.262010931259048e-07, 'weighted_error': 1.000423321600666}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.915067558649826e-07, 'weighted_error': 1.0004758592621268}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6640090546648456e-07, 'weighted_error': 1.0001338668271447}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3630722016840692e-05, 'weighted_error': 1.020442113787858}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.969185588893814e-06, 'weighted_error': 1.0119513886886176}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.213962001110217e-06, 'weighted_error': 1.003320264958759}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.434502195411485e-06, 'weighted_error': 1.002151279025162}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2453683496555302e-06, 'weighted_error': 1.0033673547320856}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.171773513920987e-07, 'weighted_error': 1.0009255996724673}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.5297272702114216e-05, 'weighted_error': 1.0082254858958397}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0407276885863e-05, 'weighted_error': 1.003035601708216}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0724285605403749e-05, 'weighted_error': 1.0015952438345885}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5780527767763606e-06, 'weighted_error': 1.0005322378679726}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.562703395761366e-06, 'weighted_error': 1.0005299524298237}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.099237888618955e-07, 'weighted_error': 1.000075850029985}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.771973406726878e-06, 'weighted_error': 1.1206029486778584}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.470364059623615e-07, 'weighted_error': 1.0112980585350133}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4326674721188125e-07, 'weighted_error': 1.0086754398381712}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.729763845117111e-08, 'weighted_error': 1.0022062887671164}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.927280596503657e-08, 'weighted_error': 1.00200347124691}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.11024350226431e-08, 'weighted_error': 1.0015442719243057}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.57341991439091e-05, 'weighted_error': 1.0574471631210445}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8468507708209848e-05, 'weighted_error': 1.0231984311780513}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0370641025165197e-05, 'weighted_error': 1.0130266435680497}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.531842997524785e-06, 'weighted_error': 1.0031802762856359}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9210304593750005e-06, 'weighted_error': 1.0024130253140062}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.7445534212661916e-07, 'weighted_error': 1.000595969405135}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4633776885872958e-06, 'weighted_error': 1.0146195757220706}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.6340328955497e-07, 'weighted_error': 1.0086256616211895}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.171579907157258e-07, 'weighted_error': 1.004167537884458}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.23389826721165e-07, 'weighted_error': 1.001232702320855}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5189346615750114e-08, 'weighted_error': 1.0001517451248763}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9418205718893785e-08, 'weighted_error': 1.0002938970140312}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.897755307416905e-06, 'weighted_error': 1.0167725268942924}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.422750620817228e-07, 'weighted_error': 1.0048751425310687}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.09611378988164e-07, 'weighted_error': 1.0035284743282262}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.62619222339533e-07, 'weighted_error': 1.0015200610380783}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.010639454977779e-08, 'weighted_error': 1.0004636654423924}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.169239540458981e-08, 'weighted_error': 1.0001834438629273}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3902608045543913e-05, 'weighted_error': 1.0230684274916624}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5274714203232415e-06, 'weighted_error': 1.0058530690838523}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0981932306750627e-06, 'weighted_error': 1.003481493601392}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7676808202990705e-06, 'weighted_error': 1.0029331121627758}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.460254454022274e-07, 'weighted_error': 1.0014037896702224}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.073066842828238e-07, 'weighted_error': 1.0005099072030201}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.757670070167208e-08, 'weighted_error': 1.0002218639929887}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.800372492526194e-08, 'weighted_error': 1.0001772207144375}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0652702413886571e-08, 'weighted_error': 1.0000496769284688}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1828752848501787e-08, 'weighted_error': 1.0000551608765458}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.163389357094664e-09, 'weighted_error': 1.0000054249992545}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7365276020766949e-09, 'weighted_error': 1.0000080981261386}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4170174324545668e-06, 'weighted_error': 1.0378298381144886}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2733880859889375e-06, 'weighted_error': 1.0140976891184632}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2587087646549035e-06, 'weighted_error': 1.0250061765157688}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9483560474517004e-07, 'weighted_error': 1.0032641287241097}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0301986472757253e-07, 'weighted_error': 1.001140526189732}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2155354821322022e-07, 'weighted_error': 1.0013457238031158}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.79118804107099e-05, 'weighted_error': 1.0272266406222985}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.304555763446992e-05, 'weighted_error': 1.008053352253308}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.351995053171228e-06, 'weighted_error': 1.0029186311565284}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.444833714764007e-06, 'weighted_error': 1.0029510767337722}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.434400903103298e-06, 'weighted_error': 1.000850715685562}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.107443814333362e-06, 'weighted_error': 1.0003870058551545}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.470363339804081e-07, 'weighted_error': 1.0011016060167004}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.909899875225209e-07, 'weighted_error': 1.0006385495109078}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.421071898884231e-07, 'weighted_error': 1.0001848171248184}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.73546103003728e-08, 'weighted_error': 1.0001136070733305}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9138597689386194e-08, 'weighted_error': 1.0000378961275076}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3292696415783803e-08, 'weighted_error': 1.0000172876644122}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8710442909922467e-17, 'weighted_error': 1.0000000000001497}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.464233578943353e-17, 'weighted_error': 1.0000000000000315}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.241666188432786e-18, 'weighted_error': 0.9999999999999787}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.291006910908541e-18, 'weighted_error': 0.9999999999999472}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.241702413112825e-18, 'weighted_error': 0.9999999999999418}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.184717458563068e-18, 'weighted_error': 0.9999999999999425}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1895940726446618e-05, 'weighted_error': 1.1750603411857585}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.66580337357552e-06, 'weighted_error': 1.0392298006093046}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.899265976710903e-07, 'weighted_error': 1.013096098945711}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.7657765736649445e-07, 'weighted_error': 1.0070132883609186}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.74218240710227e-07, 'weighted_error': 1.0025637925523732}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.987447308492842e-08, 'weighted_error': 1.0007339470710224}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.544419769963775e-06, 'weighted_error': 1.0077296237115503}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.7959075221248135e-06, 'weighted_error': 1.00684555114032}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5525090615531632e-06, 'weighted_error': 1.0018336823899967}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1983231970482584e-06, 'weighted_error': 1.0014153453875574}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2003693626312076e-07, 'weighted_error': 1.0001417792955185}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.251491743249558e-07, 'weighted_error': 1.0001478166703068}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.68466787109489e-06, 'weighted_error': 1.0293969864166101}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.582342790505623e-07, 'weighted_error': 1.0044381729937428}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.395828379773247e-07, 'weighted_error': 1.0027903301735288}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.70726724699454e-07, 'weighted_error': 1.0019171324931173}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6574939744917998e-07, 'weighted_error': 1.000857134475486}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.361338416091407e-08, 'weighted_error': 1.0002255388645123}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.463463285531929e-06, 'weighted_error': 1.0092562053015772}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.472313541462117e-07, 'weighted_error': 1.0021418010980194}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.454972028611033e-06, 'weighted_error': 1.023632830524793}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.002576606167652e-06, 'weighted_error': 1.0380817806288996}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003453179125061782, 'weighted_error': 2.3625024678430373}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008699402796666752, 'weighted_error': 4.751363097091507}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.011382607412731319, 'weighted_error': 68.00912943260242}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.1802458500674885, 'weighted_error': 1020.8495101100685}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.688601186321734e-06, 'weighted_error': 1.0069874272187218}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.727992760733758e-06, 'weighted_error': 1.0038939938969074}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.301590349338748e-06, 'weighted_error': 1.0065666330242862}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5195622169489977e-05, 'weighted_error': 1.0133656816259566}
