{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.476382476366956e-07, 'weighted_error': 1.0034759783655915}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2890381077890925e-08, 'weighted_error': 1.0001431701795442}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1041008082690217e-08, 'weighted_error': 1.0001226325713912}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.63677175678905e-09, 'weighted_error': 1.000029286087937}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.774510637939092e-09, 'weighted_error': 1.0000308156402193}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.64177141857234e-09, 'weighted_error': 1.0000293406753287}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.5563008388307655e-09, 'weighted_error': 1.000051207838654}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0520420773621507e-08, 'weighted_error': 1.0000821784670928}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.007217163705899e-09, 'weighted_error': 1.000039110289737}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3175563111944402e-09, 'weighted_error': 1.0000102906963666}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.775465885671636e-10, 'weighted_error': 1.000003730284994}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3371554652769216e-10, 'weighted_error': 1.000001824863546}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.746736959636132e-08, 'weighted_error': 1.0014362037056836}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0883120859625817e-08, 'weighted_error': 1.000631858985881}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5653197312713597e-08, 'weighted_error': 1.0004736193558255}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2942185274294349e-08, 'weighted_error': 1.0003915716863623}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.574681973859445e-09, 'weighted_error': 1.0001989262496769}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0565270466926965e-09, 'weighted_error': 1.0000924797047486}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2672988360515995e-07, 'weighted_error': 1.0065874237604417}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0399712454152488e-07, 'weighted_error': 1.0020967615069198}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.204381583411292e-08, 'weighted_error': 1.00185577444524}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1076230715309472e-08, 'weighted_error': 1.0002233182324975}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.995402016608878e-08, 'weighted_error': 1.0004023064326852}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0456099366242969e-08, 'weighted_error': 1.0002108116018706}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9138219975319534e-07, 'weighted_error': 1.0075737757683834}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0048374848666668e-07, 'weighted_error': 1.0026117972073685}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.928152429423076e-08, 'weighted_error': 1.0012809557533993}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5303972325590833e-08, 'weighted_error': 1.0003977777085937}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2722742352918233e-08, 'weighted_error': 1.0003306883407677}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.760906899802037e-09, 'weighted_error': 1.000175734676687}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4435841393653147e-06, 'weighted_error': 1.0003472449702617}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2667222430567817e-06, 'weighted_error': 1.0001800088428037}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0024880968158426e-06, 'weighted_error': 1.0001424598494262}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8639068805312577e-07, 'weighted_error': 1.0000406970714886}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2318787652533825e-07, 'weighted_error': 1.0000459264275583}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.3512128376018834e-08, 'weighted_error': 1.0000076049694493}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.261628245431634e-07, 'weighted_error': 1.0003725362312084}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.915768015425016e-07, 'weighted_error': 1.0003118572829215}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.54897557441844e-07, 'weighted_error': 1.0002953152929754}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.424569012821788e-07, 'weighted_error': 1.000109331720743}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.685035627476804e-07, 'weighted_error': 1.0000759841154934}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.638247843389895e-08, 'weighted_error': 1.0000254235149078}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.789024179044365e-07, 'weighted_error': 1.0004657276098796}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.106697088666713e-07, 'weighted_error': 1.0001694814349664}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0812122410254829e-07, 'weighted_error': 1.0000869852454448}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.832379263900687e-08, 'weighted_error': 1.000079102314123}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.840949020767642e-08, 'weighted_error': 1.0000469904220908}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.239230136862035e-08, 'weighted_error': 1.000026058872222}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3548145327774002e-06, 'weighted_error': 1.0020318169261342}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.035946499012829e-07, 'weighted_error': 1.0007552623946383}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.518374096149203e-07, 'weighted_error': 1.0003776576769308}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0668260623533076e-07, 'weighted_error': 1.0001599799417362}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.704572664787667e-08, 'weighted_error': 1.0001155453566304}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.8739524467275e-08, 'weighted_error': 1.0001180899855469}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.056527257043102e-06, 'weighted_error': 1.0004546597800101}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2050847591544753e-06, 'weighted_error': 1.0003280114770858}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.363968165748862e-07, 'weighted_error': 1.0001392904595008}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0776455042331375e-07, 'weighted_error': 1.0000457786907895}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.355965964983075e-07, 'weighted_error': 1.0000796671282164}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5320322170651786e-07, 'weighted_error': 1.0000227886146673}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.453138424227351e-07, 'weighted_error': 1.0036725371176514}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.413108965303635e-08, 'weighted_error': 1.0021262719589705}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.475152867764939e-08, 'weighted_error': 1.0008782894492814}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7832506678973315e-08, 'weighted_error': 1.0004506879719957}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.80405285028213e-09, 'weighted_error': 1.0001466823298166}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.5100398033715e-09, 'weighted_error': 1.000189802870648}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.179319332626315e-06, 'weighted_error': 1.0027374637880364}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0135032154586915e-06, 'weighted_error': 1.0012730701203183}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.382904232476216e-07, 'weighted_error': 1.0006761481376365}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.495135200324602e-07, 'weighted_error': 1.0001878056517093}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.94959276685074e-07, 'weighted_error': 1.0003705009323143}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0462503459499696e-07, 'weighted_error': 1.0001314217588309}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0254773775415503e-07, 'weighted_error': 1.0010244814515799}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.6603270802468784e-08, 'weighted_error': 1.0005654840798033}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.862754843638365e-08, 'weighted_error': 1.0003859024663968}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2437002900899887e-08, 'weighted_error': 1.0002241509328635}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.995137241128355e-09, 'weighted_error': 1.0000998527430836}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.850580400322841e-09, 'weighted_error': 1.0000484586917395}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.776092934232681e-08, 'weighted_error': 1.0005079564757176}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4712361800541554e-07, 'weighted_error': 1.0008515619653398}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0164891003867246e-08, 'weighted_error': 1.0002324753644494}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.96162453763895e-08, 'weighted_error': 1.0001135363137768}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.031027982541171e-09, 'weighted_error': 1.0000522745728349}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.867689494740757e-09, 'weighted_error': 1.0000281772423878}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.955047382598357e-06, 'weighted_error': 1.0065625774087656}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.729088632721302e-07, 'weighted_error': 1.0014484162246258}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.800354591170193e-07, 'weighted_error': 1.000962445494419}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.671794628631445e-08, 'weighted_error': 1.0001438877523854}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.92060670161082e-07, 'weighted_error': 1.000484616438351}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8379945491884006e-08, 'weighted_error': 1.0000470903863456}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.918613685094201e-09, 'weighted_error': 1.0000369258374986}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.683383244700889e-09, 'weighted_error': 1.000012513209395}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2167380890091736e-09, 'weighted_error': 1.0000103366444966}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.039000775926397e-10, 'weighted_error': 1.0000018834550148}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4637967157811722e-10, 'weighted_error': 1.0000006827236396}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.208203003764131e-11, 'weighted_error': 1.000000336052967}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2971897237006594e-07, 'weighted_error': 1.0036503233102487}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.194194774733999e-07, 'weighted_error': 1.0046434004456877}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0092364032870417e-07, 'weighted_error': 1.001117328667855}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.389192074499291e-08, 'weighted_error': 1.0003752173391962}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0024037363635343e-08, 'weighted_error': 1.0002216857879704}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3384105134185815e-08, 'weighted_error': 1.0002588840622815}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.1954727953801246e-06, 'weighted_error': 1.0021650443299845}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.203904477158924e-06, 'weighted_error': 1.0018185304191258}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1126749686325947e-06, 'weighted_error': 1.0003888299992796}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.304377583169446e-07, 'weighted_error': 1.0002203132666923}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.734630273480737e-07, 'weighted_error': 1.000130510892529}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9229376278237802e-07, 'weighted_error': 1.0000672011561902}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.498150215616076e-08, 'weighted_error': 1.0001105207780685}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.343867906337375e-08, 'weighted_error': 1.0000694982269693}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.756158429758105e-08, 'weighted_error': 1.000022839328035}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0341395943923739e-08, 'weighted_error': 1.000013449230228}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.894920711378387e-09, 'weighted_error': 1.0000050654295989}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1168369453331162e-09, 'weighted_error': 1.0000027528754225}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.99616608223237e-18, 'weighted_error': 0.9999999999999489}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.719747920601686e-18, 'weighted_error': 0.9999999999999455}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.118366202935899e-18, 'weighted_error': 0.9999999999999436}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.120290155379658e-18, 'weighted_error': 0.9999999999999408}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.885480165696305e-18, 'weighted_error': 0.9999999999999394}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.037193878022187e-18, 'weighted_error': 0.9999999999999393}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.326624412741301e-07, 'weighted_error': 1.0048954372577763}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3324722210376338e-07, 'weighted_error': 1.001960864618017}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6651226604587584e-08, 'weighted_error': 1.0003921959833089}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.163475497430986e-08, 'weighted_error': 1.0006126867082636}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6089303939371265e-08, 'weighted_error': 1.0005310820810995}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5441664089233454e-08, 'weighted_error': 1.0002272394625231}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.265753616044025e-07, 'weighted_error': 1.0003857221891101}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.938280152549839e-07, 'weighted_error': 1.000583268113897}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3448973106158405e-07, 'weighted_error': 1.0001588456628319}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.218491134861463e-08, 'weighted_error': 1.0000616332637062}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.027777184668227e-08, 'weighted_error': 1.0000475732939242}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5800420399641402e-08, 'weighted_error': 1.0000304732243883}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.040612623226452e-07, 'weighted_error': 1.0010552574092209}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2038927500262239e-07, 'weighted_error': 1.0006225665073036}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.6147233204157715e-08, 'weighted_error': 1.0002903518423076}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.10506555179433e-08, 'weighted_error': 1.0001088584537345}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4530684611418742e-08, 'weighted_error': 1.0000751431319068}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.415489862037675e-09, 'weighted_error': 1.000033176309248}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.069675450830063e-07, 'weighted_error': 1.0006135851578712}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.1769556279679838e-07, 'weighted_error': 1.000463072445498}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.006916214486906e-07, 'weighted_error': 1.00165664852623}
