{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.385028283348515e-08, 'weighted_error': 1.0001760691026425}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.241484615951198e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.241484615967018e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.241484615932459e-14, 'weighted_error': 0.9999999195319202}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049754738219e-14, 'weighted_error': 0.9999891053352225}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049752244783e-14, 'weighted_error': 0.9999891053352225}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049757846164e-14, 'weighted_error': 0.9999891053352232}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049757846164e-14, 'weighted_error': 0.9999891053352232}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049755272575e-14, 'weighted_error': 0.9999891053352231}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049728361093e-14, 'weighted_error': 0.9999891053352185}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8800483001987323e-10, 'weighted_error': 1.0000516367867496}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.098660032102758e-11, 'weighted_error': 1.0000165147077547}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2532475142864447e-10, 'weighted_error': 1.0000335841037846}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1584388166366171e-11, 'weighted_error': 1.000003003292688}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.029090527959582e-12, 'weighted_error': 1.0000020489909949}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3632885853573158e-11, 'weighted_error': 1.0000038346031974}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0772946083098444e-13, 'weighted_error': 1.0000000039249084}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5144326719505907e-12, 'weighted_error': 1.0000000691135174}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.645560770974761e-13, 'weighted_error': 1.0000000262314372}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.02477607029138e-13, 'weighted_error': 1.0000000147431376}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.022501484167387e-13, 'weighted_error': 1.0000000178044623}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.207732925311105e-13, 'weighted_error': 1.0000000038398384}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6865230371724725e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523044808949e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523035448722e-14, 'weighted_error': 0.9999999999435495}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6865230245685906e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523027812245e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523019601185e-14, 'weighted_error': 0.9999999999435495}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.807774095705437e-05, 'weighted_error': 1.0002486159372843}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.43932681252461e-06, 'weighted_error': 1.0000570176613457}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.510080623493061e-07, 'weighted_error': 1.0000031079526372}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.213719959593571e-06, 'weighted_error': 1.0000373051225273}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0278876184803956e-09, 'weighted_error': 1.000000035689674}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2179463462339236e-06, 'weighted_error': 1.0000107828563172}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.999543366217409e-08, 'weighted_error': 1.0001650554170496}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5626236628425284e-08, 'weighted_error': 1.0000429477089474}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6106890756492313e-08, 'weighted_error': 1.0000718501129273}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.221295465285773e-08, 'weighted_error': 1.0000884876962302}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6535835430182822e-08, 'weighted_error': 1.0000454285669271}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.045057683211366e-10, 'weighted_error': 1.0000024726411627}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040170324417e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040317614315e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.06180402735001e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040248168024e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040260288235e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040293261914e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.72023667416227e-11, 'weighted_error': 1.0000016188045957}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8080225852650458e-10, 'weighted_error': 1.0000042510288703}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3521835044646933e-10, 'weighted_error': 1.0000030861323363}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2829354776106027e-11, 'weighted_error': 1.0000002838403028}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7478276839348127e-13, 'weighted_error': 1.0000000064121322}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.28113864054734e-12, 'weighted_error': 1.0000000994718041}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.369556449547836e-12, 'weighted_error': 1.0000001904118523}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3768954101027085e-12, 'weighted_error': 1.0000000512370937}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.455740521653474e-12, 'weighted_error': 1.0000000603626655}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5310584785521864e-12, 'weighted_error': 1.000000068021832}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.394662065089694e-13, 'weighted_error': 1.0000000263836117}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.732806701886885e-14, 'weighted_error': 0.9999999996442088}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.06195499239863e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619550041355724e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954997901794e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955000423852e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955009638737e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955002727573e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.7164507613197587e-14, 'weighted_error': 0.9999999999611003}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.577708170956182e-14, 'weighted_error': 0.9999999999610673}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.544751747823508e-14, 'weighted_error': 0.9999999999610711}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.6440456270856435e-14, 'weighted_error': 0.9999999999610653}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.659157018897651e-14, 'weighted_error': 0.9999999999610663}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.6577786236440057e-14, 'weighted_error': 0.9999999999610661}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.16368759230361e-06, 'weighted_error': 1.0000609838334245}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.187238381362511e-06, 'weighted_error': 1.0000345239887098}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.117694282512745e-06, 'weighted_error': 1.0000606814358952}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.871216591252728e-06, 'weighted_error': 1.0000523880254406}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4138002016988337e-07, 'weighted_error': 1.0000009407701163}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.298119596323406e-06, 'weighted_error': 1.000015292954004}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1217972455932034e-05, 'weighted_error': 1.000190282163461}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.941915914979268e-06, 'weighted_error': 1.000035346649845}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.304153659069642e-06, 'weighted_error': 1.0000116946763142}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7305133870507057e-06, 'weighted_error': 1.0000155207162555}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2163593151523795e-07, 'weighted_error': 1.0000010900507916}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2816953140094844e-07, 'weighted_error': 1.0000029435165798}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.45544951981386e-10, 'weighted_error': 1.0000000067688264}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0161915030640392e-10, 'weighted_error': 1.0000000025963172}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6190307613130037e-10, 'weighted_error': 1.0000000019794533}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9373088160209458e-10, 'weighted_error': 1.0000000023884992}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.88222618819238e-12, 'weighted_error': 1.0000000000960128}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4566991303021988e-12, 'weighted_error': 1.0000000000190339}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.001243517662142e-07, 'weighted_error': 1.0008568077686641}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3215622659943203e-07, 'weighted_error': 1.000569020723978}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0495937590586595e-08, 'weighted_error': 1.000018001471721}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.051079735095714e-08, 'weighted_error': 1.0000351158162608}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.026013707865079e-08, 'weighted_error': 1.0000346646725562}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0231686550875005e-08, 'weighted_error': 1.000017546378876}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912439024e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912237066e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912418298e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912396784e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.097114991246556e-15, 'weighted_error': 0.999999892681001}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.097114991245616e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804020875638e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804018451596e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804025482995e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804026247155e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804025701326e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804021421467e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619549976834576e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954984896873e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954992082313e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619550006421883e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619549941676977e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955000882901e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.20852840039087e-14, 'weighted_error': 0.9999999993535909}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.226411151096125e-14, 'weighted_error': 0.9999999993537733}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2214355423132074e-14, 'weighted_error': 0.9999999993536329}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2204583987491185e-14, 'weighted_error': 0.9999999993536425}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2214635498057514e-14, 'weighted_error': 0.9999999993536475}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2169642910604515e-14, 'weighted_error': 0.9999999993536189}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8316869598586317e-05, 'weighted_error': 1.0004016750534663}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.364939511078221e-05, 'weighted_error': 1.0013283992860806}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6002300173904636e-05, 'weighted_error': 1.0003688568452869}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.4160082515393275e-06, 'weighted_error': 1.000091006522174}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.053398329392192e-06, 'weighted_error': 1.0001000521479364}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0060232943593488e-05, 'weighted_error': 1.000142704794284}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.669525826448962e-06, 'weighted_error': 1.000059048832669}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0983254179161402e-06, 'weighted_error': 1.0000097234732825}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.411578235533328e-06, 'weighted_error': 1.00003905959035}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.595468657000121e-06, 'weighted_error': 1.0000318337763627}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0540428539777023e-08, 'weighted_error': 1.0000000933811257}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.552899134351331e-07, 'weighted_error': 1.0000013748820191}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 4.090916326621456e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847152109e-16, 'weighted_error': 8.414271080891857e-23}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847152109e-16, 'weighted_error': 1.7990734300028446e-22}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946846753955e-16, 'weighted_error': 6.247944935203678e-21}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847301417e-16, 'weighted_error': 2.5196325557145784e-22}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.9566167996945975e-22}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.3023367749190615e-08, 'weighted_error': 1.0000907595582118}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4178991260103285e-08, 'weighted_error': 1.0000242984171692}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.09182819503153e-08, 'weighted_error': 1.0001386046930119}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.238101987519544e-08, 'weighted_error': 1.0000897571908565}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.334703078138495e-09, 'weighted_error': 1.0000091548308232}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7785861597912474e-08, 'weighted_error': 1.0000304453672288}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.8922945054956615e-08, 'weighted_error': 1.0000390003947954}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.592873054165229e-08, 'weighted_error': 1.0000189769299679}
