{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.832098007821478e-06, 'weighted_error': 1.0105611085738715}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.439408426560283e-08, 'weighted_error': 1.0040830919972894}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.751816044904565e-08, 'weighted_error': 1.0016213380698313}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.262931218277147e-09, 'weighted_error': 1.0002277458023674}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.27220156459976e-08, 'weighted_error': 1.0022832905720898}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9393499709306707e-08, 'weighted_error': 1.0008378752077438}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3283803121708686e-09, 'weighted_error': 1.0001006649691522}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613898230425426e-09, 'weighted_error': 1.0042992812096783}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.023815797534933e-10, 'weighted_error': 1.0015737755962686}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2057996853968385e-09, 'weighted_error': 1.003126925604419}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.280088504994773e-10, 'weighted_error': 1.0016504873773038}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3942653001426733e-10, 'weighted_error': 1.000636986484866}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.269665558718828e-10, 'weighted_error': 1.0008654946164757}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.992523754034147e-11, 'weighted_error': 1.0180214351256376}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5886129834893233e-12, 'weighted_error': 1.0003060751463833}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.84812912072813e-12, 'weighted_error': 1.0010793493143466}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.352419411682137e-13, 'weighted_error': 1.0001692135745237}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0711390838271726e-13, 'weighted_error': 0.9999997255323338}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.358501169045955e-12, 'weighted_error': 1.00024726607607}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.109750913624216e-08, 'weighted_error': 1.024553217863785}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.8940105663518965e-09, 'weighted_error': 1.0013201121732593}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1066726171218053e-09, 'weighted_error': 1.0008383219639472}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3565815097334194e-09, 'weighted_error': 1.0009070364963755}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.858942099252179e-09, 'weighted_error': 1.0010430159277113}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1261622548435326e-09, 'weighted_error': 1.0003048636926082}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.386406248228456e-07, 'weighted_error': 1.0032518451233952}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7367109632045924e-07, 'weighted_error': 1.0040698953326634}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4360602369685013e-08, 'weighted_error': 1.000570470733318}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8128030716733503e-07, 'weighted_error': 1.0042503217798098}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.324326197835552e-09, 'weighted_error': 1.0001487734902688}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.332745211805948e-09, 'weighted_error': 1.0001489564156096}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5195351536504016e-06, 'weighted_error': 1.007436179914693}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.604963500444958e-06, 'weighted_error': 1.0076885238385147}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.8356987334818465e-07, 'weighted_error': 1.0011320231472098}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.810298643516242e-07, 'weighted_error': 1.0008296931228993}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.612909372797821e-07, 'weighted_error': 1.0007716354037934}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.942765522171805e-08, 'weighted_error': 1.0002638579596779}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010908431553239375, 'weighted_error': 1.0096585508518876}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00014111864830637205, 'weighted_error': 1.0012494871484947}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.301250429588164e-05, 'weighted_error': 1.0006464591391564}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.632065884649731e-05, 'weighted_error': 1.0002330467702496}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.362048992667043e-05, 'weighted_error': 1.0004747853583846}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.814966440877248e-06, 'weighted_error': 1.0000869103115957}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.353397473261474e-06, 'weighted_error': 1.0092211388772214}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.598091656334561e-07, 'weighted_error': 1.0004395113519153}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1705843306701705e-06, 'weighted_error': 1.0059694550049383}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.983389231405753e-07, 'weighted_error': 1.0013708020617953}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6912436260588237e-08, 'weighted_error': 1.000046566645772}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.9472113525345455e-08, 'weighted_error': 1.000163494352465}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7774373603907523e-08, 'weighted_error': 1.0004307919748254}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3131582404884413e-07, 'weighted_error': 1.0056128714375383}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.72259048878455e-08, 'weighted_error': 1.001632348961014}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2035572854538935e-08, 'weighted_error': 1.000777817361051}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.315984208967468e-09, 'weighted_error': 1.0001287668811978}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.570386545098401e-09, 'weighted_error': 1.0001108506662968}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.344412531080025e-07, 'weighted_error': 1.0031434612946852}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0370967914353956e-07, 'weighted_error': 1.0024247562721869}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.759470038735226e-08, 'weighted_error': 1.0011127572674694}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8753818558110448e-08, 'weighted_error': 1.000671277244536}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.056817803508628e-08, 'weighted_error': 1.0007149198565193}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7194932115448914e-08, 'weighted_error': 1.0004012613836388}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.5462940325179827e-07, 'weighted_error': 1.0106505544346802}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1804187131732067e-07, 'weighted_error': 1.0051119303181624}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.387529137244698e-08, 'weighted_error': 1.000560215924664}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1399402962465675e-08, 'weighted_error': 1.0005024249772645}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.045630584905533e-08, 'weighted_error': 1.00071457817612}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.973973039901274e-09, 'weighted_error': 1.0001632381321848}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.110097233210066e-07, 'weighted_error': 1.0119801397111199}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4388758951231675e-07, 'weighted_error': 1.005714037748501}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1068431040988082e-07, 'weighted_error': 1.002591795760669}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.496505773594503e-08, 'weighted_error': 1.0017575098863116}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1033321693146324e-08, 'weighted_error': 1.000492319156127}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.73537312535597e-09, 'weighted_error': 1.0001114381958243}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.91854660863213e-06, 'weighted_error': 1.0021735503707845}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3266424052643288e-06, 'weighted_error': 1.0026360011180073}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.891967217026826e-07, 'weighted_error': 1.0007805506011127}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.390838118427324e-06, 'weighted_error': 1.0015760300172598}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7069902559031915e-07, 'weighted_error': 1.0001934157403092}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.576097055975246e-08, 'weighted_error': 1.0000744326055278}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001504764044787044, 'weighted_error': 1.0010014587852436}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00026892628790466924, 'weighted_error': 1.0017897678125038}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00017068865824786656, 'weighted_error': 1.0011359670353395}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.150103834101633e-05, 'weighted_error': 1.0005424013303303}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.214553958568144e-05, 'weighted_error': 1.000080833079041}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.294305306427806e-05, 'weighted_error': 1.0002857931470297}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004627338242758569, 'weighted_error': 1.0041496204490792}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00017291362892221519, 'weighted_error': 1.0015505994199927}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.028067537168643e-05, 'weighted_error': 1.0005405739688489}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8801536843731752e-05, 'weighted_error': 1.0002582668205633}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.710970974700669e-06, 'weighted_error': 1.000051215278395}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0735781152407374e-05, 'weighted_error': 1.0001859466338268}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.508062306485533e-05, 'weighted_error': 1.0004418236111672}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00020509590780938897, 'weighted_error': 1.0025830572450047}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3895616180207779e-05, 'weighted_error': 1.0001750083514092}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4218620785798346e-05, 'weighted_error': 1.0001790656393823}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9761258611441955e-05, 'weighted_error': 1.0005007420477527}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.130572031262962e-05, 'weighted_error': 1.0002683202140237}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6150924886602124e-06, 'weighted_error': 1.0061923042900103}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0053867463087053e-06, 'weighted_error': 1.0017222125781715}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.061239826595333e-07, 'weighted_error': 1.0008669198878497}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.442180375723014e-07, 'weighted_error': 1.0016174042195947}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7074095998464887e-07, 'weighted_error': 1.0002923863008548}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8507938680287229e-07, 'weighted_error': 1.0003169921524082}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1202058144446273e-11, 'weighted_error': 1.0038912187923346}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.989275977300483e-12, 'weighted_error': 1.0010894878955574}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.016068625838983e-12, 'weighted_error': 1.0011174952152055}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.822097280322258e-13, 'weighted_error': 1.000138303027228}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.495009057991422e-13, 'weighted_error': 1.0001449218734713}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.868680346651636e-13, 'weighted_error': 1.0001692644876805}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.7527593322964894e-08, 'weighted_error': 1.0011528779679815}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.008021775806404e-07, 'weighted_error': 1.0024453088034828}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3593465669809555e-08, 'weighted_error': 1.0005731710308157}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4885526772100465e-09, 'weighted_error': 1.0000360896903078}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7167401380036283e-08, 'weighted_error': 1.0004161984977566}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1407018450060116e-09, 'weighted_error': 1.0000518420967905}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.264715327946184e-07, 'weighted_error': 1.002963579206146}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8580827867633068e-07, 'weighted_error': 1.0043575114823278}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.287992293314717e-08, 'weighted_error': 1.0012380404490275}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3919317304963465e-08, 'weighted_error': 1.0007943721541015}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.054288715366785e-10, 'weighted_error': 1.000016456000511}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.862682294608349e-09, 'weighted_error': 1.0001369680790446}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.758253034080208e-08, 'weighted_error': 1.002389302309449}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.299164712254928e-08, 'weighted_error': 1.0022786570711224}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0499764718710476e-08, 'weighted_error': 1.0005018565386126}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9935606746058484e-09, 'weighted_error': 1.0000734844742556}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.540009104539541e-09, 'weighted_error': 1.0001117413209288}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.53970822548196e-08, 'weighted_error': 1.000377802469245}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004360608580318868, 'weighted_error': 1.00618556044723}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000639789362676024, 'weighted_error': 1.0090753468861262}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00020714102862557954, 'weighted_error': 1.0029382450884878}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.8157696843327094e-05, 'weighted_error': 1.0006830902505282}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.605824624673929e-05, 'weighted_error': 1.0009370172665528}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.400143377176917e-06, 'weighted_error': 1.0000765946171195}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003641295062123805, 'weighted_error': 1.0032241059210658}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00043674662412935313, 'weighted_error': 1.0038670235914664}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.703401312216614e-05, 'weighted_error': 1.0005049820815906}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.651917064947586e-05, 'weighted_error': 1.0006775346165044}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.554730694122591e-05, 'weighted_error': 1.0005803862661313}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.577568490036629e-06, 'weighted_error': 1.0000582403673985}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 6.229349860991762e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 5.020670037217241e-23}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.2179773608804788e-22}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 3.0960798562839653e-22}
