{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244326401123e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.9566636897887924e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.9566636897887924e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.9566636897887924e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.9566636897887924e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.9566636897887924e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.9566636897887924e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.463868356759738e-14, 'weighted_error': 0.9999999999993193}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.463868356759738e-14, 'weighted_error': 0.9999999999993193}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.463868356759738e-14, 'weighted_error': 0.9999999999993193}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.463868356759738e-14, 'weighted_error': 0.9999999999993193}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.463868356759738e-14, 'weighted_error': 0.9999999999993193}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.463868356759738e-14, 'weighted_error': 0.9999999999993193}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.264007149817937e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.264007149817937e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.264007149817937e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.264007149817937e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.264007149817937e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.264007149817937e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.866017441175722e-14, 'weighted_error': 0.9999999999999608}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.866017441175722e-14, 'weighted_error': 0.9999999999999608}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.866017441175722e-14, 'weighted_error': 0.9999999999999608}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.866017441175722e-14, 'weighted_error': 0.9999999999999608}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.866017441175722e-14, 'weighted_error': 0.9999999999999608}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.866017441175722e-14, 'weighted_error': 0.9999999999999608}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.642663136086031e-14, 'weighted_error': 0.9999999999998517}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.642663136086031e-14, 'weighted_error': 0.9999999999998517}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.642663136086031e-14, 'weighted_error': 0.9999999999998517}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.642663136086031e-14, 'weighted_error': 0.9999999999998517}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.642663136086031e-14, 'weighted_error': 0.9999999999998517}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.642663136086031e-14, 'weighted_error': 0.9999999999998517}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.861584492494593e-14, 'weighted_error': 0.9999999999981026}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.861584492494593e-14, 'weighted_error': 0.9999999999981026}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.861584492494593e-14, 'weighted_error': 0.9999999999981026}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.861584492494593e-14, 'weighted_error': 0.9999999999981026}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.861584492494593e-14, 'weighted_error': 0.9999999999981026}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.861584492494593e-14, 'weighted_error': 0.9999999999981026}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.585383895212708e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.585383895212708e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.585383895212708e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.585383895212708e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.585383895212708e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.585383895212708e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.7688755609039038e-14, 'weighted_error': 0.9999999999999514}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.7688755609039038e-14, 'weighted_error': 0.9999999999999514}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.7688755609039038e-14, 'weighted_error': 0.9999999999999514}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.7688755609039038e-14, 'weighted_error': 0.9999999999999514}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.7688755609039038e-14, 'weighted_error': 0.9999999999999514}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.7688755609039038e-14, 'weighted_error': 0.9999999999999514}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.1425230350799796e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.1425230350799796e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.1425230350799796e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.1425230350799796e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.1425230350799796e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.1425230350799796e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.8627007170948797e-14, 'weighted_error': 0.9999999999965066}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.8627007170948797e-14, 'weighted_error': 0.9999999999965066}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.8627007170948797e-14, 'weighted_error': 0.9999999999965066}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.8627007170948797e-14, 'weighted_error': 0.9999999999965066}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.8627007170948797e-14, 'weighted_error': 0.9999999999965066}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.8627007170948797e-14, 'weighted_error': 0.9999999999965066}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.630863351381533e-14, 'weighted_error': 0.9999999999996971}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.630863351381533e-14, 'weighted_error': 0.9999999999996971}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.630863351381533e-14, 'weighted_error': 0.9999999999996971}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.630863351381533e-14, 'weighted_error': 0.9999999999996971}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.630863351381533e-14, 'weighted_error': 0.9999999999996971}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.630863351381533e-14, 'weighted_error': 0.9999999999996971}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.63310230007824e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.63310230007824e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.63310230007824e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.63310230007824e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.63310230007824e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.63310230007824e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.656535853697475e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.656535853697475e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.656535853697475e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.656535853697475e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.656535853697475e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.656535853697475e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 9.16838535412741e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 9.16838535412741e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.16838535412741e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.16838535412741e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.16838535412741e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.16838535412741e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.484139155777978e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.484139155777978e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.484139155777978e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.484139155777978e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.484139155777978e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.484139155777978e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.7706137551364566e-14, 'weighted_error': 0.9999999999998719}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.7706137551364566e-14, 'weighted_error': 0.9999999999998719}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.7706137551364566e-14, 'weighted_error': 0.9999999999998719}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.7706137551364566e-14, 'weighted_error': 0.9999999999998719}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.7706137551364566e-14, 'weighted_error': 0.9999999999998719}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.7706137551364566e-14, 'weighted_error': 0.9999999999998719}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.0103046578240859e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046578240859e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046578240859e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046578240859e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046578240859e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046578240859e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 8.817981453393299e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 8.817981453393299e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 8.817981453393299e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 8.817981453393299e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 8.817981453393299e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 8.817981453393299e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.995845024014691e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.995845024014691e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.995845024014691e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.995845024014691e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.995845024014691e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.995845024014691e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.675169025195013e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.675169025195013e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.675169025195013e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.675169025195013e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.675169025195013e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.675169025195013e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.189818555087321e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.189818555087321e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.189818555087321e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.189818555087321e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.189818555087321e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.189818555087321e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.4912409933956418e-14, 'weighted_error': 0.9999999999996746}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.4912409933956418e-14, 'weighted_error': 0.9999999999996746}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.4912409933956418e-14, 'weighted_error': 0.9999999999996746}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.4912409933956418e-14, 'weighted_error': 0.9999999999996746}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.4912409933956418e-14, 'weighted_error': 0.9999999999996746}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.4912409933956418e-14, 'weighted_error': 0.9999999999996746}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.0053276396928097e-14, 'weighted_error': 0.9999999999999187}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.0053276396928097e-14, 'weighted_error': 0.9999999999999187}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.0053276396928097e-14, 'weighted_error': 0.9999999999999187}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.0053276396928097e-14, 'weighted_error': 0.9999999999999187}
