{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244437819301e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.041198448280178e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.0411984465068855e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.253317137023404e-14, 'weighted_error': 0.9999999999986015}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.253317129025062e-14, 'weighted_error': 0.9999999999986015}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.25331712633916e-14, 'weighted_error': 0.9999999999986017}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.2533171353493014e-14, 'weighted_error': 0.9999999999986015}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.2533171355025115e-14, 'weighted_error': 0.9999999999986015}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.253317134810437e-14, 'weighted_error': 0.9999999999986015}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.9566636838389454e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.9566636807298016e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.9566636818198136e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.9566636881723117e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.9566636799696164e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.956663683852767e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.463868424379359e-14, 'weighted_error': 0.9999999999993194}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.463868430435546e-14, 'weighted_error': 0.9999999999993193}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.463868422023666e-14, 'weighted_error': 0.9999999999993193}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.463868433629485e-14, 'weighted_error': 0.9999999999993193}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.463868429731828e-14, 'weighted_error': 0.9999999999993194}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.463868411687131e-14, 'weighted_error': 0.9999999999993194}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.264007264780884e-15, 'weighted_error': 0.9999999999999364}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.264007270485396e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.264007250942406e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.264007279845427e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.264007257791079e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.264007254539224e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.8660174630177495e-14, 'weighted_error': 0.999999999999961}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.866017467317101e-14, 'weighted_error': 0.9999999999999609}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.8660174697251946e-14, 'weighted_error': 0.999999999999961}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.866017468702861e-14, 'weighted_error': 0.999999999999961}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.8660174753560522e-14, 'weighted_error': 0.9999999999999609}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.8660174726969743e-14, 'weighted_error': 0.999999999999961}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.642663208115053e-14, 'weighted_error': 0.9999999999998518}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.642663221841968e-14, 'weighted_error': 0.9999999999998517}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.642663227968316e-14, 'weighted_error': 0.9999999999998518}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.6426632046506985e-14, 'weighted_error': 0.9999999999998518}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.642663211016115e-14, 'weighted_error': 0.9999999999998516}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.6426632112120876e-14, 'weighted_error': 0.9999999999998516}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.861584521583969e-14, 'weighted_error': 0.9999999999981029}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.861584514173117e-14, 'weighted_error': 0.9999999999981029}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.861584524913303e-14, 'weighted_error': 0.9999999999981029}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.861584521471994e-14, 'weighted_error': 0.9999999999981029}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.86158452809169e-14, 'weighted_error': 0.9999999999981029}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.8615845158156743e-14, 'weighted_error': 0.9999999999981029}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.585383914170692e-15, 'weighted_error': 0.9999999999999821}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.585383913076609e-15, 'weighted_error': 0.9999999999999821}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.585383929051911e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.5853839423807475e-15, 'weighted_error': 0.9999999999999821}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.585383902940154e-15, 'weighted_error': 0.9999999999999821}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.585383950105463e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.7688755989681524e-14, 'weighted_error': 0.9999999999999516}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.7688755917244728e-14, 'weighted_error': 0.9999999999999516}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.768875590945136e-14, 'weighted_error': 0.9999999999999516}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.768875591634487e-14, 'weighted_error': 0.9999999999999514}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.7688755835267644e-14, 'weighted_error': 0.9999999999999517}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.7688756001753715e-14, 'weighted_error': 0.9999999999999517}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.142523078136177e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.1425230815999343e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.1425230794667083e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.1425230768192264e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.142523077502025e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.1425230864571746e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.8627007275993632e-14, 'weighted_error': 0.9999999999965069}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.8627007260551178e-14, 'weighted_error': 0.9999999999965069}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.8627007251992832e-14, 'weighted_error': 0.9999999999965066}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.86270072098217e-14, 'weighted_error': 0.9999999999965066}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.8627007237449112e-14, 'weighted_error': 0.9999999999965066}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.8627007269567716e-14, 'weighted_error': 0.9999999999965067}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.6308633586739518e-14, 'weighted_error': 0.9999999999996972}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.6308633590115846e-14, 'weighted_error': 0.9999999999996971}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.6308633575411166e-14, 'weighted_error': 0.9999999999996972}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.6308633598141663e-14, 'weighted_error': 0.9999999999996972}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.630863357914256e-14, 'weighted_error': 0.9999999999996972}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.6308633589824214e-14, 'weighted_error': 0.9999999999996971}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.633102372542404e-14, 'weighted_error': 0.9999999999999011}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.633102390026404e-14, 'weighted_error': 0.9999999999999011}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.633102371621964e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.633102376998052e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.633102373992407e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.6331023777027784e-14, 'weighted_error': 0.9999999999999011}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.65653583062656e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.656535838139791e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.656535832129307e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.656535829664552e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.656535832104501e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.656535830489257e-13, 'weighted_error': 0.9999999999747915}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 9.168385384068711e-14, 'weighted_error': 0.9999999999956501}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 9.16838538864483e-14, 'weighted_error': 0.9999999999956501}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.168385380539602e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.168385381002501e-14, 'weighted_error': 0.9999999999956501}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.168385391981211e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.168385376843634e-14, 'weighted_error': 0.9999999999956501}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.484139190888643e-13, 'weighted_error': 0.9999999999968282}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.4841391863410554e-13, 'weighted_error': 0.9999999999968282}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.4841391919232947e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.4841391853795827e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.4841391874517206e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.484139190872636e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.77061382787253e-14, 'weighted_error': 0.999999999999872}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.7706138144819854e-14, 'weighted_error': 0.999999999999872}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.7706138196228505e-14, 'weighted_error': 0.999999999999872}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.7706138248016006e-14, 'weighted_error': 0.999999999999872}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.770613824511605e-14, 'weighted_error': 0.9999999999998719}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.770613818260351e-14, 'weighted_error': 0.999999999999872}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.0103046653788649e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046654235437e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046656014879e-13, 'weighted_error': 0.9999999999962064}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046655781391e-13, 'weighted_error': 0.9999999999962064}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046665402123e-13, 'weighted_error': 0.9999999999962064}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.0103046634497154e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 8.817981600969382e-14, 'weighted_error': 0.9999999999997465}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 8.817981601421236e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 8.817981602328304e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 8.817981594727229e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 8.817981600732096e-14, 'weighted_error': 0.9999999999997465}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 8.817981588487602e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.995844989779144e-15, 'weighted_error': 0.9999999999999826}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.9958449745660526e-15, 'weighted_error': 0.999999999999983}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.995844968806109e-15, 'weighted_error': 0.9999999999999826}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.9958449485894964e-15, 'weighted_error': 0.999999999999983}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.995844980592576e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.995844968125991e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.675169030495151e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.675169028991341e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.6751690287382107e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.6751690305702865e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.6751690328475537e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.6751690299746088e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.1898185462096222e-13, 'weighted_error': 0.9999999999984853}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.1898185453751442e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.1898185443870965e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.1898185458054308e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.189818545527792e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.189818545856678e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.491241015262361e-14, 'weighted_error': 0.9999999999996748}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.4912410251946953e-14, 'weighted_error': 0.9999999999996748}
