{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.463444996817905e-05, 'weighted_error': 1.0678913389360996}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.637986339940145e-10, 'weighted_error': 1.0019751061518072}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.5735117135300387e-09, 'weighted_error': 1.0093475849919824}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7375012662389652e-09, 'weighted_error': 1.0044921465903445}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5588227772191968e-10, 'weighted_error': 1.0400625621499657}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.982263434185659e-11, 'weighted_error': 1.0254600733933392}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.538539572361948e-10, 'weighted_error': 1.1714798460900815}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8714092687129584e-11, 'weighted_error': 1.0076644754056823}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5649778891185426e-11, 'weighted_error': 1.0062492550516187}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.342961212024308e-11, 'weighted_error': 1.012058426770585}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.474037178780789e-07, 'weighted_error': 1.2014668670585893}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5575935582054832e-07, 'weighted_error': 1.0419588308760617}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1897385579708321e-07, 'weighted_error': 1.0320547462883864}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.121546789116072e-09, 'weighted_error': 1.0019199990343453}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.684944387379976e-08, 'weighted_error': 1.0153268695520554}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.344335465677099e-08, 'weighted_error': 1.011708577779894}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9598383474031888e-05, 'weighted_error': 1.45927516151438}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.202072440509716e-07, 'weighted_error': 1.0121894647183882}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3794077645248214e-06, 'weighted_error': 1.0557621203956036}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.415324809548697e-06, 'weighted_error': 1.1269194470960495}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2667425921164672e-07, 'weighted_error': 1.0029674621819555}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.027509793579822e-07, 'weighted_error': 1.0024073157960793}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.013851320798509e-06, 'weighted_error': 1.0266074300882266}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2884331168663767e-05, 'weighted_error': 1.0675497991242078}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.95391334197558e-06, 'weighted_error': 1.0116697366343477}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8108693219746625e-06, 'weighted_error': 1.0053459066708486}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2477340151596667e-06, 'weighted_error': 1.0036828026249014}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1633584270991033e-06, 'weighted_error': 1.006386471409334}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012664792072289034, 'weighted_error': 1.112137351852977}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.009004491572218826, 'weighted_error': 1.0797282567983686}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006358556006991275, 'weighted_error': 1.0563004054183767}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006248300040613697, 'weighted_error': 1.0553241343778426}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005210207367619025, 'weighted_error': 1.0046132339934262}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006599550854138855, 'weighted_error': 1.0058434653640973}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4476221376251078e-05, 'weighted_error': 1.0398091300287757}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.125233393123807e-05, 'weighted_error': 1.11344268131263}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.549760012013196e-06, 'weighted_error': 1.018010559345107}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0879882232817165e-06, 'weighted_error': 1.0084922325386034}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4124319316482816e-07, 'weighted_error': 1.0006634020247245}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5071912034972229e-06, 'weighted_error': 1.0041453134204643}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.660490464243568e-06, 'weighted_error': 1.1131423655175219}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.421472794006903e-06, 'weighted_error': 1.1073182140416402}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.163765653917595e-08, 'weighted_error': 1.0014979730682487}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.905536461620931e-07, 'weighted_error': 1.0167581072624632}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.215988847884173e-08, 'weighted_error': 1.0012674314090146}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4922053902172364e-08, 'weighted_error': 1.0008471522199376}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1026794783329358e-05, 'weighted_error': 1.4914429649441436}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.974695813393879e-06, 'weighted_error': 1.0461450912784607}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6837362588815378e-06, 'weighted_error': 1.0393475441111049}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2450296441817495e-07, 'weighted_error': 1.0099193428457778}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.773202380457969e-07, 'weighted_error': 1.0064843215416257}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.442136772843864e-08, 'weighted_error': 1.001271409227222}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2682157248634334e-07, 'weighted_error': 1.0076580259228394}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.919646035812506e-06, 'weighted_error': 1.044982027320919}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1536635704090818e-06, 'weighted_error': 1.0504667765772302}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4158490718470764e-07, 'weighted_error': 1.0033180841874427}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.35950598547196e-07, 'weighted_error': 1.0055293784345811}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.251243506883911e-08, 'weighted_error': 1.0012310225675523}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.975069027060404e-06, 'weighted_error': 1.2103404094780994}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2613302508498606e-06, 'weighted_error': 1.0764374980050886}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.529091224795782e-06, 'weighted_error': 1.1061565936767388}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.413725958286793e-07, 'weighted_error': 1.0173708333703857}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.486650515106512e-07, 'weighted_error': 1.012856499940509}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.755040492213795e-08, 'weighted_error': 1.0011160313269971}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001231654590909207, 'weighted_error': 1.1395238326994428}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.851510189714214e-05, 'weighted_error': 1.0662880633511655}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.630929871852186e-06, 'weighted_error': 1.008643816806577}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6509518330913353e-06, 'weighted_error': 1.0030029072686903}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1585021412275916e-06, 'weighted_error': 1.0024446862220477}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6999732741463854e-06, 'weighted_error': 1.001925274608397}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003283743881516134, 'weighted_error': 1.021854133679828}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.013430236352707514, 'weighted_error': 1.0893812792820645}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000421108293792497, 'weighted_error': 1.0028025949187618}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0036549986480118313, 'weighted_error': 1.02432485866223}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0012550034397102383, 'weighted_error': 1.0083523817019604}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001964852715197986, 'weighted_error': 1.0013076638218956}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.042105151276155765, 'weighted_error': 1.3775785831775158}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.019570792412757203, 'weighted_error': 1.1755013926921811}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003580367691699284, 'weighted_error': 1.0321069494291468}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010345851887457992, 'weighted_error': 1.0009277826313951}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000830105199840451, 'weighted_error': 1.0074440369003907}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.596429158558275e-05, 'weighted_error': 1.0008605424966426}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.019815076987764527, 'weighted_error': 1.2495614216421973}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007218216479031902, 'weighted_error': 1.090909467474229}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0032260381493562293, 'weighted_error': 1.0406303734874562}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0030909315775792183, 'weighted_error': 1.0389284384285378}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006169862103306973, 'weighted_error': 1.0077705109625708}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0013775634459553508, 'weighted_error': 1.017349708549346}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.432484411744278e-05, 'weighted_error': 1.1273114647759166}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000107257172101381, 'weighted_error': 1.1837254862136932}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.461991359705755e-06, 'weighted_error': 1.0144945774941716}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3344045392470444e-07, 'weighted_error': 1.0005710292792562}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0480327418046082e-06, 'weighted_error': 1.0035083934027038}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2877226320772343e-07, 'weighted_error': 1.000220567169661}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.754927272803421e-10, 'weighted_error': 1.0873800275945633}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.529093958095816e-10, 'weighted_error': 1.101431145097564}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0703074380719228e-10, 'weighted_error': 1.0195501025161413}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7675682344307433e-10, 'weighted_error': 1.0323723568208774}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9950184668828986e-11, 'weighted_error': 1.0073577889126737}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.070244290370923e-11, 'weighted_error': 1.0056388095396778}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.148242610417772e-05, 'weighted_error': 1.2787144533013783}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1328986741737155e-06, 'weighted_error': 1.0274935025203331}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.835967189960424e-07, 'weighted_error': 1.0165946576094018}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.682151201588131e-07, 'weighted_error': 1.0162148635768002}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.4087397100626975e-07, 'weighted_error': 1.0106975597147962}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6874838003857576e-07, 'weighted_error': 1.0040971817455382}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.500813813560144e-06, 'weighted_error': 1.1992506461530843}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0832672925114202e-06, 'weighted_error': 1.0488358353860463}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7649937971283936e-06, 'weighted_error': 1.041370282207743}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.376069062647355e-06, 'weighted_error': 1.0556946058760188}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.123220423146458e-07, 'weighted_error': 1.0049760215287675}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0398422885557298e-08, 'weighted_error': 1.0002439832545966}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.234712722780063e-06, 'weighted_error': 1.1283052918426812}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8588359499032435e-06, 'weighted_error': 1.0455644252382075}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.954906084223087e-07, 'weighted_error': 1.019490682834416}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.203590008703874e-07, 'weighted_error': 1.0225498965867696}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.604874923668281e-07, 'weighted_error': 1.0063826057980405}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.789009052706802e-10, 'weighted_error': 1.0000241211287164}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004532147960532568, 'weighted_error': 1.0642884735728282}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003400722401238134, 'weighted_error': 1.0482392201733062}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005360008384878165, 'weighted_error': 1.0760313210158183}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008916604899928159, 'weighted_error': 1.0126480876768043}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0017956104086350503, 'weighted_error': 1.0254708079566046}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001523672482725537, 'weighted_error': 1.002161305551259}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007194299356422586, 'weighted_error': 1.0637001584934835}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.009950951249396819, 'weighted_error': 1.0881084852437644}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.009956924782799493, 'weighted_error': 1.0881609870334366}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001242220145610966, 'weighted_error': 1.0109989349605923}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007915027184257205, 'weighted_error': 1.0070082221251389}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00018173864180015184, 'weighted_error': 1.0016091873898263}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847301417e-16, 'weighted_error': 1.2272748979864368e-22}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 3.0960798562839653e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.231408905429885e-22}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.938021725482682e-22}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 9.948364703374903e-23}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847301417e-16, 'weighted_error': 1.7479369759200765e-22}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.936767454809454e-06, 'weighted_error': 1.015308865944468}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5967130322860723e-05, 'weighted_error': 1.0273515089909824}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.793475721489729e-06, 'weighted_error': 1.0047845707232086}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.339890796853402e-05, 'weighted_error': 1.0229508723708305}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.601501387961399e-06, 'weighted_error': 1.011308155604537}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4041633024136573e-06, 'weighted_error': 1.0041177110796184}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7757846469381828e-05, 'weighted_error': 1.0489361735156808}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.2831004280340254e-05, 'weighted_error': 1.0904789501939387}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.002009381622749e-05, 'weighted_error': 1.165371621029951}
