{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8604235213325492e-06, 'weighted_error': 1.0078820260539807}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8307641110106345e-09, 'weighted_error': 1.0047806721185708}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.898869738110575e-10, 'weighted_error': 1.002066067713919}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.898007206711091e-10, 'weighted_error': 1.0015555173871056}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4684433572691105e-10, 'weighted_error': 1.0003805750110817}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3025604296195418e-11, 'weighted_error': 1.0000570657606398}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9873540112232757e-11, 'weighted_error': 1.0057189059859701}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0854234255110359e-11, 'weighted_error': 1.0031622086773413}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.907277042707335e-12, 'weighted_error': 1.0005199683057793}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.702740732132088e-12, 'weighted_error': 1.001012989251332}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3931324966811979e-12, 'weighted_error': 1.0002842516737336}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.595562122168839e-12, 'weighted_error': 1.0006037672466417}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8182792468021062e-08, 'weighted_error': 1.0048948148455097}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.937182142014074e-09, 'weighted_error': 1.0007904895797548}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.890382346429826e-09, 'weighted_error': 1.0005094135663553}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.078808147747031e-10, 'weighted_error': 1.0002197157074002}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.000505628671332e-09, 'weighted_error': 1.0005372572529598}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.268697569876498e-10, 'weighted_error': 1.0001411316612252}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3972005329039366e-07, 'weighted_error': 1.0056199587085062}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.198591605011619e-08, 'weighted_error': 1.000982786595031}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7410865544595512e-08, 'weighted_error': 1.0006426751569462}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2045212764538702e-08, 'weighted_error': 1.0002825637882222}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.323153954290602e-08, 'weighted_error': 1.000309949319164}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.139306765825646e-09, 'weighted_error': 1.0001203993489258}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.870682131127916e-07, 'weighted_error': 1.0029135882943137}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7907253552092516e-07, 'weighted_error': 1.000823531203021}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.093281968372138e-08, 'weighted_error': 1.0001504486095303}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6582203429728426e-07, 'weighted_error': 1.001080289556002}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.48500420868983e-08, 'weighted_error': 1.0002210629857133}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.298362751562255e-08, 'weighted_error': 1.0000679138423192}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00029147094852381857, 'weighted_error': 1.0025807867263092}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002773847904309457, 'weighted_error': 1.0024560025173062}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007433506292726588, 'weighted_error': 1.0065818758410716}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3702829212048016e-05, 'weighted_error': 1.0002098773868864}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1355280062897068e-05, 'weighted_error': 1.0001005367523061}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9084954068777576e-05, 'weighted_error': 1.0001689871930388}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0189502671179216e-06, 'weighted_error': 1.0055512409836593}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8811356737480374e-07, 'weighted_error': 1.00079206304114}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.432183175141522e-07, 'weighted_error': 1.0003937485814032}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2429035399579513e-07, 'weighted_error': 1.0008921021865667}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9474116212652178e-07, 'weighted_error': 1.000535411873571}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1552679980971901e-08, 'weighted_error': 1.0000318189197324}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.591896251796289e-07, 'weighted_error': 1.0087180405146356}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.487935094968292e-08, 'weighted_error': 1.0015733409823149}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.04632300083529e-08, 'weighted_error': 1.000496535211003}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.897243724441198e-09, 'weighted_error': 1.0000463164817455}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3496210003573963e-08, 'weighted_error': 1.0003268890016372}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2406598216756582e-08, 'weighted_error': 1.0003019784611096}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.049091786625922e-08, 'weighted_error': 1.0021150384797621}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3391862041587845e-07, 'weighted_error': 1.005468535638292}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3779609342954164e-08, 'weighted_error': 1.0005564357546068}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.7365667223011275e-09, 'weighted_error': 1.0000870043136365}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.120299954735283e-08, 'weighted_error': 1.000496344042211}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1427000704350025e-09, 'weighted_error': 1.0000498282830237}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.624014293024734e-07, 'weighted_error': 1.0225517114436802}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.480065719403348e-08, 'weighted_error': 1.0012837415188474}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.748684231547952e-09, 'weighted_error': 1.0000875044629451}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.56111783551231e-09, 'weighted_error': 1.0002003153756478}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0589520409961807e-08, 'weighted_error': 1.001187107529107}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2018766989722792e-08, 'weighted_error': 1.0005164513150817}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3852063662591026e-07, 'weighted_error': 1.0032441637952032}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.894360328431052e-07, 'weighted_error': 1.0067797070937186}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.059219035415404e-08, 'weighted_error': 1.0014190791657116}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.628414706395494e-08, 'weighted_error': 1.0006152047794181}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.752143226795425e-08, 'weighted_error': 1.000644675045195}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.086453426432451e-09, 'weighted_error': 1.0001196127841703}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.301254991971168e-06, 'weighted_error': 1.0105363448652962}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.068569539065108e-06, 'weighted_error': 1.0057409111700955}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.237600169831981e-07, 'weighted_error': 1.0010463279767463}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1421914416091224e-07, 'weighted_error': 1.0002427343770954}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.215609286765625e-07, 'weighted_error': 1.0008176994283873}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.0296565211751e-08, 'weighted_error': 1.0000795574283186}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006679479555708033, 'weighted_error': 1.0044453820239707}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.855057577651203e-05, 'weighted_error': 1.0001900151520848}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00037641443170507587, 'weighted_error': 1.0025051375687954}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9248214700703054e-05, 'weighted_error': 1.0001280966665653}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00021708087802124743, 'weighted_error': 1.001444723745196}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1761439292309151e-05, 'weighted_error': 1.0000782778834394}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001644122104959809, 'weighted_error': 1.0014743700161985}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.825598677835178e-05, 'weighted_error': 1.0008811197452803}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010353784328340394, 'weighted_error': 1.0009284922121757}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.70016970104897e-06, 'weighted_error': 1.000086982882406}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.9811260680917005e-05, 'weighted_error': 1.0004466724708212}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.296818450373669e-05, 'weighted_error': 1.0007440160864336}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012286579273917684, 'weighted_error': 1.0015473904720504}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012166616342171546, 'weighted_error': 1.0015323702205055}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.766933875022528e-05, 'weighted_error': 1.0009781949699113}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.676687647530082e-06, 'weighted_error': 1.0000714906093107}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7828615894169352e-05, 'weighted_error': 1.000350471353472}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.9894602437264036e-05, 'weighted_error': 1.000628426370809}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9171654805694517e-06, 'weighted_error': 1.004996851366168}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3031780587812222e-06, 'weighted_error': 1.002231934473968}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.270711060742672e-08, 'weighted_error': 1.0001588234780425}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1607507855941034e-07, 'weighted_error': 1.0003702109342898}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.937867246374659e-07, 'weighted_error': 1.0008459747237033}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.572635111673059e-08, 'weighted_error': 1.0001639287553898}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.419688635786663e-11, 'weighted_error': 1.011832508916439}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.563563389274065e-11, 'weighted_error': 1.0028690461525025}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4995738710208667e-12, 'weighted_error': 1.000264763510196}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.230236901607728e-12, 'weighted_error': 1.0009671241456721}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6762788457189317e-13, 'weighted_error': 1.0000332694285754}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.676200235038603e-12, 'weighted_error': 1.0003178137580384}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.094298533350564e-07, 'weighted_error': 1.0147912516992956}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4905755339901735e-08, 'weighted_error': 1.0008487464919962}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.936310264990137e-07, 'weighted_error': 1.004697978764499}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6809443918379774e-08, 'weighted_error': 1.0006498319374992}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.825076503451528e-09, 'weighted_error': 1.0002147052296722}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.217080163667258e-10, 'weighted_error': 1.0000224210570747}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.29841269126663e-07, 'weighted_error': 1.0147659564117353}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.809472275834177e-08, 'weighted_error': 1.0008926782889556}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7797559757243805e-07, 'weighted_error': 1.0041697767276547}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.903979473170442e-08, 'weighted_error': 1.0016198939700625}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7859700544685324e-08, 'weighted_error': 1.000418181209064}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5030481337448359e-09, 'weighted_error': 1.000035500913562}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.04465092117375e-08, 'weighted_error': 1.0022182562251118}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.294966735971063e-08, 'weighted_error': 1.0008083118519324}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.5212436574585826e-09, 'weighted_error': 1.0001592186512138}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.962323051792979e-09, 'weighted_error': 1.0001952860456227}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.0724661823497865e-09, 'weighted_error': 1.0001734865202982}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.888222746296235e-09, 'weighted_error': 1.000169220803151}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002365604938186692, 'weighted_error': 1.033555937880154}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005181979448418109, 'weighted_error': 1.0073506922497923}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.010733490982e-06, 'weighted_error': 1.0000710861050188}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.28422843784718e-05, 'weighted_error': 1.0004658488271987}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.033205113888216e-06, 'weighted_error': 1.0000713994350132}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.214387629444879e-06, 'weighted_error': 1.0000314162939363}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0011556929826605274, 'weighted_error': 1.0102327338470893}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008305189089571614, 'weighted_error': 1.007353595439977}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002866395969912338, 'weighted_error': 1.002537944655121}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00017406868619081602, 'weighted_error': 1.0015412217755544}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.933144789906718e-05, 'weighted_error': 1.0001711736077432}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0108550842956891e-05, 'weighted_error': 1.0000894970469598}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 4.927694666157662e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847450725e-16, 'weighted_error': 7.470571064637136e-22}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847052571e-16, 'weighted_error': 8.507246451951437e-22}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847600032e-16, 'weighted_error': 2.2183923534815437e-21}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.26794684645534e-16, 'weighted_error': 9.624810412087571e-21}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.26794684904334e-16, 'weighted_error': 5.3558462498870214e-20}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.130671786877077e-06, 'weighted_error': 1.0156408038093832}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.620324105694934e-07, 'weighted_error': 1.0002776461202307}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.004007914324218e-07, 'weighted_error': 1.0008571327615796}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.8486436775962956e-07, 'weighted_error': 1.0006593623951159}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2833169975274007e-07, 'weighted_error': 1.0005624671345617}
