{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.56942527608862e-05, 'weighted_error': 1.4804494967087571}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7034842798733106e-06, 'weighted_error': 1.0040834509107945}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.888610232703536e-05, 'weighted_error': 1.1184843804607867}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.267714483845081e-05, 'weighted_error': 1.0640996483446703}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6570623344421155e-05, 'weighted_error': 1.054927951384553}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.6679943142498e-06, 'weighted_error': 1.0130191292924307}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.332263162286849e-06, 'weighted_error': 1.0065069123288277}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.9026970261867854e-06, 'weighted_error': 1.0088656517534553}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0916513790212582e-05, 'weighted_error': 1.2323143962309653}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1126874845199005e-05, 'weighted_error': 1.123583336418946}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.001852570689391e-06, 'weighted_error': 1.0444475876508341}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9625559839737865e-06, 'weighted_error': 1.0217976032919218}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3760459928695202e-06, 'weighted_error': 1.0152833698920678}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2143167883625994e-07, 'weighted_error': 1.0035700405260368}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.113237009784122e-05, 'weighted_error': 1.3212778631252369}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2998016761865443e-05, 'weighted_error': 1.1015253876723354}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.422365458432289e-06, 'weighted_error': 1.0423532078096471}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.265731105760435e-06, 'weighted_error': 1.0333188927509236}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0121764865889042e-06, 'weighted_error': 1.0079059239890011}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.307623514416293e-07, 'weighted_error': 1.007270001439808}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7145228039350837e-06, 'weighted_error': 1.1123878331440904}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.870826473288615e-07, 'weighted_error': 1.0298655125385874}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5116780895111216e-06, 'weighted_error': 1.045737890439314}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2900868287794026e-07, 'weighted_error': 1.0129802459073085}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.704089849710433e-07, 'weighted_error': 1.026335387911505}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.231038336176962e-08, 'weighted_error': 1.0024904107927064}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.660557381986198e-06, 'weighted_error': 1.1342884808189337}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.719692416471078e-06, 'weighted_error': 1.1354806801415203}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6938052889123236e-06, 'weighted_error': 1.054311775743939}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.677778391614195e-07, 'weighted_error': 1.0114473821235692}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.829011660964947e-07, 'weighted_error': 1.0097361251725612}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8336678275291883e-07, 'weighted_error': 1.0036969861930543}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9354745349180187e-05, 'weighted_error': 1.503078880838128}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.266047469826273e-06, 'weighted_error': 1.1108851546537166}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.080210589286738e-06, 'weighted_error': 1.1320474266166012}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0911850469683401e-06, 'weighted_error': 1.0283626405284705}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.982560617289997e-07, 'weighted_error': 1.0077524309925463}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.325144399570603e-07, 'weighted_error': 1.0086428787623545}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001005513614865587, 'weighted_error': 1.1428901110500584}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007223121394668214, 'weighted_error': 1.1026454028337835}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003366307405084607, 'weighted_error': 1.0478375180714912}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012838125208039486, 'weighted_error': 1.018243841435427}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.470464542919191e-05, 'weighted_error': 1.0091949635717505}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.787357715374303e-05, 'weighted_error': 1.009645287752663}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000616199192834908, 'weighted_error': 1.2778616877410165}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014344601107262384, 'weighted_error': 1.0646838983929303}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.840013471441609e-05, 'weighted_error': 1.0218250192631229}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9418412880118175e-05, 'weighted_error': 1.0132656201811596}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3804295600638793e-05, 'weighted_error': 1.0107340428698013}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.815444279697301e-06, 'weighted_error': 1.003524206943568}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004744475192136979, 'weighted_error': 1.3816873489459707}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.231916780211734e-05, 'weighted_error': 1.0742695756197913}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.2662013311275596e-05, 'weighted_error': 1.0423659754351722}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.070414003103786e-05, 'weighted_error': 1.0247011042349703}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1116554089609084e-05, 'weighted_error': 1.0169879682675838}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.252201163356329e-06, 'weighted_error': 1.005029822949727}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001261625023140744, 'weighted_error': 1.1892069933287293}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7470013941909916e-05, 'weighted_error': 1.041197262012375}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.502479075067534e-05, 'weighted_error': 1.067523980796588}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5017699161114486e-05, 'weighted_error': 1.0375198335722715}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.722892746071378e-06, 'weighted_error': 1.0085825901956424}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.053253247754654e-06, 'weighted_error': 1.006078909312951}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011363989372846991, 'weighted_error': 1.169040271428668}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000547860776503866, 'weighted_error': 1.0814947139923887}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00040250179431761975, 'weighted_error': 1.0598725130383861}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00032096459581191844, 'weighted_error': 1.0477437703354728}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.93374880919197e-05, 'weighted_error': 1.008826456521139}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1330020034559356e-05, 'weighted_error': 1.003172860795718}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.857454824410428e-06, 'weighted_error': 1.1985829813584867}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8399902743759378e-06, 'weighted_error': 1.046502361035383}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.676520067781296e-06, 'weighted_error': 1.067644256586414}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.048749511416904e-07, 'weighted_error': 1.0203418099387032}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.288351110358462e-07, 'weighted_error': 1.0133653998360603}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4951322377340258e-07, 'weighted_error': 1.003778707225308}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014824745258278064, 'weighted_error': 1.1862150455852092}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.237355070895434e-05, 'weighted_error': 1.090909057652332}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.443574590816673e-05, 'weighted_error': 1.0181328628423243}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.735258453850965e-06, 'weighted_error': 1.0122285626383072}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.354375766973266e-06, 'weighted_error': 1.0104940111864325}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.840595533639711e-06, 'weighted_error': 1.0111047592014633}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.170515610583699e-05, 'weighted_error': 1.2168409917564698}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.917955701684897e-06, 'weighted_error': 1.0491318435628452}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.71367790267004e-06, 'weighted_error': 1.0770619267583896}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9306427373383068e-06, 'weighted_error': 1.019287701103605}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1029241944571013e-06, 'weighted_error': 1.0110185394033517}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.537975193161352e-07, 'weighted_error': 1.0025355165232}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.691968985993281e-05, 'weighted_error': 1.387339448457782}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3729512883444824e-05, 'weighted_error': 1.079468022155763}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.943360523750286e-06, 'weighted_error': 1.0575535445938524}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3087754211749247e-06, 'weighted_error': 1.0191516459519658}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4542533197932721e-06, 'weighted_error': 1.0084173859333883}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.253386940452126e-06, 'weighted_error': 1.0072547180102194}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022502733589759713, 'weighted_error': 1.3733841307453878}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.468980453566609e-05, 'weighted_error': 1.1073386275570867}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.545553917170264e-05, 'weighted_error': 1.0256450244564301}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.583977401712736e-05, 'weighted_error': 1.0262826100480096}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.942554203478328e-06, 'weighted_error': 1.0065418263191699}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.16606663361386e-06, 'weighted_error': 1.0052533611009091}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.155409196755278e-05, 'weighted_error': 1.1937782949047957}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3640557897705464e-05, 'weighted_error': 1.1102424833267674}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8043147181588816e-05, 'weighted_error': 1.0841402096802593}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.9222757053112665e-06, 'weighted_error': 1.0229539071905525}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.172678279327554e-06, 'weighted_error': 1.010131820598007}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8508548898174508e-06, 'weighted_error': 1.0086310441290574}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0312592483795876e-05, 'weighted_error': 1.2248808187583207}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.128086488540582e-06, 'weighted_error': 1.089986063607505}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6287501471246835e-06, 'weighted_error': 1.0291029386007664}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.537713722172001e-07, 'weighted_error': 1.0083450147420596}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.061157560513221e-07, 'weighted_error': 1.0056032150711245}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7533534370394253e-07, 'weighted_error': 1.0019411419342399}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003803277841524047, 'weighted_error': 1.1329068788691645}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017368102346789673, 'weighted_error': 1.0606934853048702}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017364494817617978, 'weighted_error': 1.0606809932838503}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.501959230841286e-05, 'weighted_error': 1.0192268141526315}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4540763752540432e-05, 'weighted_error': 1.0050813436532782}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.15419725254389e-05, 'weighted_error': 1.0040334100991186}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001577926361896881, 'weighted_error': 1.2052161051428134}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.5249429135475445e-05, 'weighted_error': 1.0718543182112072}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0085510390937366e-05, 'weighted_error': 1.0521329460024478}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6013588760827307e-05, 'weighted_error': 1.0208263576457997}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.36764430636848e-06, 'weighted_error': 1.009581948798491}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.878761769351337e-06, 'weighted_error': 1.0063450359621535}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.165235560499638e-06, 'weighted_error': 1.0769803541072072}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.400186590198095e-06, 'weighted_error': 1.054941661275065}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.797131276710469e-06, 'weighted_error': 1.0474116954708688}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8316652433032363e-06, 'weighted_error': 1.0353567740106484}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.118458160983042e-07, 'weighted_error': 1.0101369093660653}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.917292448396674e-07, 'weighted_error': 1.0098856489647783}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.9200582695649415e-06, 'weighted_error': 1.1018353668283354}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.356613224239283e-06, 'weighted_error': 1.0641117734761403}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.451757500524507e-06, 'weighted_error': 1.0802279826690881}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7607293392995532e-06, 'weighted_error': 1.0259107766705522}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.179896684756764e-07, 'weighted_error': 1.007622699247266}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1571077168713497e-06, 'weighted_error': 1.0170279977052628}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015582534328870105, 'weighted_error': 1.1840456119083425}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.020504642213588e-05, 'weighted_error': 1.047486277404373}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.360957214547428e-05, 'weighted_error': 1.0633183307519507}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3609384550574446e-05, 'weighted_error': 1.0160740900309584}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.736467867116358e-06, 'weighted_error': 1.007956446198232}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.90603196847149e-06, 'weighted_error': 1.0046134095390509}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.054751378825394e-05, 'weighted_error': 1.3648210370632612}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8778017293117816e-05, 'weighted_error': 1.148819162745854}
