{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.716139571603254e-06, 'weighted_error': 1.0235872292893526}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1052823949373015e-06, 'weighted_error': 1.0050465674937568}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.487990492426169e-06, 'weighted_error': 1.0035668188879545}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.169301860237156e-07, 'weighted_error': 1.0007597138199993}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.030566382990867e-07, 'weighted_error': 1.0007264414758752}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9295705432798433e-05, 'weighted_error': 1.0289815784964202}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.158276096928607e-05, 'weighted_error': 1.0173969624770633}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.663345312825466e-06, 'weighted_error': 1.0070042464102524}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.951167860873742e-06, 'weighted_error': 1.002930605969217}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.270624564061229e-07, 'weighted_error': 1.0007916482467483}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.519963296156452e-07, 'weighted_error': 1.0009792706201048}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.340302053271455e-06, 'weighted_error': 1.025993102765593}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6043978399369331e-06, 'weighted_error': 1.0178196748365789}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.176666835346229e-07, 'weighted_error': 1.003528253197343}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.824913979590124e-07, 'weighted_error': 1.0031375426270412}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.459228080337768e-08, 'weighted_error': 1.000606345534638}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.636737126406437e-08, 'weighted_error': 1.0009592697157907}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0821071212956325e-06, 'weighted_error': 1.0162629956577534}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6562631110104647e-06, 'weighted_error': 1.012936753383939}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.95809333758707e-07, 'weighted_error': 1.0023105057486974}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.966665316184152e-07, 'weighted_error': 1.0054415326262225}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.286526236212787e-07, 'weighted_error': 1.0010048839014754}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.090674213025158e-08, 'weighted_error': 1.000631948982461}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.63707123490234e-07, 'weighted_error': 1.0291582520586928}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9841244049999073e-07, 'weighted_error': 1.009028830457906}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7502970785634975e-07, 'weighted_error': 1.0052957354899439}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.338005371257292e-07, 'weighted_error': 1.0100995688436594}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8984924249379023e-08, 'weighted_error': 1.0008769807735065}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.103914522431102e-08, 'weighted_error': 1.00063656937248}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.177650539189495e-06, 'weighted_error': 1.0237434816792728}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.283471790051456e-07, 'weighted_error': 1.0167009534325206}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.920433719040317e-07, 'weighted_error': 1.0058881059598517}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0005844507486048e-07, 'weighted_error': 1.0020173544265574}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.056262169069835e-08, 'weighted_error': 1.0010194317138625}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.643722754639818e-08, 'weighted_error': 1.0013394841105163}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.13493043817102e-07, 'weighted_error': 1.0133470139019334}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.153426596793752e-07, 'weighted_error': 1.018593533033232}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.611140201563613e-08, 'weighted_error': 1.0022382183676015}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.329493723304278e-08, 'weighted_error': 1.00242496749946}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.601805618747137e-08, 'weighted_error': 1.0011961120016826}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.909688727284787e-08, 'weighted_error': 1.000496371512726}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002490786249287484, 'weighted_error': 1.0353957373434908}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.927083414854708e-05, 'weighted_error': 1.0070017317155955}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6021774407270995e-05, 'weighted_error': 1.0051189309485504}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8629362170377133e-05, 'weighted_error': 1.004068415202559}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3010403487913171e-05, 'weighted_error': 1.0018488557400818}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.543292653553773e-06, 'weighted_error': 1.0005035255873689}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.992114862778263e-05, 'weighted_error': 1.0270201147654214}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.690536363661201e-05, 'weighted_error': 1.0121324192482664}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.179531093023912e-06, 'weighted_error': 1.004139302267748}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5399600124935462e-06, 'weighted_error': 1.0011453422553802}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1018913405660506e-06, 'weighted_error': 1.0009478126616704}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2889290004986708e-06, 'weighted_error': 1.0005812137622756}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.238764840390912e-05, 'weighted_error': 1.0180106126728803}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.498723452216403e-06, 'weighted_error': 1.0068371307867447}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.939936400508298e-06, 'weighted_error': 1.0055830887484072}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.230375685879454e-06, 'weighted_error': 1.0025987849953377}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.70555742338504e-07, 'weighted_error': 1.0007807994133542}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.205821651100359e-07, 'weighted_error': 1.0005796862908203}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.445215310367421e-06, 'weighted_error': 1.0096659357844064}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5449976677258543e-05, 'weighted_error': 1.0231708462545113}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.472697591056099e-06, 'weighted_error': 1.005207978470124}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0119485918190423e-06, 'weighted_error': 1.0030172889648035}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.162569376132578e-07, 'weighted_error': 1.0004742998348262}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9965319065795775e-07, 'weighted_error': 1.0002994524274775}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013859608984768374, 'weighted_error': 1.0206162834202364}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.702364991238267e-05, 'weighted_error': 1.0099698470455445}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3174268979517874e-05, 'weighted_error': 1.0034471870001143}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.326623923045602e-05, 'weighted_error': 1.0034608585090457}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0428413982170073e-05, 'weighted_error': 1.0015512496070247}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.78178557079395e-06, 'weighted_error': 1.0013062919606477}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.842438158321713e-07, 'weighted_error': 1.0172929948208893}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.384559983695645e-07, 'weighted_error': 1.0110812092314336}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1515562522172275e-07, 'weighted_error': 1.0054376814394204}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2323404734305146e-07, 'weighted_error': 1.003114502999625}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.0177807861264076e-08, 'weighted_error': 1.0012681571572017}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.680761433813417e-09, 'weighted_error': 1.0001435721087553}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4934432789662603e-05, 'weighted_error': 1.0313203770791828}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.829538355742899e-06, 'weighted_error': 1.0048103294302915}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.400050768232475e-06, 'weighted_error': 1.008039176549396}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0463931535088132e-06, 'weighted_error': 1.001314378097676}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1857224253497148e-06, 'weighted_error': 1.0014893939116332}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.226132761925534e-07, 'weighted_error': 1.0004052349731833}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3382269185488525e-06, 'weighted_error': 1.0333498935573628}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3669508074673237e-07, 'weighted_error': 1.0043627182175163}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.663113917551847e-07, 'weighted_error': 1.0036595653331586}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0209660980311923e-07, 'weighted_error': 1.0030180288114194}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.7825566149941734e-08, 'weighted_error': 1.0004777894288812}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5974762659233553e-08, 'weighted_error': 1.0002594939547138}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5674366427969647e-06, 'weighted_error': 1.0148606222150534}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6091902900834987e-06, 'weighted_error': 1.009314226304506}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0050562948805753e-06, 'weighted_error': 1.0173936471641019}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4163369087877937e-06, 'weighted_error': 1.008197920625558}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.027548987874914e-07, 'weighted_error': 1.0011735672635862}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.761306786273518e-08, 'weighted_error': 1.0003913598085152}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.211893859384051e-06, 'weighted_error': 1.0152851628393569}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.465822035814591e-06, 'weighted_error': 1.012387862099691}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3785286866045806e-06, 'weighted_error': 1.0039466698705208}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6093166715316574e-06, 'weighted_error': 1.0026703317998744}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.143271781367716e-07, 'weighted_error': 1.0015171281403552}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.6172845778794944e-07, 'weighted_error': 1.000766156470823}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.63537019448402e-06, 'weighted_error': 1.0216159930665627}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0459061437202463e-06, 'weighted_error': 1.0048773542700422}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.979571247929254e-07, 'weighted_error': 1.0027884402648077}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7562570884523034e-07, 'weighted_error': 1.0012853189174669}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.682080504659814e-07, 'weighted_error': 1.0012507280520273}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.103110156156009e-07, 'weighted_error': 1.0005144074297525}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.144232288114952e-06, 'weighted_error': 1.0237388169805919}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.82848715707844e-07, 'weighted_error': 1.005345620875622}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.497463834940204e-07, 'weighted_error': 1.0038720321517607}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0263290439353336e-07, 'weighted_error': 1.0044575455013065}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0870698636154156e-07, 'weighted_error': 1.0012034985115275}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9410253832124378e-08, 'weighted_error': 1.0003256018684834}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.9148119981008735e-05, 'weighted_error': 1.013680467512633}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7777559834874075e-05, 'weighted_error': 1.009706982261984}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.111513111255488e-06, 'weighted_error': 1.002135696882126}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.018811154535472e-05, 'weighted_error': 1.003560285885355}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.385782005811589e-06, 'weighted_error': 1.0015326233579123}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.047649708453173e-06, 'weighted_error': 1.0003661065820653}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3531666038916051e-05, 'weighted_error': 1.0175985019688762}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1679293425798702e-05, 'weighted_error': 1.0151894103646937}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.000546109546265e-06, 'weighted_error': 1.011705597609212}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3797421562952286e-06, 'weighted_error': 1.0030949581108923}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.464621385589068e-07, 'weighted_error': 1.0012309180224026}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.4304443340495546e-07, 'weighted_error': 1.000576196801781}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.296220904464895e-06, 'weighted_error': 1.0286710246263124}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.400195165284368e-07, 'weighted_error': 1.0092400454641905}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1653586082477604e-07, 'weighted_error': 1.0027037124160372}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.805120674697043e-07, 'weighted_error': 1.0035025360271628}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0012940648447398e-07, 'weighted_error': 1.001250243802019}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0367996042083264e-08, 'weighted_error': 1.0005040455549437}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8429592012210466e-06, 'weighted_error': 1.0418368745584068}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.632866142394366e-07, 'weighted_error': 1.0082893311338117}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.851559619014596e-07, 'weighted_error': 1.0056679504231403}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0478867526421754e-07, 'weighted_error': 1.0030136526762368}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.56725298660196e-07, 'weighted_error': 1.0023063713594578}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.762769434597505e-08, 'weighted_error': 1.0005537303228071}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8004330464948743e-05, 'weighted_error': 1.0212649267075233}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0265372870394567e-05, 'weighted_error': 1.0239354971727244}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.648888345676016e-06, 'weighted_error': 1.004309698171715}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.457104908620044e-06, 'weighted_error': 1.0029020709947216}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2497287923247987e-06, 'weighted_error': 1.001476060013219}
