{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.407236610083829e-06, 'weighted_error': 1.013221345234032, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1104245542484686e-05, 'weighted_error': 1.0642752701617069, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.315763797889734e-06, 'weighted_error': 1.0134044528420034, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1334373493659264e-06, 'weighted_error': 1.0065607352367856, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7116525472869629e-06, 'weighted_error': 1.0099076430096698, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.471229356647672e-07, 'weighted_error': 1.0020092692866875, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.362008934025486e-07, 'weighted_error': 1.0007883789672272, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.975741778714068e-06, 'weighted_error': 1.034589701994166, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.213481345360761e-06, 'weighted_error': 1.0128124072768077, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7579708139085776e-06, 'weighted_error': 1.0101757525018447, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.845392117793255e-07, 'weighted_error': 1.0051200210246607, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.444557281812642e-07, 'weighted_error': 1.0037303339718247, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.194498692408354e-08, 'weighted_error': 1.0003585585658803, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0345689434952001e-05, 'weighted_error': 1.0598844968545535, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5414998927848898e-06, 'weighted_error': 1.008922735810224, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8632963409588045e-06, 'weighted_error': 1.0107854113959676, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.575532442538312e-07, 'weighted_error': 1.0055426551831184, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9738356058165766e-07, 'weighted_error': 1.0017213617582603, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.583388237698749e-08, 'weighted_error': 1.0005547201556222, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.475364021339176e-06, 'weighted_error': 1.0432700448438728, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.030251210490586e-07, 'weighted_error': 1.0046481937701999, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.28990584297668e-07, 'weighted_error': 1.0030619870842747, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.157612976729433e-07, 'weighted_error': 1.0035642470980222, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7669632971417317e-07, 'weighted_error': 1.0010227813965578, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9858154281492214e-07, 'weighted_error': 1.0011494596084447, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.437252607149196e-06, 'weighted_error': 1.0546261508699089, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4895576674186733e-06, 'weighted_error': 1.0144104370286988, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5899686426848592e-06, 'weighted_error': 1.0092032991953517, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.978110672813829e-07, 'weighted_error': 1.0040391741953336, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4692804903334816e-07, 'weighted_error': 1.0008504704236387, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.860257341670464e-08, 'weighted_error': 1.0003970951381602, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.401537345876561e-06, 'weighted_error': 1.0312660175565456, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.043828032166452e-06, 'weighted_error': 1.0118303969547608, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1434011361706054e-06, 'weighted_error': 1.0066184098573958, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.90286146621581e-07, 'weighted_error': 1.0022591128031968, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8040083035474374e-07, 'weighted_error': 1.0016230607522567, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.038396669214973e-07, 'weighted_error': 1.0006010592088355, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.116700523013673e-05, 'weighted_error': 1.064638546062706, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1478512887470486e-06, 'weighted_error': 1.0182208779068385, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.935506806035174e-07, 'weighted_error': 1.0051721866738572, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.79087953566799e-07, 'weighted_error': 1.0033519652152891, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.839390679841925e-07, 'weighted_error': 1.0022223743814471, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0640440138755725e-07, 'weighted_error': 1.0011947420724605, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.264182851401678e-06, 'weighted_error': 1.0536243548770121, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2031918366326235e-06, 'weighted_error': 1.0127528517740991, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6301501785306087e-06, 'weighted_error': 1.0094358861326895, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.037119805527142e-07, 'weighted_error': 1.0034945003746845, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.087660382646622e-07, 'weighted_error': 1.0017872451098488, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2824417817928752e-07, 'weighted_error': 1.0007423209149957, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.527946137542199e-06, 'weighted_error': 1.0377860661252982, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.812207878547486e-06, 'weighted_error': 1.0162780445587227, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0832929001355818e-06, 'weighted_error': 1.0062704793418284, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.295409048433384e-07, 'weighted_error': 1.0042228375166522, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0748228292374945e-07, 'weighted_error': 1.0006221449818429, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5776314942692876e-07, 'weighted_error': 1.0009131904313655, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.089122504957573e-06, 'weighted_error': 1.0178809337955783, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0386613668329988e-06, 'weighted_error': 1.0118004903308175, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0129342945262378e-06, 'weighted_error': 1.0058632212074956, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.189334813237289e-07, 'weighted_error': 1.003003769918514, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1766969006536925e-07, 'weighted_error': 1.0006811130801807, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.965725626537372e-07, 'weighted_error': 1.0011378331263039, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.564549291853058e-06, 'weighted_error': 1.0322095615184779, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5427385173841838e-06, 'weighted_error': 1.0089299124083924, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.548375376566136e-07, 'weighted_error': 1.0037904314157398, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.079578452385535e-07, 'weighted_error': 1.004097910895785, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.980714711690714e-07, 'weighted_error': 1.0023041810205537, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5211502833531925e-07, 'weighted_error': 1.0008804952063663, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.2503270366437284e-06, 'weighted_error': 1.0188140380659774, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5596373102242002e-06, 'weighted_error': 1.009027730169624, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8454020617910887e-06, 'weighted_error': 1.0106818391094, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0671605317888985e-06, 'weighted_error': 1.0061771079782054, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.7136002008233794e-07, 'weighted_error': 1.0015707274481376, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.480760771482948e-08, 'weighted_error': 1.0004330128374492, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.211960375766517e-06, 'weighted_error': 1.053322077929738, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4516505415770144e-06, 'weighted_error': 1.0084026692729067, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.699941513506671e-06, 'weighted_error': 1.0098398557470862, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.811411162079857e-07, 'weighted_error': 1.0039426897801054, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.003768702838398e-07, 'weighted_error': 1.0017386867595306, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1422290822705548e-07, 'weighted_error': 1.000661162607165, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.774120754045946e-06, 'weighted_error': 1.0276343037899054, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.0027972486051875e-06, 'weighted_error': 1.040534656769851, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4371931873190298e-06, 'weighted_error': 1.0083189777406334, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.124163330126071e-07, 'weighted_error': 1.0029660444705752, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9703464391765159e-07, 'weighted_error': 1.0011405044855306, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8505272628547088e-07, 'weighted_error': 1.001071150548195, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.47877245035071e-06, 'weighted_error': 1.0143480115483274, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.155111541759688e-06, 'weighted_error': 1.018262892703601, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.793972462977097e-06, 'weighted_error': 1.0103841491042636, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.917517693677128e-07, 'weighted_error': 1.002846432712797, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.668433589508867e-07, 'weighted_error': 1.002702255578875, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8427164266326989e-07, 'weighted_error': 1.001066630149885, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8425458219391727e-06, 'weighted_error': 1.0164536500110486, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.494473498750023e-06, 'weighted_error': 1.0144388928764299, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1317337014612883e-06, 'weighted_error': 1.0065508722077987, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.5965648599170087e-07, 'weighted_error': 1.002081820379979, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.722061938267262e-07, 'weighted_error': 1.0021544573312227, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1610718972425615e-07, 'weighted_error': 1.0006720690992899, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.298346422828922e-06, 'weighted_error': 1.0190919870747968, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.178157424829974e-06, 'weighted_error': 1.018396290595356, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1890090954565933e-06, 'weighted_error': 1.0126707538670523, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.283380477485695e-07, 'weighted_error': 1.0036370414701568, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3290715241313728e-07, 'weighted_error': 1.0013481480831288, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1012292318301515e-07, 'weighted_error': 1.00121626410953, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.7649648455969103e-06, 'weighted_error': 1.0217929375371912, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.019283471411691e-06, 'weighted_error': 1.005899975688215, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.30267575128023e-07, 'weighted_error': 1.0036482110323408, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.784702686606926e-07, 'weighted_error': 1.001611882500211, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7112451611160126e-07, 'weighted_error': 1.000990529591138, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.129172026462731e-06, 'weighted_error': 1.0412661645146744, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.834693355980423e-07, 'weighted_error': 1.0056926597461688, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.629547937127216e-07, 'weighted_error': 1.0021009117128923, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.228014676563038e-07, 'weighted_error': 1.000710818203087, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9802000351438702e-07, 'weighted_error': 1.001146210513319, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.151910870422606e-06, 'weighted_error': 1.018244372072346, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6247814184373388e-06, 'weighted_error': 1.0094048115343757, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.39808441074725e-07, 'weighted_error': 1.0019669312515094, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.452955171799198e-07, 'weighted_error': 1.0043140372507366, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3704751716416395e-07, 'weighted_error': 1.0007932779903888, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.286108034667615e-06, 'weighted_error': 1.0248095019179584, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1914840404521096e-06, 'weighted_error': 1.0126850763873303, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.690808156580559e-07, 'weighted_error': 1.0050305487446785, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.513922278628469e-07, 'weighted_error': 1.001455143662718, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8715829096859353e-07, 'weighted_error': 1.0016621746794134, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.7495360642012828e-06, 'weighted_error': 1.021703645683705, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.582165563071842e-07, 'weighted_error': 1.0055464970842214, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.25565882232464e-07, 'weighted_error': 1.0024633262294227, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.640285921571301e-07, 'weighted_error': 1.0021071246181095, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1592807265485888e-07, 'weighted_error': 1.0012498687614626, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5439401479494544e-06, 'weighted_error': 1.0147252218007692, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.432318563692018e-07, 'weighted_error': 1.0031444182178368, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.686260852518418e-07, 'weighted_error': 1.0032914107667075, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.174529523697872e-07, 'weighted_error': 1.0018375305524378, 'gamma': 1700.0}
