{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.167121070675448e-05, 'weighted_error': 1.5183868703554992}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.598648975111794e-06, 'weighted_error': 1.0621827863674485}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.198557325884027e-06, 'weighted_error': 1.0244188338304094}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.502971733787332e-07, 'weighted_error': 1.0061120102964587}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.391958561883095e-07, 'weighted_error': 1.0070994078946531}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0861468552627064e-05, 'weighted_error': 1.3191620447493113}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0094912831306485e-05, 'weighted_error': 1.156958017500829}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3006144233994369e-05, 'weighted_error': 1.1015888623260015}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2070674588615938e-06, 'weighted_error': 1.0172390557242306}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.18304636637972e-06, 'weighted_error': 1.0326730465978646}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8019275679681817e-06, 'weighted_error': 1.0140745404192815}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.877853603937249e-06, 'weighted_error': 1.238355106052496}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5717818815442166e-06, 'weighted_error': 1.1080688796727007}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1385997110808256e-06, 'weighted_error': 1.0647062315304625}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.411243198633681e-07, 'weighted_error': 1.028474963726023}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.054883517979293e-07, 'weighted_error': 1.0152942605299051}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8581502828751125e-07, 'weighted_error': 1.0056220792151973}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.650037473385538e-06, 'weighted_error': 1.174399867476606}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.554706872431211e-06, 'weighted_error': 1.1523161433391582}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.853219461474395e-06, 'weighted_error': 1.057525918112777}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.592247948409197e-06, 'weighted_error': 1.0321024715602807}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.4544641745234644e-07, 'weighted_error': 1.0089809813977704}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3591701456046574e-07, 'weighted_error': 1.0067726624697746}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2025366314534904e-05, 'weighted_error': 1.3125695741539474}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1352768963067836e-06, 'weighted_error': 1.1074862664018936}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3822590673002388e-06, 'weighted_error': 1.0359284649504061}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.824869285621005e-07, 'weighted_error': 1.0255373655843891}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.7631680796007635e-07, 'weighted_error': 1.0123806276551632}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.504048253461779e-07, 'weighted_error': 1.0039093722167067}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028746345883929342, 'weighted_error': 1.4085047864833853}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015036413278779913, 'weighted_error': 1.2136775226042351}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00027390755628615233, 'weighted_error': 1.0389241118831751}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016462306200579698, 'weighted_error': 1.0233940831259}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.435212589374856e-05, 'weighted_error': 1.0134080610951317}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.7810525674037655e-05, 'weighted_error': 1.008215275439407}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008143897921923668, 'weighted_error': 1.367231373498901}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019214441476906607, 'weighted_error': 1.0866433012099979}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000277618023521317, 'weighted_error': 1.1251857603329611}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.17783888184767e-05, 'weighted_error': 1.0278576000785993}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4194427479509516e-05, 'weighted_error': 1.0109099365919383}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4363201573772957e-05, 'weighted_error': 1.0064767644484551}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00028812257331600375, 'weighted_error': 1.231791028624138}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021362059780693403, 'weighted_error': 1.1718551174674885}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.088169270749151e-05, 'weighted_error': 1.0328888380198833}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.135053535247969e-05, 'weighted_error': 1.0332659743159298}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1588032482128404e-05, 'weighted_error': 1.0173673382552206}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.814120159015793e-06, 'weighted_error': 1.003872904400067}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013419004554785999, 'weighted_error': 1.2012472029468166}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.04454438097561e-05, 'weighted_error': 1.105648354880392}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7896153580338757e-05, 'weighted_error': 1.026838784079292}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0182479112389207e-05, 'weighted_error': 1.0452653886884897}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.857656834460994e-06, 'weighted_error': 1.0102845350413525}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.200308339177725e-06, 'weighted_error': 1.003299851389145}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003098023001469692, 'weighted_error': 1.460833231539307}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001239895277337303, 'weighted_error': 1.1844352880354196}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015665392661815155, 'weighted_error': 1.0233024009115161}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018253993904414996, 'weighted_error': 1.0271529272842257}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014289731050761857, 'weighted_error': 1.0212561040515205}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.663414558317839e-05, 'weighted_error': 1.0069368554869988}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4708245600037592e-05, 'weighted_error': 1.3717243047233507}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7613913868596944e-06, 'weighted_error': 1.0950624430430658}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.191271837685569e-06, 'weighted_error': 1.080653616749868}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.648212795928637e-07, 'weighted_error': 1.0193294771223338}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.162871120504489e-07, 'weighted_error': 1.0155755231581647}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2341224656932986e-07, 'weighted_error': 1.0081737150930943}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00027246706088459406, 'weighted_error': 1.3422483863470753}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016303669352353185, 'weighted_error': 1.2047918956546204}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.29644121384284e-05, 'weighted_error': 1.0665290862450483}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7971078689369446e-05, 'weighted_error': 1.0476958281926514}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3603117917001372e-05, 'weighted_error': 1.0170869873856074}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.140076301643961e-06, 'weighted_error': 1.0052003997367676}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.777643010630417e-05, 'weighted_error': 1.3773976638799224}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.547843612787166e-05, 'weighted_error': 1.154634128432771}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.59739766060053e-06, 'weighted_error': 1.0159584874660108}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4999553133857354e-06, 'weighted_error': 1.0349656066072397}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9439279181945567e-06, 'weighted_error': 1.0194204047209667}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.884393246159354e-07, 'weighted_error': 1.0058786903351373}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.839846219872606e-05, 'weighted_error': 1.4537795422414164}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9879795266054867e-05, 'weighted_error': 1.1150669406204003}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.410249484867099e-06, 'weighted_error': 1.0371033494932986}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8410587438097506e-06, 'weighted_error': 1.0106562675350588}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3082440775457555e-06, 'weighted_error': 1.0133603949929375}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.081873833576718e-07, 'weighted_error': 1.0046778550651123}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019067492371700384, 'weighted_error': 1.3163839602210075}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.303593890091539e-05, 'weighted_error': 1.0382231268256856}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6620405357711886e-05, 'weighted_error': 1.0607635881282793}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.249488973441143e-05, 'weighted_error': 1.020732537386632}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.099457206098332e-06, 'weighted_error': 1.0101207164546793}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.085111899466805e-06, 'weighted_error': 1.0084376378815656}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.982584456191884e-05, 'weighted_error': 1.4188829454763796}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4956492355341785e-05, 'weighted_error': 1.06974628567464}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.819456919722653e-06, 'weighted_error': 1.0364643188023999}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.628194049407508e-06, 'weighted_error': 1.0215825360067776}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4098270526247103e-06, 'weighted_error': 1.0159009937300971}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1196878668647083e-06, 'weighted_error': 1.0052214195358817}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.14121331195681e-06, 'weighted_error': 1.101202420202867}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7632902193220284e-05, 'weighted_error': 1.1952140123329074}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.818134630420066e-06, 'weighted_error': 1.0533416111446445}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2111152608183324e-06, 'weighted_error': 1.035550303657608}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.921114493363641e-06, 'weighted_error': 1.0212686844770904}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.026226046504506e-07, 'weighted_error': 1.007778742947665}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006705115360077252, 'weighted_error': 1.234312802299919}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003871764779148624, 'weighted_error': 1.1353002712698237}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001929635075902241, 'weighted_error': 1.0674318311942894}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.601052290102327e-05, 'weighted_error': 1.0335512361546464}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.071973365904957e-05, 'weighted_error': 1.0142296504312542}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.701484195415601e-05, 'weighted_error': 1.012934929487883}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021699508777754228, 'weighted_error': 1.2822115182086458}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.35706346302613e-05, 'weighted_error': 1.0956817629723508}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.346516931896936e-05, 'weighted_error': 1.082539185719627}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9140104074478344e-05, 'weighted_error': 1.0248925497192163}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.400277903429626e-06, 'weighted_error': 1.010924923659088}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.602212585329665e-06, 'weighted_error': 1.0072859319322665}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4134189184805853e-05, 'weighted_error': 1.1764823061833132}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1628602922619008e-05, 'weighted_error': 1.1451969295016236}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.032095310276183e-06, 'weighted_error': 1.0628317827312244}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.6809342252115304e-06, 'weighted_error': 1.0709333524038218}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.324808549527759e-07, 'weighted_error': 1.0103945231938307}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.217281884033848e-07, 'weighted_error': 1.0027685340823582}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1120885557803185e-05, 'weighted_error': 1.3108142596969996}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.418529469102753e-06, 'weighted_error': 1.1091707236598451}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0058377012822315e-06, 'weighted_error': 1.0589498081936353}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6063033082571974e-06, 'weighted_error': 1.0383542834491828}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.735606267287117e-07, 'weighted_error': 1.004025711371252}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6682983800135627e-07, 'weighted_error': 1.0024550587429994}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002317364066855255, 'weighted_error': 1.2737045273701828}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011515609138165035, 'weighted_error': 1.1360111410923623}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.327074037589146e-05, 'weighted_error': 1.0629181592498267}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5738563019101762e-05, 'weighted_error': 1.0303998594036425}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.957556191231124e-06, 'weighted_error': 1.0105797387619286}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.485687738657554e-06, 'weighted_error': 1.0088413598958026}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.107625240414345e-05, 'weighted_error': 1.1607039609029535}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.86695240463077e-05, 'weighted_error': 1.096545328979725}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.533055332128546e-05, 'weighted_error': 1.0792785935191176}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0109218189994068e-06, 'weighted_error': 1.0052277694068357}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.159510935529429e-06, 'weighted_error': 1.0111674423398729}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0822635540418798e-06, 'weighted_error': 1.0055966770989575}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.840756088774639e-05, 'weighted_error': 1.1803022800816938}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.930865918863563e-05, 'weighted_error': 1.1225270614151213}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.650693883441006e-06, 'weighted_error': 1.0414725763354697}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.7957107199655687e-05, 'weighted_error': 1.174486679491883}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021134010913605248, 'weighted_error': 2.2673334910608305}
